<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="61" type="xstring" value="Row1186"/>
<entry key="62" type="xstring" value="Row1196"/>
<entry key="63" type="xstring" value="Row1210"/>
<entry key="64" type="xstring" value="Row1221"/>
<entry key="65" type="xstring" value="Row1228"/>
<entry key="66" type="xstring" value="Row1241"/>
<entry key="67" type="xstring" value="Row1243"/>
<entry key="68" type="xstring" value="Row1259"/>
<entry key="69" type="xstring" value="Row1277"/>
<entry key="70" type="xstring" value="Row1294"/>
<entry key="71" type="xstring" value="Row1303"/>
<entry key="72" type="xstring" value="Row1309"/>
<entry key="73" type="xstring" value="Row1353"/>
<entry key="74" type="xstring" value="Row1408"/>
<entry key="75" type="xstring" value="Row1431"/>
<entry key="76" type="xstring" value="Row1445"/>
<entry key="77" type="xstring" value="Row1469"/>
<entry key="78" type="xstring" value="Row1498"/>
<entry key="79" type="xstring" value="Row1500"/>
<entry key="80" type="xstring" value="Row1503"/>
<entry key="81" type="xstring" value="Row1508"/>
<entry key="82" type="xstring" value="Row1538"/>
<entry key="83" type="xstring" value="Row1547"/>
<entry key="84" type="xstring" value="Row1554"/>
<entry key="85" type="xstring" value="Row1564"/>
<entry key="86" type="xstring" value="Row1610"/>
<entry key="87" type="xstring" value="Row1625"/>
<entry key="88" type="xstring" value="Row1629"/>
<entry key="89" type="xstring" value="Row1665"/>
<entry key="90" type="xstring" value="Row1687"/>
<entry key="91" type="xstring" value="Row1690"/>
<entry key="92" type="xstring" value="Row1814"/>
<entry key="93" type="xstring" value="Row1833"/>
<entry key="94" type="xstring" value="Row1900"/>
<entry key="95" type="xstring" value="Row1911"/>
<entry key="96" type="xstring" value="Row1928"/>
<entry key="97" type="xstring" value="Row1958"/>
<entry key="98" type="xstring" value="Row1962"/>
</config>
<entry key="datapoint2color" type="xint" value="-16711751"/>
<entry key="datapoint2colorfixed" type="xboolean" value="false"/>
<entry key="datapoint2hilite" type="xboolean" value="false"/>
<entry key="datapoint2selected" type="xboolean" value="false"/>
<entry key="datapoint2value" type="xdouble" value="20.696825396825393"/>
<entry key="datapoint2x" type="xdouble" value="506.69921875"/>
<entry key="datapoint2y" type="xdouble" value="276.041015625"/>
<entry key="datapoint2words" type="xstring" value="delici"/>
<entry key="datapoint2tagtype" type="xstring" value="POS"/>
<entry key="datapoint2tagvalue" type="xstring" value="JJ"/>
<config key="datapoint2rowkeys">
<entry key="array-size" type="xint" value="76"/>
<entry key="0" type="xstring" value="Row8"/>
<entry key="1" type="xstring" value="Row76"/>
<entry key="2" type="xstring" value="Row100"/>
<entry key="3" type="xstring" value="Row110"/>
<entry key="4" type="xstring" value="Row163"/>
<entry key="5" type="xstring" value="Row208"/>
<entry key="6" type="xstring" value="Row211"/>
<entry key="7" type="xstring" value="Row225"/>
<entry key="8" type="xstring" value="Row246"/>
<entry key="9" type="xstring" value="Row333"/>
<entry key="10" type="xstring" value="Row345"/>
<entry key="11" type="xstring" value="Row354"/>
<entry key="12" type="xstring" value="Row357"/>
<entry key="13" type="xstring" value="Row406"/>
<entry key="14" type="xstring" value="Row497"/>
<entry key="15" type="xstring" value="Row523"/>
<entry key="16" type="xstring" value="Row578"/>
<entry key="17" type="xstring" value="Row620"/>
<entry key="18" type="xstring" value="Row641"/>
<entry key="19" type="xstring" value="Row675"/>
<entry key="20" type="xstring" value="Row754"/>
<entry key="21" type="xstring" value="Row832"/>
<entry key="22" type="xstring" value="Row833"/>
<entry key="23" type="xstring" value="Row838"/>
<entry key="24" type="xstring" value="Row847"/>
<entry key="25" type="xstring" value="Row856"/>
<entry key="26" type="xstring" value="Row859"/>
<entry key="27" type="xstring" value="Row862"/>
<entry key="28" type="xstring" value="Row916"/>
<entry key="29" type="xstring" value="Row935"/>
<entry key="30" type="xstring" value="Row1026"/>
<entry key="31" type="xstring" value="Row1044"/>
<entry key="32" type="xstring" value="Row1065"/>
<entry key="33" type="xstring" value="Row1085"/>
<entry key="34" type="xstring" value="Row1086"/>
<entry key="35" type="xstring" value="Row1110"/>
<entry key="36" type="xstring" value="Row1113"/>
<entry key="37" type="xstring" value="Row1126"/>
<entry key="38" type="xstring" value="Row1136"/>
<entry key="39" type="xstring" value="Row1150"/>
<entry key="40" type="xstring" value="Row1159"/>
<entry key="41" type="xstring" value="Row1170"/>
<entry key="42" type="xstring" value="Row1188"/>
<entry key="43" type="xstring" value="Row1194"/>
<entry key="44" type="xstring" value="Row1198"/>
<entry key="45" type="xstring" value="Row1204"/>
<entry key="46" type="xstring" value="Row1319"/>
<entry key="47" type="xstring" value="Row1339"/>
<entry key="48" type="xstring" value="Row1341"/>
<entry key="49" type="xstring" value="Row1389"/>
<entry key="50" type="xstring" value="Row1391"/>
<entry key="51" type="xstring" value="Row1396"/>
<entry key="52" type="xstring" value="Row1472"/>
<entry key="53" type="xstring" value="Row1506"/>
<entry key="54" type="xstring" value="Row1511"/>
<entry key="55" type="xstring" value="Row1529"/>
<entry key="56" type="xstring" value="Row1533"/>
<entry key="57" type="xstring" value="Row1536"/>
<entry key="58" type="xstring" value="Row1565"/>
<entry key="59" type="xstring" value="Row1582"/>
<entry key="60" type="xstring" value="Row1599"/>
<entry key="61" type="xstring" value="Row1605"/>
<entry key="62" type="xstring" value="Row1607"/>
<entry key="63" type="xstring" value="Row1619"/>
<entry key="64" type="xstring" value="Row1620"/>
<entry key="65" type="xstring" value="Row1643"/>
<entry key="66" type="xstring" value="Row1651"/>
<entry key="67" type="xstring" value="Row1657"/>
<entry key="68" type="xstring" value="Row1668"/>
<entry key="69" type="xstring" value="Row1713"/>
<entry key="70" type="xstring" value="Row1738"/>
<entry key="71" type="xstring" value="Row1768"/>
<entry key="72" type="xstring" value="Row1795"/>
<entry key="73" type="xstring" value="Row1820"/>
<entry key="74" type="xstring" value="Row1840"/>
<entry key="75" type="xstring" value="Row1938"/>
</config>
<entry key="datapoint3color" type="xint" value="-13303553"/>
<entry key="datapoint3colorfixed" type="xboolean" value="false"/>
<entry key="datapoint3hilite" type="xboolean" value="false"/>
<entry key="datapoint3selected" type="xboolean" value="false"/>
<entry key="datapoint3value" type="xdouble" value="20.644119769119758"/>
<entry key="datapoint3x" type="xdouble" value="366.048828125"/>
<entry key="datapoint3y" type="xdouble" value="335.447265625"/>
<entry key="datapoint3words" type="xstring" value="excel"/>
<entry key="datapoint3tagtype" type="xstring" value="POS"/>
<entry key="datapoint3tagvalue" type="xstring" value="NNP"/>
<config key="datapoint3rowkeys">
<entry key="array-size" type="xint" value="83"/>
<entry key="0" type="xstring" value="Row6"/>
<entry key="1" type="xstring" value="Row22"/>
<entry key="2" type="xstring" value="Row44"/>
<entry key="3" type="xstring" value="Row55"/>
<entry key="4" type="xstring" value="Row68"/>
<entry key="5" type="xstring" value="Row83"/>
<entry key="6" type="xstring" value="Row85"/>
<entry key="7" type="xstring" value="Row103"/>
<entry key="8" type="xstring" value="Row113"/>
<entry key="9" type="xstring" value="Row115"/>
<entry key="10" type="xstring" value="Row125"/>
<entry key="11" type="xstring" value="Row157"/>
<entry key="12" type="xstring" value="Row186"/>
<entry key="13" type="xstring" value="Row223"/>
<entry key="14" type="xstring" value="Row258"/>
<entry key="15" type="xstring" value="Row290"/>
<entry key="16" type="xstring" value="Row298"/>
<entry key="17" type="xstring" value="Row305"/>
<entry key="18" type="xstring" value="Row364"/>
<entry key="19" type="xstring" value="Row379"/>
<entry key="20" type="xstring" value="Row404"/>
<entry key="21" type="xstring" value="Row411"/>
<entry key="22" type="xstring" value="Row415"/>
<entry key="23" type="xstring" value="Row422"/>
<entry key="24" type="xstring" value="Row425"/>
<entry key="25" type="xstring" value="Row427"/>
<entry key="26" type="xstring" value="Row431"/>
<entry key="27" type="xstring" value="Row435"/>
<entry key="28" type="xstring" value="Row438"/>
<entry key="29" type="xstring" value="Row445"/>
<entry key="30" type="xstring" value="Row458"/>
<entry key="31" type="xstring" value="Row521"/>
<entry key="32" type="xstring" value="Row542"/>
<entry key="33" type="xstring" value="Row544"/>
<entry key="34" type="xstring" value="Row548"/>
<entry key="35" type="xstring" value="Row573"/>
<entry key="36" type="xstring" value="Row575"/>
<entry key="37" type="xstring" value="Row600"/>
<entry key="38" type="xstring" value="Row602"/>
<entry key="39" type="xstring" value="Row605"/>
<entry key="40" type="xstring" value="Row636"/>
<entry key="41" type="xstring" value="Row640"/>
<entry key="42" type="xstring" value="Row707"/>
<entry key="43" type="xstring" value="Row723"/>
<entry key="44" type="xstring" value="Row744"/>
<entry key="45" type="xstring" value="Row768"/>
<entry key="46" type="xstring" value="Row785"/>
<entry key="47" type="xstring" value="Row811"/>
<entry key="48" type="xstring" value="Row836"/>
<entry key="49" type="xstring" value="Row871"/>
<entry key="50" type="xstring" value="Row940"/>
<entry key="51" type="xstring" value="Row952"/>
<entry key="52" type="xstring" value="Row956"/>
<entry key="53" type="xstring" value="Row958"/>
<entry key="54" type="xstring" value="Row973"/>
<entry key="55" type="xstring" value="Row981"/>
<entry key="56" type="xstring" value="Row986"/>
<entry key="57" type="xstring" value="Row1029"/>
<entry key="58" type="xstring" value="Row1127"/>
<entry key="59" type="xstring" value="Row1172"/>
<entry key="60" type="xstring" value="Row1203"/>
<entry key="61" type="xstring" value="Row1208"/>
<entry key="62" type="xstring" value="Row1211"/>
<entry key="63" type="xstring" value="Row1318"/>
<entry key="64" type="xstring" value="Row1336"/>
<entry key="65" type="xstring" value="Row1354"/>
<entry key="66" type="xstring" value="Row1393"/>
<entry key="67" type="xstring" value="Row1435"/>
<entry key="68" type="xstring" value="Row1479"/>
<entry key="69" type="xstring" value="Row1534"/>
<entry key="70" type="xstring" value="Row1579"/>
<entry key="71" type="xstring" value="Row1600"/>
<entry key="72" type="xstring" value="Row1622"/>
<entry key="73" type="xstring" value="Row1654"/>
<entry key="74" type="xstring" value="Row1757"/>
<entry key="75" type="xstring" value="Row1761"/>
<entry key="76" type="xstring" value="Row1792"/>
<entry key="77" type="xstring" value="Row1804"/>
<entry key="78" type="xstring" value="Row1828"/>
<entry key="79" type="xstring" value="Row1863"/>
<entry key="80" type="xstring" value="Row1910"/>
<entry key="81" type="xstring" value="Row1934"/>
<entry key="82" type="xstring" value="Row1959"/>
</config>
<entry key="datapoint4color" type="xint" value="-16711810"/>
<entry key="datapoint4colorfixed" type="xboolean" value="false"/>
<entry key="datapoint4hilite" type="xboolean" value="false"/>
<entry key="datapoint4selected" type="xboolean" value="false"/>
<entry key="datapoint4value" type="xdouble" value="15.059956709956706"/>
<entry key="datapoint4x" type="xdouble" value="103.912109375"/>
<entry key="datapoint4y" type="xdouble" value="276.041015625"/>
<entry key="datapoint4words" type="xstring" value="recommend"/>
<entry key="datapoint4tagtype" type="xstring" value="POS"/>
<entry key="datapoint4tagvalue" type="xstring" value="VBN"/>
<config key="datapoint4rowkeys">
<entry key="array-size" type="xint" value="64"/>
<entry key="0" type="xstring" value="Row15"/>
<entry key="1" type="xstring" value="Row50"/>
<entry key="2" type="xstring" value="Row94"/>
<entry key="3" type="xstring" value="Row96"/>
<entry key="4" type="xstring" value="Row114"/>
<entry key="5" type="xstring" value="Row152"/>
<entry key="6" type="xstring" value="Row154"/>
<entry key="7" type="xstring" value="Row172"/>
<entry key="8" type="xstring" value="Row221"/>
<entry key="9" type="xstring" value="Row226"/>
<entry key="10" type="xstring" value="Row248"/>
<entry key="11" type="xstring" value="Row256"/>
<entry key="12" type="xstring" value="Row266"/>
<entry key="13" type="xstring" value="Row271"/>
<entry key="14" type="xstring" value="Row289"/>
<entry key="15" type="xstring" value="Row418"/>
<entry key="16" type="xstring" value="Row437"/>
<entry key="17" type="xstring" value="Row444"/>
<entry key="18" type="xstring" value="Row469"/>
<entry key="19" type="xstring" value="Row516"/>
<entry key="20" type="xstring" value="Row524"/>
<entry key="21" type="xstring" value="Row554"/>
<entry key="22" type="xstring" value="Row562"/>
<entry key="23" type="xstring" value="Row574"/>
<entry key="24" type="xstring" value="Row580"/>
<entry key="25" type="xstring" value="Row601"/>
<entry key="26" type="xstring" value="Row654"/>
<entry key="27" type="xstring" value="Row732"/>
<entry key="28" type="xstring" value="Row755"/>
<entry key="29" type="xstring" value="Row759"/>
<entry key="30" type="xstring" value="Row766"/>
<entry key="31" type="xstring" value="Row780"/>
<entry key="32" type="xstring" value="Row835"/>
<entry key="33" type="xstring" value="Row866"/>
<entry key="34" type="xstring" value="Row896"/>
<entry key="35" type="xstring" value="Row906"/>
<entry key="36" type="xstring" value="Row922"/>
<entry key="37" type="xstring" value="Row934"/>
<entry key="38" type="xstring" value="Row1034"/>
<entry key="39" type="xstring" value="Row1066"/>
<entry key="40" type="xstring" value="Row1109"/>
<entry key="41" type="xstring" value="Row1116"/>
<entry key="42" type="xstring" value="Row1162"/>
<entry key="43" type="xstring" value="Row1187"/>
<entry key="44" type="xstring" value="Row1443"/>
<entry key="45" type="xstring" value="Row1490"/>
<entry key="46" type="xstring" value="Row1493"/>
<entry key="47" type="xstring" value="Row1497"/>
<entry key="48" type="xstring" value="Row1519"/>
<entry key="49" type="xstring" value="Row1531"/>
<entry key="50" type="xstring" value="Row1548"/>
<entry key="51" type="xstring" value="Row1571"/>
<entry key="52" type="xstring" value="Row1593"/>
<entry key="53" type="xstring" value="Row1649"/>
<entry key="54" type="xstring" value="Row1655"/>
<entry key="55" type="xstring" value="Row1670"/>
<entry key="56" type="xstring" value="Row1671"/>
<entry key="57" type="xstring" value="Row1674"/>
<entry key="58" type="xstring" value="Row1681"/>
<entry key="59" type="xstring" value="Row1689"/>
<entry key="60" type="xstring" value="Row1839"/>
<entry key="61" type="xstring" value="Row1880"/>
<entry key="62" type="xstring" value="Row1926"/>
<entry key="63" type="xstring" value="Row1953"/>
</config>
<entry key="datapoint5color" type="xint" value="-16711751"/>
<entry key="datapoint5colorfixed" type="xboolean" value="false"/>
<entry key="datapoint5hilite" type="xboolean" value="false"/>
<entry key="datapoint5selected" type="xboolean" value="false"/>
<entry key="datapoint5value" type="xdouble" value="13.995634920634917"/>
<entry key="datapoint5x" type="xdouble" value="224.6005859375"/>
<entry key="datapoint5y" type="xdouble" value="220.34765625"/>
<entry key="datapoint5words" type="xstring" value="worth"/>
<entry key="datapoint5tagtype" type="xstring" value="POS"/>
<entry key="datapoint5tagvalue" type="xstring" value="JJ"/>
<config key="datapoint5rowkeys">
<entry key="array-size" type="xint" value="53"/>
<entry key="0" type="xstring" value="Row14"/>
<entry key="1" type="xstring" value="Row26"/>
<entry key="2" type="xstring" value="Row41"/>
<entry key="3" type="xstring" value="Row108"/>
<entry key="4" type="xstring" value="Row127"/>
<entry key="5" type="xstring" value="Row130"/>
<entry key="6" type="xstring" value="Row160"/>
<entry key="7" type="xstring" value="Row169"/>
<entry key="8" type="xstring" value="Row173"/>
<entry key="9" type="xstring" value="Row264"/>
<entry key="10" type="xstring" value="Row381"/>
<entry key="11" type="xstring" value="Row473"/>
<entry key="12" type="xstring" value="Row622"/>
<entry key="13" type="xstring" value="Row671"/>
<entry key="14" type="xstring" value="Row742"/>
<entry key="15" type="xstring" value="Row752"/>
<entry key="16" type="xstring" value="Row757"/>
<entry key="17" type="xstring" value="Row764"/>
<entry key="18" type="xstring" value="Row804"/>
<entry key="19" type="xstring" value="Row808"/>
<entry key="20" type="xstring" value="Row814"/>
<entry key="21" type="xstring" value="Row829"/>
<entry key="22" type="xstring" value="Row831"/>
<entry key="23" type="xstring" value="Row849"/>
<entry key="24" type="xstring" value="Row860"/>
<entry key="25" type="xstring" value="Row861"/>
<entry key="26" type="xstring" value="Row904"/>
<entry key="27" type="xstring" value="Row923"/>
<entry key="28" type="xstring" value="Row985"/>
<entry key="29" type="xstring" value="Row995"/>
<entry key="30" type="xstring" value="Row997"/>
<entry key="31" type="xstring" value="Row1013"/>
<entry key="32" type="xstring" value="Row1016"/>
<entry key="33" type="xstring" value="Row1063"/>
<entry key="34" type="xstring" value="Row1095"/>
<entry key="35" type="xstring" value="Row1137"/>
<entry key="36" type="xstring" value="Row1175"/>
<entry key="37" type="xstring" value="Row1206"/>
<entry key="38" type="xstring" value="Row1207"/>
<entry key="39" type="xstring" value="Row1270"/>
<entry key="40" type="xstring" value="Row1307"/>
<entry key="41" type="xstring" value="Row1352"/>
<entry key="42" type="xstring" value="Row1574"/>
<entry key="43" type="xstring" value="Row1616"/>
<entry key="44" type="xstring" value="Row1693"/>
<entry key="45" type="xstring" value="Row1716"/>
<entry key="46" type="xstring" value="Row1727"/>
<entry key="47" type="xstring" value="Row1741"/>
<entry key="48" type="xstring" value="Row1744"/>
<entry key="49" type="xstring" value="Row1749"/>
<entry key="50" type="xstring" value="Row1764"/>
<entry key="51" type="xstring" value="Row1775"/>
<entry key="52" type="xstring" value="Row1975"/>
</config>
<entry key="datapoint6color" type="xint" value="-50176"/>
<entry key="datapoint6colorfixed" type="xboolean" value="false"/>
<entry key="datapoint6hilite" type="xboolean" value="false"/>
<entry key="datapoint6selected" type="xboolean" value="false"/>
<entry key="datapoint6value" type="xdouble" value="12.868253968253965"/>
<entry key="datapoint6x" type="xdouble" value="396.86083984375"/>
<entry key="datapoint6y" type="xdouble" value="184.14697265625"/>
<entry key="datapoint6words" type="xstring" value="love"/>
<entry key="datapoint6tagtype" type="xstring" value="POS"/>
<entry key="datapoint6tagvalue" type="xstring" value="NN"/>
<config key="datapoint6rowkeys">
<entry key="array-size" type="xint" value="43"/>
<entry key="0" type="xstring" value="Row60"/>
<entry key="1" type="xstring" value="Row288"/>
<entry key="2" type="xstring" value="Row375"/>
<entry key="3" type="xstring" value="Row387"/>
<entry key="4" type="xstring" value="Row420"/>
<entry key="5" type="xstring" value="Row457"/>
<entry key="6" type="xstring" value="Row476"/>
<entry key="7" type="xstring" value="Row481"/>
<entry key="8" type="xstring" value="Row496"/>
<entry key="9" type="xstring" value="Row507"/>
<entry key="10" type="xstring" value="Row577"/>
<entry key="11" type="xstring" value="Row579"/>
<entry key="12" type="xstring" value="Row673"/>
<entry key="13" type="xstring" value="Row728"/>
<entry key="14" type="xstring" value="Row850"/>
<entry key="15" type="xstring" value="Row851"/>
<entry key="16" type="xstring" value="Row855"/>
<entry key="17" type="xstring" value="Row886"/>
<entry key="18" type="xstring" value="Row903"/>
<entry key="19" type="xstring" value="Row1030"/>
<entry key="20" type="xstring" value="Row1041"/>
<entry key="21" type="xstring" value="Row1101"/>
<entry key="22" type="xstring" value="Row1107"/>
<entry key="23" type="xstring" value="Row1118"/>
<entry key="24" type="xstring" value="Row1253"/>
<entry key="25" type="xstring" value="Row1263"/>
<entry key="26" type="xstring" value="Row1264"/>
<entry key="27" type="xstring" value="Row1356"/>
<entry key="28" type="xstring" value="Row1433"/>
<entry key="29" type="xstring" value="Row1515"/>
<entry key="30" type="xstring" value="Row1545"/>
<entry key="31" type="xstring" value="Row1614"/>
<entry key="32" type="xstring" value="Row1628"/>
<entry key="33" type="xstring" value="Row1638"/>
<entry key="34" type="xstring" value="Row1662"/>
