<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="162" type="xstring" value="Row499"/>
<entry key="163" type="xstring" value="Row501"/>
<entry key="164" type="xstring" value="Row503"/>
<entry key="165" type="xstring" value="Row505"/>
<entry key="166" type="xstring" value="Row509"/>
<entry key="167" type="xstring" value="Row516"/>
<entry key="168" type="xstring" value="Row517"/>
<entry key="169" type="xstring" value="Row521"/>
<entry key="170" type="xstring" value="Row522"/>
<entry key="171" type="xstring" value="Row527"/>
<entry key="172" type="xstring" value="Row531"/>
<entry key="173" type="xstring" value="Row533"/>
<entry key="174" type="xstring" value="Row535"/>
<entry key="175" type="xstring" value="Row537"/>
<entry key="176" type="xstring" value="Row539"/>
<entry key="177" type="xstring" value="Row541"/>
<entry key="178" type="xstring" value="Row543"/>
<entry key="179" type="xstring" value="Row545"/>
<entry key="180" type="xstring" value="Row547"/>
<entry key="181" type="xstring" value="Row548"/>
<entry key="182" type="xstring" value="Row550"/>
<entry key="183" type="xstring" value="Row551"/>
<entry key="184" type="xstring" value="Row553"/>
<entry key="185" type="xstring" value="Row556"/>
<entry key="186" type="xstring" value="Row557"/>
<entry key="187" type="xstring" value="Row559"/>
<entry key="188" type="xstring" value="Row561"/>
<entry key="189" type="xstring" value="Row564"/>
<entry key="190" type="xstring" value="Row566"/>
<entry key="191" type="xstring" value="Row574"/>
<entry key="192" type="xstring" value="Row576"/>
<entry key="193" type="xstring" value="Row577"/>
<entry key="194" type="xstring" value="Row580"/>
<entry key="195" type="xstring" value="Row585"/>
<entry key="196" type="xstring" value="Row590"/>
<entry key="197" type="xstring" value="Row593"/>
<entry key="198" type="xstring" value="Row598"/>
<entry key="199" type="xstring" value="Row599"/>
<entry key="200" type="xstring" value="Row600"/>
<entry key="201" type="xstring" value="Row601"/>
<entry key="202" type="xstring" value="Row604"/>
<entry key="203" type="xstring" value="Row606"/>
<entry key="204" type="xstring" value="Row610"/>
<entry key="205" type="xstring" value="Row614"/>
<entry key="206" type="xstring" value="Row618"/>
<entry key="207" type="xstring" value="Row620"/>
<entry key="208" type="xstring" value="Row623"/>
<entry key="209" type="xstring" value="Row625"/>
<entry key="210" type="xstring" value="Row627"/>
<entry key="211" type="xstring" value="Row631"/>
<entry key="212" type="xstring" value="Row633"/>
<entry key="213" type="xstring" value="Row641"/>
<entry key="214" type="xstring" value="Row646"/>
<entry key="215" type="xstring" value="Row649"/>
<entry key="216" type="xstring" value="Row650"/>
<entry key="217" type="xstring" value="Row651"/>
<entry key="218" type="xstring" value="Row652"/>
<entry key="219" type="xstring" value="Row654"/>
<entry key="220" type="xstring" value="Row656"/>
<entry key="221" type="xstring" value="Row659"/>
<entry key="222" type="xstring" value="Row663"/>
<entry key="223" type="xstring" value="Row664"/>
<entry key="224" type="xstring" value="Row669"/>
<entry key="225" type="xstring" value="Row674"/>
<entry key="226" type="xstring" value="Row681"/>
<entry key="227" type="xstring" value="Row685"/>
<entry key="228" type="xstring" value="Row687"/>
<entry key="229" type="xstring" value="Row690"/>
<entry key="230" type="xstring" value="Row694"/>
<entry key="231" type="xstring" value="Row696"/>
<entry key="232" type="xstring" value="Row697"/>
<entry key="233" type="xstring" value="Row699"/>
<entry key="234" type="xstring" value="Row703"/>
<entry key="235" type="xstring" value="Row707"/>
<entry key="236" type="xstring" value="Row711"/>
<entry key="237" type="xstring" value="Row712"/>
<entry key="238" type="xstring" value="Row713"/>
<entry key="239" type="xstring" value="Row715"/>
<entry key="240" type="xstring" value="Row719"/>
<entry key="241" type="xstring" value="Row722"/>
<entry key="242" type="xstring" value="Row727"/>
<entry key="243" type="xstring" value="Row731"/>
<entry key="244" type="xstring" value="Row735"/>
<entry key="245" type="xstring" value="Row737"/>
<entry key="246" type="xstring" value="Row739"/>
<entry key="247" type="xstring" value="Row741"/>
<entry key="248" type="xstring" value="Row743"/>
<entry key="249" type="xstring" value="Row745"/>
<entry key="250" type="xstring" value="Row747"/>
<entry key="251" type="xstring" value="Row749"/>
<entry key="252" type="xstring" value="Row751"/>
<entry key="253" type="xstring" value="Row753"/>
<entry key="254" type="xstring" value="Row755"/>
<entry key="255" type="xstring" value="Row757"/>
<entry key="256" type="xstring" value="Row759"/>
<entry key="257" type="xstring" value="Row761"/>
<entry key="258" type="xstring" value="Row763"/>
<entry key="259" type="xstring" value="Row765"/>
<entry key="260" type="xstring" value="Row767"/>
<entry key="261" type="xstring" value="Row769"/>
<entry key="262" type="xstring" value="Row771"/>
<entry key="263" type="xstring" value="Row773"/>
<entry key="264" type="xstring" value="Row775"/>
<entry key="265" type="xstring" value="Row777"/>
<entry key="266" type="xstring" value="Row779"/>
<entry key="267" type="xstring" value="Row781"/>
<entry key="268" type="xstring" value="Row783"/>
<entry key="269" type="xstring" value="Row785"/>
<entry key="270" type="xstring" value="Row787"/>
<entry key="271" type="xstring" value="Row789"/>
<entry key="272" type="xstring" value="Row791"/>
<entry key="273" type="xstring" value="Row793"/>
<entry key="274" type="xstring" value="Row795"/>
<entry key="275" type="xstring" value="Row797"/>
<entry key="276" type="xstring" value="Row799"/>
<entry key="277" type="xstring" value="Row801"/>
<entry key="278" type="xstring" value="Row803"/>
<entry key="279" type="xstring" value="Row805"/>
<entry key="280" type="xstring" value="Row807"/>
<entry key="281" type="xstring" value="Row809"/>
<entry key="282" type="xstring" value="Row811"/>
<entry key="283" type="xstring" value="Row813"/>
<entry key="284" type="xstring" value="Row815"/>
<entry key="285" type="xstring" value="Row817"/>
<entry key="286" type="xstring" value="Row819"/>
<entry key="287" type="xstring" value="Row821"/>
<entry key="288" type="xstring" value="Row823"/>
<entry key="289" type="xstring" value="Row825"/>
<entry key="290" type="xstring" value="Row827"/>
<entry key="291" type="xstring" value="Row829"/>
<entry key="292" type="xstring" value="Row830"/>
<entry key="293" type="xstring" value="Row832"/>
<entry key="294" type="xstring" value="Row833"/>
<entry key="295" type="xstring" value="Row837"/>
<entry key="296" type="xstring" value="Row839"/>
<entry key="297" type="xstring" value="Row840"/>
<entry key="298" type="xstring" value="Row842"/>
<entry key="299" type="xstring" value="Row844"/>
<entry key="300" type="xstring" value="Row847"/>
<entry key="301" type="xstring" value="Row854"/>
<entry key="302" type="xstring" value="Row856"/>
<entry key="303" type="xstring" value="Row860"/>
<entry key="304" type="xstring" value="Row862"/>
<entry key="305" type="xstring" value="Row865"/>
<entry key="306" type="xstring" value="Row869"/>
<entry key="307" type="xstring" value="Row871"/>
<entry key="308" type="xstring" value="Row872"/>
<entry key="309" type="xstring" value="Row873"/>
<entry key="310" type="xstring" value="Row875"/>
<entry key="311" type="xstring" value="Row882"/>
<entry key="312" type="xstring" value="Row884"/>
<entry key="313" type="xstring" value="Row886"/>
<entry key="314" type="xstring" value="Row888"/>
<entry key="315" type="xstring" value="Row890"/>
<entry key="316" type="xstring" value="Row892"/>
<entry key="317" type="xstring" value="Row894"/>
<entry key="318" type="xstring" value="Row896"/>
<entry key="319" type="xstring" value="Row898"/>
<entry key="320" type="xstring" value="Row900"/>
<entry key="321" type="xstring" value="Row902"/>
<entry key="322" type="xstring" value="Row904"/>
<entry key="323" type="xstring" value="Row905"/>
<entry key="324" type="xstring" value="Row909"/>
<entry key="325" type="xstring" value="Row913"/>
<entry key="326" type="xstring" value="Row916"/>
<entry key="327" type="xstring" value="Row920"/>
<entry key="328" type="xstring" value="Row925"/>
<entry key="329" type="xstring" value="Row930"/>
<entry key="330" type="xstring" value="Row935"/>
<entry key="331" type="xstring" value="Row940"/>
<entry key="332" type="xstring" value="Row941"/>
<entry key="333" type="xstring" value="Row946"/>
</config>
<entry key="datapoint1color" type="xint" value="-65536"/>
<entry key="datapoint1colorfixed" type="xboolean" value="true"/>
<entry key="datapoint1hilite" type="xboolean" value="false"/>
<entry key="datapoint1selected" type="xboolean" value="false"/>
<entry key="datapoint1value" type="xdouble" value="42.483333333333334"/>
<entry key="datapoint1x" type="xdouble" value="425.93017578125"/>
<entry key="datapoint1y" type="xdouble" value="231.486328125"/>
<entry key="datapoint1words" type="xstring" value="dano"/>
<entry key="datapoint1tagtype" type="xstring" value="POS"/>
<entry key="datapoint1tagvalue" type="xstring" value="FW"/>
<config key="datapoint1rowkeys">
<entry key="array-size" type="xint" value="86"/>
<entry key="0" type="xstring" value="Row1"/>
<entry key="1" type="xstring" value="Row50"/>
<entry key="2" type="xstring" value="Row53"/>
<entry key="3" type="xstring" value="Row56"/>
<entry key="4" type="xstring" value="Row80"/>
<entry key="5" type="xstring" value="Row81"/>
<entry key="6" type="xstring" value="Row83"/>
<entry key="7" type="xstring" value="Row218"/>
<entry key="8" type="xstring" value="Row268"/>
<entry key="9" type="xstring" value="Row271"/>
<entry key="10" type="xstring" value="Row273"/>
<entry key="11" type="xstring" value="Row299"/>
<entry key="12" type="xstring" value="Row312"/>
<entry key="13" type="xstring" value="Row313"/>
<entry key="14" type="xstring" value="Row314"/>
<entry key="15" type="xstring" value="Row317"/>
<entry key="16" type="xstring" value="Row320"/>
<entry key="17" type="xstring" value="Row323"/>
<entry key="18" type="xstring" value="Row326"/>
<entry key="19" type="xstring" value="Row329"/>
<entry key="20" type="xstring" value="Row332"/>
<entry key="21" type="xstring" value="Row335"/>
<entry key="22" type="xstring" value="Row338"/>
<entry key="23" type="xstring" value="Row341"/>
<entry key="24" type="xstring" value="Row344"/>
<entry key="25" type="xstring" value="Row347"/>
<entry key="26" type="xstring" value="Row350"/>
<entry key="27" type="xstring" value="Row353"/>
<entry key="28" type="xstring" value="Row356"/>
<entry key="29" type="xstring" value="Row359"/>
<entry key="30" type="xstring" value="Row362"/>
<entry key="31" type="xstring" value="Row365"/>
<entry key="32" type="xstring" value="Row368"/>
<entry key="33" type="xstring" value="Row371"/>
<entry key="34" type="xstring" value="Row374"/>
<entry key="35" type="xstring" value="Row377"/>
<entry key="36" type="xstring" value="Row380"/>
<entry key="37" type="xstring" value="Row383"/>
<entry key="38" type="xstring" value="Row386"/>
<entry key="39" type="xstring" value="Row390"/>
<entry key="40" type="xstring" value="Row393"/>
<entry key="41" type="xstring" value="Row396"/>
<entry key="42" type="xstring" value="Row399"/>
<entry key="43" type="xstring" value="Row401"/>
<entry key="44" type="xstring" value="Row403"/>
<entry key="45" type="xstring" value="Row405"/>
<entry key="46" type="xstring" value="Row407"/>
<entry key="47" type="xstring" value="Row409"/>
<entry key="48" type="xstring" value="Row411"/>
<entry key="49" type="xstring" value="Row413"/>
<entry key="50" type="xstring" value="Row416"/>
<entry key="51" type="xstring" value="Row441"/>
<entry key="52" type="xstring" value="Row443"/>
<entry key="53" type="xstring" value="Row444"/>
<entry key="54" type="xstring" value="Row452"/>
<entry key="55" type="xstring" value="Row530"/>
<entry key="56" type="xstring" value="Row532"/>
<entry key="57" type="xstring" value="Row534"/>
<entry key="58" type="xstring" value="Row536"/>
<entry key="59" type="xstring" value="Row538"/>
<entry key="60" type="xstring" value="Row540"/>
<entry key="61" type="xstring" value="Row542"/>
<entry key="62" type="xstring" value="Row544"/>
<entry key="63" type="xstring" value="Row546"/>
<entry key="64" type="xstring" value="Row626"/>
<entry key="65" type="xstring" value="Row666"/>
<entry key="66" type="xstring" value="Row667"/>
<entry key="67" type="xstring" value="Row698"/>
<entry key="68" type="xstring" value="Row700"/>
<entry key="69" type="xstring" value="Row726"/>
<entry key="70" type="xstring" value="Row838"/>
<entry key="71" type="xstring" value="Row878"/>
<entry key="72" type="xstring" value="Row879"/>
<entry key="73" type="xstring" value="Row880"/>
<entry key="74" type="xstring" value="Row881"/>
<entry key="75" type="xstring" value="Row883"/>
<entry key="76" type="xstring" value="Row885"/>
<entry key="77" type="xstring" value="Row887"/>
<entry key="78" type="xstring" value="Row889"/>
<entry key="79" type="xstring" value="Row891"/>
<entry key="80" type="xstring" value="Row893"/>
<entry key="81" type="xstring" value="Row895"/>
<entry key="82" type="xstring" value="Row897"/>
<entry key="83" type="xstring" value="Row899"/>
<entry key="84" type="xstring" value="Row901"/>
<entry key="85" type="xstring" value="Row903"/>
</config>
<entry key="datapoint2color" type="xint" value="-65536"/>
<entry key="datapoint2colorfixed" type="xboolean" value="true"/>
<entry key="datapoint2hilite" type="xboolean" value="false"/>
<entry key="datapoint2selected" type="xboolean" value="false"/>
<entry key="datapoint2value" type="xdouble" value="25.0"/>
<entry key="datapoint2x" type="xdouble" value="601.15576171875"/>
<entry key="datapoint2y" type="xdouble" value="263.0458984375"/>
<entry key="datapoint2words" type="xstring" value="mamaefalei"/>
<entry key="datapoint2tagtype" type="xstring" value="POS"/>
<entry key="datapoint2tagvalue" type="xstring" value="NNP"/>
<config key="datapoint2rowkeys">
<entry key="array-size" type="xint" value="50"/>
<entry key="0" type="xstring" value="Row573"/>
<entry key="1" type="xstring" value="Row617"/>
<entry key="2" type="xstring" value="Row734"/>
<entry key="3" type="xstring" value="Row736"/>
<entry key="4" type="xstring" value="Row738"/>
<entry key="5" type="xstring" value="Row740"/>
<entry key="6" type="xstring" value="Row742"/>
<entry key="7" type="xstring" value="Row744"/>
<entry key="8" type="xstring" value="Row746"/>
<entry key="9" type="xstring" value="Row748"/>
<entry key="10" type="xstring" value="Row750"/>
<entry key="11" type="xstring" value="Row752"/>
<entry key="12" type="xstring" value="Row754"/>
<entry key="13" type="xstring" value="Row756"/>
<entry key="14" type="xstring" value="Row758"/>
<entry key="15" type="xstring" value="Row760"/>
<entry key="16" type="xstring" value="Row762"/>
<entry key="17" type="xstring" value="Row764"/>
<entry key="18" type="xstring" value="Row766"/>
<entry key="19" type="xstring" value="Row768"/>
<entry key="20" type="xstring" value="Row770"/>
<entry key="21" type="xstring" value="Row772"/>
<entry key="22" type="xstring" value="Row774"/>
<entry key="23" type="xstring" value="Row776"/>
<entry key="24" type="xstring" value="Row778"/>
<entry key="25" type="xstring" value="Row780"/>
<entry key="26" type="xstring" value="Row782"/>
<entry key="27" type="xstring" value="Row784"/>
<entry key="28" type="xstring" value="Row786"/>
<entry key="29" type="xstring" value="Row788"/>
<entry key="30" type="xstring" value="Row790"/>
<entry key="31" type="xstring" value="Row792"/>
<entry key="32" type="xstring" value="Row794"/>
<entry key="33" type="xstring" value="Row796"/>
<entry key="34" type="xstring" value="Row798"/>
<entry key="35" type="xstring" value="Row800"/>
<entry key="36" type="xstring" value="Row802"/>
<entry key="37" type="xstring" value="Row804"/>
<entry key="38" type="xstring" value="Row806"/>
<entry key="39" type="xstring" value="Row808"/>
<entry key="40" type="xstring" value="Row810"/>
<entry key="41" type="xstring" value="Row812"/>
<entry key="42" type="xstring" value="Row814"/>
<entry key="43" type="xstring" value="Row816"/>
<entry key="44" type="xstring" value="Row818"/>
<entry key="45" type="xstring" value="Row820"/>
<entry key="46" type="xstring" value="Row822"/>
<entry key="47" type="xstring" value="Row824"/>
<entry key="48" type="xstring" value="Row826"/>
<entry key="49" type="xstring" value="Row828"/>
</config>
<entry key="datapoint3color" type="xint" value="-251723776"/>
<entry key="datapoint3colorfixed" type="xboolean" value="true"/>
<entry key="datapoint3hilite" type="xboolean" value="false"/>
<entry key="datapoint3selected" type="xboolean" value="false"/>
<entry key="datapoint3value" type="xdouble" value="15.5"/>
<entry key="datapoint3x" type="xdouble" value="392.2109375"/>
<entry key="datapoint3y" type="xdouble" value="329.8779296875"/>
<entry key="datapoint3words" type="xstring" value="responsável"/>
<entry key="datapoint3tagtype" type="xstring" value="POS"/>
<entry key="datapoint3tagvalue" type="xstring" value="NN"/>
<config key="datapoint3rowkeys">
<entry key="array-size" type="xint" value="31"/>
<entry key="0" type="xstring" value="Row158"/>
<entry key="1" type="xstring" value="Row160"/>
<entry key="2" type="xstring" value="Row162"/>
<entry key="3" type="xstring" value="Row164"/>
<entry key="4" type="xstring" value="Row166"/>
<entry key="5" type="xstring" value="Row168"/>
<entry key="6" type="xstring" value="Row170"/>
<entry key="7" type="xstring" value="Row172"/>
<entry key="8" type="xstring" value="Row174"/>
<entry key="9" type="xstring" value="Row176"/>
<entry key="10" type="xstring" value="Row178"/>
<entry key="11" type="xstring" value="Row180"/>
<entry key="12" type="xstring" value="Row182"/>
<entry key="13" type="xstring" value="Row184"/>
<entry key="14" type="xstring" value="Row186"/>
<entry key="15" type="xstring" value="Row188"/>
<entry key="16" type="xstring" value="Row190"/>
<entry key="17" type="xstring" value="Row192"/>
<entry key="18" type="xstring" value="Row194"/>
<entry key="19" type="xstring" value="Row196"/>
<entry key="20" type="xstring" value="Row198"/>
<entry key="21" type="xstring" value="Row200"/>
<entry key="22" type="xstring" value="Row202"/>
<entry key="23" type="xstring" value="Row204"/>
<entry key="24" type="xstring" value="Row206"/>
<entry key="25" type="xstring" value="Row208"/>
<entry key="26" type="xstring" value="Row210"/>
<entry key="27" type="xstring" value="Row212"/>
<entry key="28" type="xstring" value="Row214"/>
<entry key="29" type="xstring" value="Row216"/>
<entry key="30" type="xstring" value="Row864"/>
</config>
<entry key="datapoint4color" type="xint" value="-251723776"/>
<entry key="datapoint4colorfixed" type="xboolean" value="true"/>
<entry key="datapoint4hilite" type="xboolean" value="false"/>
<entry key="datapoint4selected" type="xboolean" value="false"/>
<entry key="datapoint4value" type="xdouble" value="15.5"/>
<entry key="datapoint4x" type="xdouble" value="202.38720703125"/>
<entry key="datapoint4y" type="xdouble" value="263.0458984375"/>
<entry key="datapoint4words" type="xstring" value="conhecido"/>
<entry key="datapoint4tagtype" type="xstring" value="POS"/>
<entry key="datapoint4tagvalue" type="xstring" value="NN"/>
<config key="datapoint4rowkeys">
<entry key="array-size" type="xint" value="31"/>
<entry key="0" type="xstring" value="Row157"/>
<entry key="1" type="xstring" value="Row159"/>
<entry key="2" type="xstring" value="Row161"/>
<entry key="3" type="xstring" value="Row163"/>
<entry key="4" type="xstring" value="Row165"/>
<entry key="5" type="xstring" value="Row167"/>
<entry key="6" type="xstring" value="Row169"/>
<entry key="7" type="xstring" value="Row171"/>
<entry key="8" type="xstring" value="Row173"/>
<entry key="9" type="xstring" value="Row175"/>
<entry key="10" type="xstring" value="Row177"/>
<entry key="11" type="xstring" value="Row179"/>
<entry key="12" type="xstring" value="Row181"/>
<entry key="13" type="xstring" value="Row183"/>
<entry key="14" type="xstring" value="Row185"/>
<entry key="15" type="xstring" value="Row187"/>
<entry key="16" type="xstring" value="Row189"/>
<entry key="17" type="xstring" value="Row191"/>
<entry key="18" type="xstring" value="Row193"/>
<entry key="19" type="xstring" value="Row195"/>
<entry key="20" type="xstring" value="Row197"/>
<entry key="21" type="xstring" value="Row199"/>
<entry key="22" type="xstring" value="Row201"/>
<entry key="23" type="xstring" value="Row203"/>
<entry key="24" type="xstring" value="Row205"/>
<entry key="25" type="xstring" value="Row207"/>
<entry key="26" type="xstring" value="Row209"/>
<entry key="27" type="xstring" value="Row211"/>
<entry key="28" type="xstring" value="Row213"/>
<entry key="29" type="xstring" value="Row215"/>
<entry key="30" type="xstring" value="Row863"/>
</config>
<entry key="datapoint5color" type="xint" value="-771817472"/>
<entry key="datapoint5colorfixed" type="xboolean" value="true"/>
