<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="157" type="xstring" value="Row3786"/>
<entry key="158" type="xstring" value="Row3814"/>
<entry key="159" type="xstring" value="Row3837"/>
<entry key="160" type="xstring" value="Row3845"/>
<entry key="161" type="xstring" value="Row3867"/>
<entry key="162" type="xstring" value="Row3876"/>
<entry key="163" type="xstring" value="Row3932"/>
<entry key="164" type="xstring" value="Row3937"/>
<entry key="165" type="xstring" value="Row3943"/>
<entry key="166" type="xstring" value="Row3949"/>
<entry key="167" type="xstring" value="Row4008"/>
<entry key="168" type="xstring" value="Row4016"/>
<entry key="169" type="xstring" value="Row4049"/>
<entry key="170" type="xstring" value="Row4053"/>
<entry key="171" type="xstring" value="Row4071"/>
<entry key="172" type="xstring" value="Row4077"/>
<entry key="173" type="xstring" value="Row4091"/>
<entry key="174" type="xstring" value="Row4097"/>
<entry key="175" type="xstring" value="Row4117"/>
<entry key="176" type="xstring" value="Row4129"/>
<entry key="177" type="xstring" value="Row4137"/>
<entry key="178" type="xstring" value="Row4157"/>
<entry key="179" type="xstring" value="Row4161"/>
<entry key="180" type="xstring" value="Row4166"/>
<entry key="181" type="xstring" value="Row4181"/>
<entry key="182" type="xstring" value="Row4193"/>
<entry key="183" type="xstring" value="Row4212"/>
<entry key="184" type="xstring" value="Row4288"/>
<entry key="185" type="xstring" value="Row4294"/>
<entry key="186" type="xstring" value="Row4298"/>
<entry key="187" type="xstring" value="Row4304"/>
<entry key="188" type="xstring" value="Row4374"/>
<entry key="189" type="xstring" value="Row4382"/>
<entry key="190" type="xstring" value="Row4390"/>
<entry key="191" type="xstring" value="Row4441"/>
<entry key="192" type="xstring" value="Row4516"/>
<entry key="193" type="xstring" value="Row4628"/>
<entry key="194" type="xstring" value="Row4638"/>
<entry key="195" type="xstring" value="Row4667"/>
<entry key="196" type="xstring" value="Row4687"/>
<entry key="197" type="xstring" value="Row4711"/>
<entry key="198" type="xstring" value="Row4735"/>
<entry key="199" type="xstring" value="Row4747"/>
<entry key="200" type="xstring" value="Row4800"/>
<entry key="201" type="xstring" value="Row4854"/>
<entry key="202" type="xstring" value="Row4860"/>
<entry key="203" type="xstring" value="Row4960"/>
<entry key="204" type="xstring" value="Row4965"/>
<entry key="205" type="xstring" value="Row5001"/>
<entry key="206" type="xstring" value="Row5014"/>
<entry key="207" type="xstring" value="Row5018"/>
<entry key="208" type="xstring" value="Row5101"/>
<entry key="209" type="xstring" value="Row5112"/>
<entry key="210" type="xstring" value="Row5146"/>
<entry key="211" type="xstring" value="Row5162"/>
<entry key="212" type="xstring" value="Row5169"/>
<entry key="213" type="xstring" value="Row5191"/>
<entry key="214" type="xstring" value="Row5194"/>
<entry key="215" type="xstring" value="Row5210"/>
<entry key="216" type="xstring" value="Row5225"/>
<entry key="217" type="xstring" value="Row5269"/>
<entry key="218" type="xstring" value="Row5380"/>
<entry key="219" type="xstring" value="Row5448"/>
<entry key="220" type="xstring" value="Row5472"/>
<entry key="221" type="xstring" value="Row5509"/>
<entry key="222" type="xstring" value="Row5556"/>
</config>
<entry key="datapoint1color" type="xint" value="1644101851"/>
<entry key="datapoint1colorfixed" type="xboolean" value="false"/>
<entry key="datapoint1hilite" type="xboolean" value="false"/>
<entry key="datapoint1selected" type="xboolean" value="false"/>
<entry key="datapoint1value" type="xdouble" value="0.7272727272727274"/>
<entry key="datapoint1x" type="xdouble" value="479.90966796875"/>
<entry key="datapoint1y" type="xdouble" value="180.93994140625"/>
<entry key="datapoint1words" type="xstring" value="off-the-cuff"/>
<entry key="datapoint1tagtype" type="xstring" value="POS"/>
<entry key="datapoint1tagvalue" type="xstring" value="RB"/>
<config key="datapoint1rowkeys">
<entry key="array-size" type="xint" value="8"/>
<entry key="0" type="xstring" value="Row3284"/>
<entry key="1" type="xstring" value="Row3511"/>
<entry key="2" type="xstring" value="Row3986"/>
<entry key="3" type="xstring" value="Row4087"/>
<entry key="4" type="xstring" value="Row4149"/>
<entry key="5" type="xstring" value="Row4284"/>
<entry key="6" type="xstring" value="Row4573"/>
<entry key="7" type="xstring" value="Row4593"/>
</config>
<entry key="datapoint2color" type="xint" value="1308688313"/>
<entry key="datapoint2colorfixed" type="xboolean" value="false"/>
<entry key="datapoint2hilite" type="xboolean" value="false"/>
<entry key="datapoint2selected" type="xboolean" value="false"/>
<entry key="datapoint2value" type="xdouble" value="0.44999999999999996"/>
<entry key="datapoint2x" type="xdouble" value="589.410400390625"/>
<entry key="datapoint2y" type="xdouble" value="206.07421875"/>
<entry key="datapoint2words" type="xstring" value="wrong"/>
<entry key="datapoint2tagtype" type="xstring" value="POS"/>
<entry key="datapoint2tagvalue" type="xstring" value="JJ"/>
<config key="datapoint2rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row889"/>
<entry key="1" type="xstring" value="Row2088"/>
<entry key="2" type="xstring" value="Row2617"/>
<entry key="3" type="xstring" value="Row2913"/>
</config>
<entry key="datapoint3color" type="xint" value="1308688313"/>
<entry key="datapoint3colorfixed" type="xboolean" value="false"/>
<entry key="datapoint3hilite" type="xboolean" value="false"/>
<entry key="datapoint3selected" type="xboolean" value="false"/>
<entry key="datapoint3value" type="xdouble" value="0.44797922665569734"/>
<entry key="datapoint3x" type="xdouble" value="521.3134765625"/>
<entry key="datapoint3y" type="xdouble" value="256.3427734375"/>
<entry key="datapoint3words" type="xstring" value="real"/>
<entry key="datapoint3tagtype" type="xstring" value="POS"/>
<entry key="datapoint3tagvalue" type="xstring" value="JJ"/>
<config key="datapoint3rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row1417"/>
<entry key="1" type="xstring" value="Row1816"/>
<entry key="2" type="xstring" value="Row3229"/>
<entry key="3" type="xstring" value="Row3491"/>
<entry key="4" type="xstring" value="Row4785"/>
<entry key="5" type="xstring" value="Row5168"/>
</config>
<entry key="datapoint4color" type="xint" value="1308688313"/>
<entry key="datapoint4colorfixed" type="xboolean" value="false"/>
<entry key="datapoint4hilite" type="xboolean" value="false"/>
<entry key="datapoint4selected" type="xboolean" value="false"/>
<entry key="datapoint4value" type="xdouble" value="0.4464285714285714"/>
<entry key="datapoint4x" type="xdouble" value="434.312744140625"/>
<entry key="datapoint4y" type="xdouble" value="206.07421875"/>
<entry key="datapoint4words" type="xstring" value="angri"/>
<entry key="datapoint4tagtype" type="xstring" value="POS"/>
<entry key="datapoint4tagvalue" type="xstring" value="JJ"/>
<config key="datapoint4rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row1608"/>
<entry key="1" type="xstring" value="Row3269"/>
<entry key="2" type="xstring" value="Row5406"/>
</config>
<entry key="datapoint5color" type="xint" value="1275133881"/>
<entry key="datapoint5colorfixed" type="xboolean" value="false"/>
<entry key="datapoint5hilite" type="xboolean" value="false"/>
<entry key="datapoint5selected" type="xboolean" value="false"/>
<entry key="datapoint5value" type="xdouble" value="0.42335164835164835"/>
<entry key="datapoint5x" type="xdouble" value="408.1982421875"/>
<entry key="datapoint5y" type="xdouble" value="180.93994140625"/>
<entry key="datapoint5words" type="xstring" value="stupid"/>
<entry key="datapoint5tagtype" type="xstring" value="POS"/>
<entry key="datapoint5tagvalue" type="xstring" value="JJ"/>
<config key="datapoint5rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row1908"/>
<entry key="1" type="xstring" value="Row4064"/>
<entry key="2" type="xstring" value="Row4205"/>
<entry key="3" type="xstring" value="Row4530"/>
<entry key="4" type="xstring" value="Row4744"/>
</config>
<entry key="datapoint6color" type="xint" value="1275133881"/>
<entry key="datapoint6colorfixed" type="xboolean" value="false"/>
<entry key="datapoint6hilite" type="xboolean" value="false"/>
<entry key="datapoint6selected" type="xboolean" value="false"/>
<entry key="datapoint6value" type="xdouble" value="0.4199346405228759"/>
<entry key="datapoint6x" type="xdouble" value="511.06201171875"/>
<entry key="datapoint6y" type="xdouble" value="155.8056640625"/>
<entry key="datapoint6words" type="xstring" value="“fake"/>
<entry key="datapoint6tagtype" type="xstring" value="POS"/>
<entry key="datapoint6tagvalue" type="xstring" value="JJ"/>
<config key="datapoint6rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row1968"/>
<entry key="1" type="xstring" value="Row2120"/>
<entry key="2" type="xstring" value="Row3367"/>
<entry key="3" type="xstring" value="Row3602"/>
<entry key="4" type="xstring" value="Row4351"/>
<entry key="5" type="xstring" value="Row4496"/>
<entry key="6" type="xstring" value="Row4778"/>
</config>
<entry key="datapoint7color" type="xint" value="1258356665"/>
<entry key="datapoint7colorfixed" type="xboolean" value="false"/>
<entry key="datapoint7hilite" type="xboolean" value="false"/>
<entry key="datapoint7selected" type="xboolean" value="false"/>
<entry key="datapoint7value" type="xdouble" value="0.411764705882353"/>
<entry key="datapoint7x" type="xdouble" value="604.404296875"/>
<entry key="datapoint7y" type="xdouble" value="180.93994140625"/>
<entry key="datapoint7words" type="xstring" value="respons"/>
<entry key="datapoint7tagtype" type="xstring" value="POS"/>
<entry key="datapoint7tagvalue" type="xstring" value="JJ"/>
<config key="datapoint7rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row317"/>
<entry key="1" type="xstring" value="Row585"/>
<entry key="2" type="xstring" value="Row3894"/>
<entry key="3" type="xstring" value="Row4421"/>
<entry key="4" type="xstring" value="Row4905"/>
<entry key="5" type="xstring" value="Row5336"/>
<entry key="6" type="xstring" value="Row5469"/>
</config>
<entry key="datapoint8color" type="xint" value="1258356626"/>
<entry key="datapoint8colorfixed" type="xboolean" value="false"/>
<entry key="datapoint8hilite" type="xboolean" value="false"/>
<entry key="datapoint8selected" type="xboolean" value="false"/>
<entry key="datapoint8value" type="xdouble" value="0.4052287581699347"/>
<entry key="datapoint8x" type="xdouble" value="662.501220703125"/>
<entry key="datapoint8y" type="xdouble" value="206.07421875"/>
<entry key="datapoint8words" type="xstring" value="‘fake"/>
<entry key="datapoint8tagtype" type="xstring" value="POS"/>
<entry key="datapoint8tagvalue" type="xstring" value="VB"/>
<config key="datapoint8rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row965"/>
<entry key="1" type="xstring" value="Row3886"/>
<entry key="2" type="xstring" value="Row4413"/>
<entry key="3" type="xstring" value="Row4897"/>
<entry key="4" type="xstring" value="Row5328"/>
<entry key="5" type="xstring" value="Row5461"/>
</config>
<entry key="datapoint9color" type="xint" value="1208025017"/>
<entry key="datapoint9colorfixed" type="xboolean" value="false"/>
<entry key="datapoint9hilite" type="xboolean" value="false"/>
<entry key="datapoint9selected" type="xboolean" value="false"/>
<entry key="datapoint9value" type="xdouble" value="0.3666666666666667"/>
<entry key="datapoint9x" type="xdouble" value="589.410400390625"/>
<entry key="datapoint9y" type="xdouble" value="231.20849609375"/>
<entry key="datapoint9words" type="xstring" value="negat"/>
<entry key="datapoint9tagtype" type="xstring" value="POS"/>
<entry key="datapoint9tagvalue" type="xstring" value="JJ"/>
<config key="datapoint9rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row3856"/>
<entry key="1" type="xstring" value="Row4659"/>
<entry key="2" type="xstring" value="Row5110"/>
<entry key="3" type="xstring" value="Row5160"/>
</config>
<entry key="datapoint10color" type="xint" value="1191132160"/>
<entry key="datapoint10colorfixed" type="xboolean" value="false"/>
<entry key="datapoint10hilite" type="xboolean" value="false"/>
<entry key="datapoint10selected" type="xboolean" value="false"/>
<entry key="datapoint10value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint10x" type="xdouble" value="568.00048828125"/>
<entry key="datapoint10y" type="xdouble" value="256.3427734375"/>
<entry key="datapoint10words" type="xstring" value="szynth"/>
<entry key="datapoint10tagtype" type="xstring" value="POS"/>
<entry key="datapoint10tagvalue" type="xstring" value="NN"/>
<config key="datapoint10rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row4048"/>
</config>
<entry key="datapoint11color" type="xint" value="1177878783"/>
<entry key="datapoint11colorfixed" type="xboolean" value="false"/>
<entry key="datapoint11hilite" type="xboolean" value="false"/>
<entry key="datapoint11selected" type="xboolean" value="false"/>
<entry key="datapoint11value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint11x" type="xdouble" value="516.448974609375"/>
<entry key="datapoint11y" type="xdouble" value="281.47705078125"/>
<entry key="datapoint11words" type="xstring" value="awol"/>
<entry key="datapoint11tagtype" type="xstring" value="POS"/>
<entry key="datapoint11tagvalue" type="xstring" value="NNP"/>
<config key="datapoint11rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row860"/>
<entry key="1" type="xstring" value="Row2203"/>
<entry key="2" type="xstring" value="Row4224"/>
<entry key="3" type="xstring" value="Row4680"/>
</config>
<entry key="datapoint12color" type="xint" value="1107361721"/>
<entry key="datapoint12colorfixed" type="xboolean" value="false"/>
<entry key="datapoint12hilite" type="xboolean" value="false"/>
<entry key="datapoint12selected" type="xboolean" value="false"/>
<entry key="datapoint12value" type="xdouble" value="0.2727272727272727"/>
<entry key="datapoint12x" type="xdouble" value="424.60205078125"/>
<entry key="datapoint12y" type="xdouble" value="256.3427734375"/>
<entry key="datapoint12words" type="xstring" value="tremend"/>
<entry key="datapoint12tagtype" type="xstring" value="POS"/>
<entry key="datapoint12tagvalue" type="xstring" value="JJ"/>
<config key="datapoint12rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row698"/>
<entry key="1" type="xstring" value="Row4274"/>
<entry key="2" type="xstring" value="Row4817"/>
</config>
<entry key="datapoint13color" type="xint" value="1107361721"/>
<entry key="datapoint13colorfixed" type="xboolean" value="false"/>
<entry key="datapoint13hilite" type="xboolean" value="false"/>
<entry key="datapoint13selected" type="xboolean" value="false"/>
<entry key="datapoint13value" type="xdouble" value="0.2727272727272727"/>
<entry key="datapoint13x" type="xdouble" value="449.620361328125"/>
<entry key="datapoint13y" type="xdouble" value="231.20849609375"/>
<entry key="datapoint13words" type="xstring" value="rich"/>
<entry key="datapoint13tagtype" type="xstring" value="POS"/>
<entry key="datapoint13tagvalue" type="xstring" value="JJ"/>
<config key="datapoint13rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row1333"/>
<entry key="1" type="xstring" value="Row1387"/>
<entry key="2" type="xstring" value="Row4791"/>
</config>
<entry key="datapoint14color" type="xint" value="1107361721"/>
<entry key="datapoint14colorfixed" type="xboolean" value="false"/>
<entry key="datapoint14hilite" type="xboolean" value="false"/>
<entry key="datapoint14selected" type="xboolean" value="false"/>
<entry key="datapoint14value" type="xdouble" value="0.2727272727272727"/>
<entry key="datapoint14x" type="xdouble" value="361.221923828125"/>
<entry key="datapoint14y" type="xdouble" value="206.07421875"/>
<entry key="datapoint14words" type="xstring" value="power"/>
<entry key="datapoint14tagtype" type="xstring" value="POS"/>
<entry key="datapoint14tagvalue" type="xstring" value="JJ"/>
<config key="datapoint14rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row1334"/>
<entry key="1" type="xstring" value="Row1388"/>
<entry key="2" type="xstring" value="Row4792"/>
</config>
<entry key="datapoint15color" type="xint" value="1073807289"/>
<entry key="datapoint15colorfixed" type="xboolean" value="false"/>
<entry key="datapoint15hilite" type="xboolean" value="false"/>
<entry key="datapoint15selected" type="xboolean" value="false"/>
<entry key="datapoint15value" type="xdouble" value="0.25"/>
<entry key="datapoint15x" type="xdouble" value="307.275390625"/>
<entry key="datapoint15y" type="xdouble" value="180.93994140625"/>
<entry key="datapoint15words" type="xstring" value="jnaaaaat"/>
<entry key="datapoint15tagtype" type="xstring" value="POS"/>
<entry key="datapoint15tagvalue" type="xstring" value="JJ"/>
<config key="datapoint15rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row170"/>
</config>
<entry key="datapoint16color" type="xint" value="1057030073"/>
<entry key="datapoint16colorfixed" type="xboolean" value="false"/>
<entry key="datapoint16hilite" type="xboolean" value="false"/>
<entry key="datapoint16selected" type="xboolean" value="false"/>
<entry key="datapoint16value" type="xdouble" value="0.23392857142857143"/>
<entry key="datapoint16x" type="xdouble" value="446.29638671875"/>
<entry key="datapoint16y" type="xdouble" value="155.8056640625"/>
<entry key="datapoint16words" type="xstring" value="usual"/>
<entry key="datapoint16tagtype" type="xstring" value="POS"/>
<entry key="datapoint16tagvalue" type="xstring" value="JJ"/>
<config key="datapoint16rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row498"/>
<entry key="1" type="xstring" value="Row872"/>
<entry key="2" type="xstring" value="Row3634"/>
</config>
<entry key="datapoint17color" type="xint" value="1060438271"/>
<entry key="datapoint17colorfixed" type="xboolean" value="false"/>
<entry key="datapoint17hilite" type="xboolean" value="false"/>
<entry key="datapoint17selected" type="xboolean" value="false"/>
<entry key="datapoint17value" type="xdouble" value="0.23033216783216784"/>
<entry key="datapoint17x" type="xdouble" value="516.036376953125"/>
<entry key="datapoint17y" type="xdouble" value="130.67138671875"/>
<entry key="datapoint17words" type="xstring" value="liber"/>
<entry key="datapoint17tagtype" type="xstring" value="POS"/>
<entry key="datapoint17tagvalue" type="xstring" value="NNP"/>
<config key="datapoint17rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row1460"/>
<entry key="1" type="xstring" value="Row1553"/>
<entry key="2" type="xstring" value="Row3404"/>
</config>
<entry key="datapoint18color" type="xint" value="1057030073"/>
<entry key="datapoint18colorfixed" type="xboolean" value="false"/>
<entry key="datapoint18hilite" type="xboolean" value="false"/>
<entry key="datapoint18selected" type="xboolean" value="false"/>
<entry key="datapoint18value" type="xdouble" value="0.2269230769230769"/>
<entry key="datapoint18x" type="xdouble" value="573.251953125"/>
<entry key="datapoint18y" type="xdouble" value="155.8056640625"/>
<entry key="datapoint18words" type="xstring" value="human"/>
<entry key="datapoint18tagtype" type="xstring" value="POS"/>
<entry key="datapoint18tagvalue" type="xstring" value="JJ"/>
<config key="datapoint18rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row47"/>
<entry key="1" type="xstring" value="Row1995"/>
<entry key="2" type="xstring" value="Row4432"/>
</config>
<entry key="datapoint19color" type="xint" value="1040252857"/>
<entry key="datapoint19colorfixed" type="xboolean" value="false"/>
<entry key="datapoint19hilite" type="xboolean" value="false"/>
<entry key="datapoint19selected" type="xboolean" value="false"/>
<entry key="datapoint19value" type="xdouble" value="0.21428571428571427"/>
<entry key="datapoint19x" type="xdouble" value="698.3447265625"/>
<entry key="datapoint19y" type="xdouble" value="180.93994140625"/>
<entry key="datapoint19words" type="xstring" value="live"/>
<entry key="datapoint19tagtype" type="xstring" value="POS"/>
<entry key="datapoint19tagvalue" type="xstring" value="JJ"/>
