<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint7selected" type="xboolean" value="false"/>
<entry key="datapoint7value" type="xdouble" value="1.1666666666666665"/>
<entry key="datapoint7x" type="xdouble" value="692.08984375"/>
<entry key="datapoint7y" type="xdouble" value="129.3818359375"/>
<entry key="datapoint7words" type="xstring" value="unimed"/>
<entry key="datapoint7tagtype" type="xstring" value="POS"/>
<entry key="datapoint7tagvalue" type="xstring" value="VBD"/>
<config key="datapoint7rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row49"/>
<entry key="1" type="xstring" value="Row196"/>
<entry key="2" type="xstring" value="Row200"/>
</config>
<entry key="datapoint8color" type="xint" value="-1879010561"/>
<entry key="datapoint8colorfixed" type="xboolean" value="true"/>
<entry key="datapoint8hilite" type="xboolean" value="false"/>
<entry key="datapoint8selected" type="xboolean" value="false"/>
<entry key="datapoint8value" type="xdouble" value="1.1666666666666665"/>
<entry key="datapoint8x" type="xdouble" value="745.197998046875"/>
<entry key="datapoint8y" type="xdouble" value="252.83544921875"/>
<entry key="datapoint8words" type="xstring" value="encaretamos"/>
<entry key="datapoint8tagtype" type="xstring" value="POS"/>
<entry key="datapoint8tagvalue" type="xstring" value="VBD"/>
<config key="datapoint8rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row47"/>
<entry key="1" type="xstring" value="Row194"/>
<entry key="2" type="xstring" value="Row198"/>
</config>
<entry key="datapoint9color" type="xint" value="2113863680"/>
<entry key="datapoint9colorfixed" type="xboolean" value="true"/>
<entry key="datapoint9hilite" type="xboolean" value="false"/>
<entry key="datapoint9selected" type="xboolean" value="false"/>
<entry key="datapoint9value" type="xdouble" value="1.0"/>
<entry key="datapoint9x" type="xdouble" value="718.2255859375"/>
<entry key="datapoint9y" type="xdouble" value="319.66748046875"/>
<entry key="datapoint9words" type="xstring" value="olha"/>
<entry key="datapoint9tagtype" type="xstring" value="POS"/>
<entry key="datapoint9tagvalue" type="xstring" value="JJ"/>
<config key="datapoint9rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row78"/>
</config>
<entry key="datapoint10color" type="xint" value="2102001408"/>
<entry key="datapoint10colorfixed" type="xboolean" value="true"/>
<entry key="datapoint10hilite" type="xboolean" value="false"/>
<entry key="datapoint10selected" type="xboolean" value="false"/>
<entry key="datapoint10value" type="xdouble" value="1.0"/>
<entry key="datapoint10x" type="xdouble" value="576.472900390625"/>
<entry key="datapoint10y" type="xdouble" value="371.64794921875"/>
<entry key="datapoint10words" type="xstring" value="mim"/>
<entry key="datapoint10tagtype" type="xstring" value="POS"/>
<entry key="datapoint10tagvalue" type="xstring" value="VBP"/>
<config key="datapoint10rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row127"/>
</config>
<entry key="datapoint11color" type="xint" value="2097189631"/>
<entry key="datapoint11colorfixed" type="xboolean" value="true"/>
<entry key="datapoint11hilite" type="xboolean" value="false"/>
<entry key="datapoint11selected" type="xboolean" value="false"/>
<entry key="datapoint11value" type="xdouble" value="1.0"/>
<entry key="datapoint11x" type="xdouble" value="387.544921875"/>
<entry key="datapoint11y" type="xdouble" value="319.66748046875"/>
<entry key="datapoint11words" type="xstring" value="garoto"/>
<entry key="datapoint11tagtype" type="xstring" value="POS"/>
<entry key="datapoint11tagvalue" type="xstring" value="VBD"/>
<config key="datapoint11rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row73"/>
</config>
<entry key="datapoint12color" type="xint" value="2113919744"/>
<entry key="datapoint12colorfixed" type="xboolean" value="true"/>
<entry key="datapoint12hilite" type="xboolean" value="false"/>
<entry key="datapoint12selected" type="xboolean" value="false"/>
<entry key="datapoint12value" type="xdouble" value="1.0"/>
<entry key="datapoint12x" type="xdouble" value="333.358154296875"/>
<entry key="datapoint12y" type="xdouble" value="250.05078125"/>
<entry key="datapoint12words" type="xstring" value="fizeram"/>
<entry key="datapoint12tagtype" type="xstring" value="POS"/>
<entry key="datapoint12tagvalue" type="xstring" value="VB"/>
<config key="datapoint12rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row205"/>
</config>
<entry key="datapoint13color" type="xint" value="2113863680"/>
<entry key="datapoint13colorfixed" type="xboolean" value="true"/>
<entry key="datapoint13hilite" type="xboolean" value="false"/>
<entry key="datapoint13selected" type="xboolean" value="false"/>
<entry key="datapoint13value" type="xdouble" value="1.0"/>
<entry key="datapoint13x" type="xdouble" value="138.879150390625"/>
<entry key="datapoint13y" type="xdouble" value="199.9267578125"/>
<entry key="datapoint13words" type="xstring" value="fique"/>
<entry key="datapoint13tagtype" type="xstring" value="POS"/>
<entry key="datapoint13tagvalue" type="xstring" value="JJ"/>
<config key="datapoint13rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row81"/>
<entry key="1" type="xstring" value="Row84"/>
</config>
<entry key="datapoint14color" type="xint" value="2113863680"/>
<entry key="datapoint14colorfixed" type="xboolean" value="true"/>
<entry key="datapoint14hilite" type="xboolean" value="false"/>
<entry key="datapoint14selected" type="xboolean" value="false"/>
<entry key="datapoint14value" type="xdouble" value="1.0"/>
<entry key="datapoint14x" type="xdouble" value="224.7001953125"/>
<entry key="datapoint14y" type="xdouble" value="129.3818359375"/>
<entry key="datapoint14words" type="xstring" value="falar"/>
<entry key="datapoint14tagtype" type="xstring" value="POS"/>
<entry key="datapoint14tagvalue" type="xstring" value="JJ"/>
<config key="datapoint14rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row82"/>
<entry key="1" type="xstring" value="Row85"/>
</config>
<entry key="datapoint15color" type="xint" value="2113863680"/>
<entry key="datapoint15colorfixed" type="xboolean" value="true"/>
<entry key="datapoint15hilite" type="xboolean" value="false"/>
<entry key="datapoint15selected" type="xboolean" value="false"/>
<entry key="datapoint15value" type="xdouble" value="1.0"/>
<entry key="datapoint15x" type="xdouble" value="346.48046875"/>
<entry key="datapoint15y" type="xdouble" value="85.75537109375"/>
<entry key="datapoint15words" type="xstring" value="comprar"/>
<entry key="datapoint15tagtype" type="xstring" value="POS"/>
<entry key="datapoint15tagvalue" type="xstring" value="JJ"/>
<config key="datapoint15rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row132"/>
</config>
<entry key="datapoint16color" type="xint" value="2113863680"/>
<entry key="datapoint16colorfixed" type="xboolean" value="true"/>
<entry key="datapoint16hilite" type="xboolean" value="false"/>
<entry key="datapoint16selected" type="xboolean" value="false"/>
<entry key="datapoint16value" type="xdouble" value="1.0"/>
<entry key="datapoint16x" type="xdouble" value="562.437255859375"/>
<entry key="datapoint16y" type="xdouble" value="43.9853515625"/>
<entry key="datapoint16words" type="xstring" value="cerca"/>
<entry key="datapoint16tagtype" type="xstring" value="POS"/>
<entry key="datapoint16tagvalue" type="xstring" value="JJ"/>
<config key="datapoint16rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row162"/>
</config>
<entry key="datapoint17color" type="xint" value="2113863680"/>
<entry key="datapoint17colorfixed" type="xboolean" value="true"/>
<entry key="datapoint17hilite" type="xboolean" value="false"/>
<entry key="datapoint17selected" type="xboolean" value="false"/>
<entry key="datapoint17value" type="xdouble" value="1.0"/>
<entry key="datapoint17x" type="xdouble" value="712.38818359375"/>
<entry key="datapoint17y" type="xdouble" value="85.75537109375"/>
<entry key="datapoint17words" type="xstring" value="acho"/>
<entry key="datapoint17tagtype" type="xstring" value="POS"/>
<entry key="datapoint17tagvalue" type="xstring" value="JJ"/>
<config key="datapoint17rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row220"/>
</config>
<entry key="datapoint18color" type="xint" value="1476329472"/>
<entry key="datapoint18colorfixed" type="xboolean" value="true"/>
<entry key="datapoint18hilite" type="xboolean" value="false"/>
<entry key="datapoint18selected" type="xboolean" value="false"/>
<entry key="datapoint18value" type="xdouble" value="0.6666666666666666"/>
<entry key="datapoint18x" type="xdouble" value="866.71875"/>
<entry key="datapoint18y" type="xdouble" value="129.3818359375"/>
<entry key="datapoint18words" type="xstring" value="sociedade"/>
<entry key="datapoint18tagtype" type="xstring" value="POS"/>
<entry key="datapoint18tagvalue" type="xstring" value="JJ"/>
<config key="datapoint18rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row46"/>
<entry key="1" type="xstring" value="Row193"/>
</config>
<entry key="datapoint19color" type="xint" value="1157562368"/>
<entry key="datapoint19colorfixed" type="xboolean" value="true"/>
<entry key="datapoint19hilite" type="xboolean" value="false"/>
<entry key="datapoint19selected" type="xboolean" value="false"/>
<entry key="datapoint19value" type="xdouble" value="0.5"/>
<entry key="datapoint19x" type="xdouble" value="1037.953369140625"/>
<entry key="datapoint19y" type="xdouble" value="199.9267578125"/>
<entry key="datapoint19words" type="xstring" value="sutíl"/>
<entry key="datapoint19tagtype" type="xstring" value="POS"/>
<entry key="datapoint19tagvalue" type="xstring" value="JJ"/>
<config key="datapoint19rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row167"/>
</config>
<entry key="datapoint20color" type="xint" value="1140916114"/>
<entry key="datapoint20colorfixed" type="xboolean" value="true"/>
<entry key="datapoint20hilite" type="xboolean" value="false"/>
<entry key="datapoint20selected" type="xboolean" value="false"/>
<entry key="datapoint20value" type="xdouble" value="0.5"/>
<entry key="datapoint20x" type="xdouble" value="1044.939208984375"/>
<entry key="datapoint20y" type="xdouble" value="252.83544921875"/>
<entry key="datapoint20words" type="xstring" value="presentes"/>
<entry key="datapoint20tagtype" type="xstring" value="POS"/>
<entry key="datapoint20tagvalue" type="xstring" value="VBZ"/>
<config key="datapoint20rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row168"/>
</config>
<entry key="datapoint21color" type="xint" value="1157562368"/>
<entry key="datapoint21colorfixed" type="xboolean" value="true"/>
<entry key="datapoint21hilite" type="xboolean" value="false"/>
<entry key="datapoint21selected" type="xboolean" value="false"/>
<entry key="datapoint21value" type="xdouble" value="0.5"/>
<entry key="datapoint21x" type="xdouble" value="819.35595703125"/>
<entry key="datapoint21y" type="xdouble" value="319.66748046875"/>
<entry key="datapoint21words" type="xstring" value="povo"/>
<entry key="datapoint21tagtype" type="xstring" value="POS"/>
<entry key="datapoint21tagvalue" type="xstring" value="JJ"/>
<config key="datapoint21rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row34"/>
</config>
<entry key="datapoint22color" type="xint" value="1157562368"/>
<entry key="datapoint22colorfixed" type="xboolean" value="true"/>
<entry key="datapoint22hilite" type="xboolean" value="false"/>
<entry key="datapoint22selected" type="xboolean" value="false"/>
<entry key="datapoint22value" type="xdouble" value="0.5"/>
<entry key="datapoint22x" type="xdouble" value="681.646240234375"/>
<entry key="datapoint22y" type="xdouble" value="371.64794921875"/>
<entry key="datapoint22words" type="xstring" value="ninguém"/>
<entry key="datapoint22tagtype" type="xstring" value="POS"/>
<entry key="datapoint22tagvalue" type="xstring" value="JJ"/>
<config key="datapoint22rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row176"/>
</config>
<entry key="datapoint23color" type="xint" value="1145700096"/>
<entry key="datapoint23colorfixed" type="xboolean" value="true"/>
<entry key="datapoint23hilite" type="xboolean" value="false"/>
<entry key="datapoint23selected" type="xboolean" value="false"/>
<entry key="datapoint23value" type="xdouble" value="0.5"/>
<entry key="datapoint23x" type="xdouble" value="574.15185546875"/>
<entry key="datapoint23y" type="xdouble" value="413.41796875"/>
<entry key="datapoint23words" type="xstring" value="nego"/>
<entry key="datapoint23tagtype" type="xstring" value="POS"/>
<entry key="datapoint23tagvalue" type="xstring" value="VBP"/>
<config key="datapoint23rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row42"/>
</config>
<entry key="datapoint24color" type="xint" value="1140888319"/>
<entry key="datapoint24colorfixed" type="xboolean" value="true"/>
<entry key="datapoint24hilite" type="xboolean" value="false"/>
<entry key="datapoint24selected" type="xboolean" value="false"/>
<entry key="datapoint24value" type="xdouble" value="0.5"/>
<entry key="datapoint24x" type="xdouble" value="438.725830078125"/>
<entry key="datapoint24y" type="xdouble" value="371.64794921875"/>
<entry key="datapoint24words" type="xstring" value="marca"/>
<entry key="datapoint24tagtype" type="xstring" value="POS"/>
<entry key="datapoint24tagvalue" type="xstring" value="VBD"/>
<config key="datapoint24rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row68"/>
</config>
<entry key="datapoint25color" type="xint" value="1157618432"/>
<entry key="datapoint25colorfixed" type="xboolean" value="true"/>
<entry key="datapoint25hilite" type="xboolean" value="false"/>
<entry key="datapoint25selected" type="xboolean" value="false"/>
<entry key="datapoint25value" type="xdouble" value="0.5"/>
<entry key="datapoint25x" type="xdouble" value="200.9482421875"/>
<entry key="datapoint25y" type="xdouble" value="319.66748046875"/>
<entry key="datapoint25words" type="xstring" value="interfere"/>
<entry key="datapoint25tagtype" type="xstring" value="POS"/>
<entry key="datapoint25tagvalue" type="xstring" value="VB"/>
<config key="datapoint25rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row175"/>
</config>
<entry key="datapoint26color" type="xint" value="1157562368"/>
<entry key="datapoint26colorfixed" type="xboolean" value="true"/>
<entry key="datapoint26hilite" type="xboolean" value="false"/>
<entry key="datapoint26selected" type="xboolean" value="false"/>
<entry key="datapoint26value" type="xdouble" value="0.5"/>
<entry key="datapoint26x" type="xdouble" value="144.444091796875"/>
<entry key="datapoint26y" type="xdouble" value="250.05078125"/>
<entry key="datapoint26words" type="xstring" value="inclusive"/>
<entry key="datapoint26tagtype" type="xstring" value="POS"/>
<entry key="datapoint26tagvalue" type="xstring" value="JJ"/>
<config key="datapoint26rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row62"/>
</config>
<entry key="datapoint27color" type="xint" value="1157562368"/>
<entry key="datapoint27colorfixed" type="xboolean" value="true"/>
<entry key="datapoint27hilite" type="xboolean" value="false"/>
<entry key="datapoint27selected" type="xboolean" value="false"/>
<entry key="datapoint27value" type="xdouble" value="0.5"/>
<entry key="datapoint27x" type="xdouble" value="64.0712890625"/>
<entry key="datapoint27y" type="xdouble" value="85.75537109375"/>
<entry key="datapoint27words" type="xstring" value="homossexual"/>
<entry key="datapoint27tagtype" type="xstring" value="POS"/>
<entry key="datapoint27tagvalue" type="xstring" value="JJ"/>
<config key="datapoint27rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row158"/>
</config>
<entry key="datapoint28color" type="xint" value="1140888319"/>
<entry key="datapoint28colorfixed" type="xboolean" value="true"/>
<entry key="datapoint28hilite" type="xboolean" value="false"/>
<entry key="datapoint28selected" type="xboolean" value="false"/>
<entry key="datapoint28value" type="xdouble" value="0.5"/>
<entry key="datapoint28x" type="xdouble" value="438.943115234375"/>
<entry key="datapoint28y" type="xdouble" value="43.9853515625"/>
<entry key="datapoint28words" type="xstring" value="graça"/>
<entry key="datapoint28tagtype" type="xstring" value="POS"/>
<entry key="datapoint28tagvalue" type="xstring" value="VBD"/>
<config key="datapoint28rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row63"/>
</config>
<entry key="datapoint29color" type="xint" value="1145700096"/>
<entry key="datapoint29colorfixed" type="xboolean" value="true"/>
<entry key="datapoint29hilite" type="xboolean" value="false"/>
<entry key="datapoint29selected" type="xboolean" value="false"/>
<entry key="datapoint29value" type="xdouble" value="0.5"/>
<entry key="datapoint29x" type="xdouble" value="537.7421875"/>
<entry key="datapoint29y" type="xdouble" value="5.0"/>
<entry key="datapoint29words" type="xstring" value="governo"/>
<entry key="datapoint29tagtype" type="xstring" value="POS"/>
<entry key="datapoint29tagvalue" type="xstring" value="VBP"/>
<config key="datapoint29rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row40"/>
</config>
<entry key="datapoint30color" type="xint" value="1140916114"/>
<entry key="datapoint30colorfixed" type="xboolean" value="true"/>
<entry key="datapoint30hilite" type="xboolean" value="false"/>
<entry key="datapoint30selected" type="xboolean" value="false"/>
<entry key="datapoint30value" type="xdouble" value="0.5"/>
<entry key="datapoint30x" type="xdouble" value="690.681884765625"/>
<entry key="datapoint30y" type="xdouble" value="43.9853515625"/>
<entry key="datapoint30words" type="xstring" value="falava"/>
<entry key="datapoint30tagtype" type="xstring" value="POS"/>
<entry key="datapoint30tagvalue" type="xstring" value="VBZ"/>
<config key="datapoint30rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row43"/>
</config>
<entry key="datapoint31color" type="xint" value="1157562368"/>
<entry key="datapoint31colorfixed" type="xboolean" value="true"/>
<entry key="datapoint31hilite" type="xboolean" value="false"/>
<entry key="datapoint31selected" type="xboolean" value="false"/>
<entry key="datapoint31value" type="xdouble" value="0.5"/>
<entry key="datapoint31x" type="xdouble" value="825.75732421875"/>
<entry key="datapoint31y" type="xdouble" value="85.75537109375"/>
<entry key="datapoint31words" type="xstring" value="de…"/>
<entry key="datapoint31tagtype" type="xstring" value="POS"/>
<entry key="datapoint31tagvalue" type="xstring" value="JJ"/>
<config key="datapoint31rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row36"/>
</config>
<entry key="datapoint32color" type="xint" value="1140888319"/>
<entry key="datapoint32colorfixed" type="xboolean" value="true"/>
<entry key="datapoint32hilite" type="xboolean" value="false"/>
<entry key="datapoint32selected" type="xboolean" value="false"/>
<entry key="datapoint32value" type="xdouble" value="0.5"/>
<entry key="datapoint32x" type="xdouble" value="1089.8681640625"/>
<entry key="datapoint32y" type="xdouble" value="129.3818359375"/>
<entry key="datapoint32words" type="xstring" value="caralho"/>
<entry key="datapoint32tagtype" type="xstring" value="POS"/>
<entry key="datapoint32tagvalue" type="xstring" value="VBD"/>
<config key="datapoint32rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row211"/>
</config>
<entry key="datapoint33color" type="xint" value="855628544"/>
<entry key="datapoint33colorfixed" type="xboolean" value="true"/>
<entry key="datapoint33hilite" type="xboolean" value="false"/>
<entry key="datapoint33selected" type="xboolean" value="false"/>
<entry key="datapoint33value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint33x" type="xdouble" value="927.26416015625"/>
<entry key="datapoint33y" type="xdouble" value="319.66748046875"/>
<entry key="datapoint33words" type="xstring" value="mostrando"/>
<entry key="datapoint33tagtype" type="xstring" value="POS"/>
<entry key="datapoint33tagvalue" type="xstring" value="VB"/>
<config key="datapoint33rowkeys">
