<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint7x" type="xdouble" value="485.49755859375"/>
<entry key="datapoint7y" type="xdouble" value="293.67724609375"/>
<entry key="datapoint7words" type="xstring" value="retorno"/>
<entry key="datapoint7tagtype" type="xstring" value=""/>
<entry key="datapoint7tagvalue" type="xstring" value=""/>
<config key="datapoint7rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row166"/>
<entry key="1" type="xstring" value="Row174"/>
<entry key="2" type="xstring" value="Row180"/>
</config>
<entry key="datapoint8color" type="xint" value="-10551136"/>
<entry key="datapoint8colorfixed" type="xboolean" value="true"/>
<entry key="datapoint8hilite" type="xboolean" value="false"/>
<entry key="datapoint8selected" type="xboolean" value="false"/>
<entry key="datapoint8value" type="xdouble" value="0.43452380952380953"/>
<entry key="datapoint8x" type="xdouble" value="501.91650390625"/>
<entry key="datapoint8y" type="xdouble" value="347.51416015625"/>
<entry key="datapoint8words" type="xstring" value="pedem"/>
<entry key="datapoint8tagtype" type="xstring" value=""/>
<entry key="datapoint8tagvalue" type="xstring" value=""/>
<config key="datapoint8rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row165"/>
<entry key="1" type="xstring" value="Row173"/>
<entry key="2" type="xstring" value="Row179"/>
</config>
<entry key="datapoint9color" type="xint" value="-10551136"/>
<entry key="datapoint9colorfixed" type="xboolean" value="true"/>
<entry key="datapoint9hilite" type="xboolean" value="false"/>
<entry key="datapoint9selected" type="xboolean" value="false"/>
<entry key="datapoint9value" type="xdouble" value="0.43452380952380953"/>
<entry key="datapoint9x" type="xdouble" value="412.908203125"/>
<entry key="datapoint9y" type="xdouble" value="405.9921875"/>
<entry key="datapoint9words" type="xstring" value="funcionários"/>
<entry key="datapoint9tagtype" type="xstring" value=""/>
<entry key="datapoint9tagvalue" type="xstring" value=""/>
<config key="datapoint9rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row164"/>
<entry key="1" type="xstring" value="Row172"/>
<entry key="2" type="xstring" value="Row178"/>
</config>
<entry key="datapoint10color" type="xint" value="-2228191"/>
<entry key="datapoint10colorfixed" type="xboolean" value="true"/>
<entry key="datapoint10hilite" type="xboolean" value="false"/>
<entry key="datapoint10selected" type="xboolean" value="false"/>
<entry key="datapoint10value" type="xdouble" value="0.3560606060606061"/>
<entry key="datapoint10x" type="xdouble" value="280.126953125"/>
<entry key="datapoint10y" type="xdouble" value="443.12109375"/>
<entry key="datapoint10words" type="xstring" value="motivos"/>
<entry key="datapoint10tagtype" type="xstring" value=""/>
<entry key="datapoint10tagvalue" type="xstring" value=""/>
<config key="datapoint10rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row3"/>
<entry key="1" type="xstring" value="Row15"/>
<entry key="2" type="xstring" value="Row26"/>
<entry key="3" type="xstring" value="Row87"/>
</config>
<entry key="datapoint11color" type="xint" value="-2228191"/>
<entry key="datapoint11colorfixed" type="xboolean" value="true"/>
<entry key="datapoint11hilite" type="xboolean" value="false"/>
<entry key="datapoint11selected" type="xboolean" value="false"/>
<entry key="datapoint11value" type="xdouble" value="0.3560606060606061"/>
<entry key="datapoint11x" type="xdouble" value="143.197265625"/>
<entry key="datapoint11y" type="xdouble" value="405.9921875"/>
<entry key="datapoint11words" type="xstring" value="levaram"/>
<entry key="datapoint11tagtype" type="xstring" value=""/>
<entry key="datapoint11tagvalue" type="xstring" value=""/>
<config key="datapoint11rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row4"/>
<entry key="1" type="xstring" value="Row16"/>
<entry key="2" type="xstring" value="Row27"/>
<entry key="3" type="xstring" value="Row88"/>
</config>
<entry key="datapoint12color" type="xint" value="-2228191"/>
<entry key="datapoint12colorfixed" type="xboolean" value="true"/>
<entry key="datapoint12hilite" type="xboolean" value="false"/>
<entry key="datapoint12selected" type="xboolean" value="false"/>
<entry key="datapoint12value" type="xdouble" value="0.3560606060606061"/>
<entry key="datapoint12x" type="xdouble" value="127.037109375"/>
<entry key="datapoint12y" type="xdouble" value="258.40478515625"/>
<entry key="datapoint12words" type="xstring" value="desgraça"/>
<entry key="datapoint12tagtype" type="xstring" value=""/>
<entry key="datapoint12tagvalue" type="xstring" value=""/>
<config key="datapoint12rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row8"/>
<entry key="1" type="xstring" value="Row20"/>
<entry key="2" type="xstring" value="Row31"/>
<entry key="3" type="xstring" value="Row92"/>
</config>
<entry key="datapoint13color" type="xint" value="-2228191"/>
<entry key="datapoint13colorfixed" type="xboolean" value="true"/>
<entry key="datapoint13hilite" type="xboolean" value="false"/>
<entry key="datapoint13selected" type="xboolean" value="false"/>
<entry key="datapoint13value" type="xdouble" value="0.3560606060606061"/>
<entry key="datapoint13x" type="xdouble" value="315.947265625"/>
<entry key="datapoint13y" type="xdouble" value="224.98876953125"/>
<entry key="datapoint13words" type="xstring" value="cair"/>
<entry key="datapoint13tagtype" type="xstring" value=""/>
<entry key="datapoint13tagvalue" type="xstring" value=""/>
<config key="datapoint13rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row7"/>
<entry key="1" type="xstring" value="Row19"/>
<entry key="2" type="xstring" value="Row30"/>
<entry key="3" type="xstring" value="Row91"/>
</config>
<entry key="datapoint14color" type="xint" value="-5504941"/>
<entry key="datapoint14colorfixed" type="xboolean" value="true"/>
<entry key="datapoint14hilite" type="xboolean" value="false"/>
<entry key="datapoint14selected" type="xboolean" value="false"/>
<entry key="datapoint14value" type="xdouble" value="0.3333333333333333"/>
<entry key="datapoint14x" type="xdouble" value="406.19140625"/>
<entry key="datapoint14y" type="xdouble" value="258.40478515625"/>
<entry key="datapoint14words" type="xstring" value="renuncia"/>
<entry key="datapoint14tagtype" type="xstring" value=""/>
<entry key="datapoint14tagvalue" type="xstring" value=""/>
<config key="datapoint14rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row134"/>
<entry key="1" type="xstring" value="Row143"/>
<entry key="2" type="xstring" value="Row188"/>
</config>
<entry key="datapoint15color" type="xint" value="-7667596"/>
<entry key="datapoint15colorfixed" type="xboolean" value="true"/>
<entry key="datapoint15hilite" type="xboolean" value="false"/>
<entry key="datapoint15selected" type="xboolean" value="false"/>
<entry key="datapoint15value" type="xdouble" value="0.31303418803418803"/>
<entry key="datapoint15x" type="xdouble" value="428.423828125"/>
<entry key="datapoint15y" type="xdouble" value="443.12109375"/>
<entry key="datapoint15words" type="xstring" value="taxista"/>
<entry key="datapoint15tagtype" type="xstring" value=""/>
<entry key="datapoint15tagvalue" type="xstring" value=""/>
<config key="datapoint15rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row41"/>
<entry key="1" type="xstring" value="Row114"/>
<entry key="2" type="xstring" value="Row123"/>
</config>
<entry key="datapoint16color" type="xint" value="-7667596"/>
<entry key="datapoint16colorfixed" type="xboolean" value="true"/>
<entry key="datapoint16hilite" type="xboolean" value="false"/>
<entry key="datapoint16selected" type="xboolean" value="false"/>
<entry key="datapoint16value" type="xdouble" value="0.31303418803418803"/>
<entry key="datapoint16x" type="xdouble" value="297.5556640625"/>
<entry key="datapoint16y" type="xdouble" value="476.537109375"/>
<entry key="datapoint16words" type="xstring" value="sonho"/>
<entry key="datapoint16tagtype" type="xstring" value=""/>
<entry key="datapoint16tagvalue" type="xstring" value=""/>
<config key="datapoint16rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row40"/>
<entry key="1" type="xstring" value="Row113"/>
<entry key="2" type="xstring" value="Row122"/>
</config>
<entry key="datapoint17color" type="xint" value="-7667596"/>
<entry key="datapoint17colorfixed" type="xboolean" value="true"/>
<entry key="datapoint17hilite" type="xboolean" value="false"/>
<entry key="datapoint17selected" type="xboolean" value="false"/>
<entry key="datapoint17value" type="xdouble" value="0.31303418803418803"/>
<entry key="datapoint17x" type="xdouble" value="169.4296875"/>
<entry key="datapoint17y" type="xdouble" value="443.12109375"/>
<entry key="datapoint17words" type="xstring" value="lisboa"/>
<entry key="datapoint17tagtype" type="xstring" value=""/>
<entry key="datapoint17tagvalue" type="xstring" value=""/>
<config key="datapoint17rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row42"/>
<entry key="1" type="xstring" value="Row115"/>
<entry key="2" type="xstring" value="Row124"/>
</config>
<entry key="datapoint18color" type="xint" value="-7667596"/>
<entry key="datapoint18colorfixed" type="xboolean" value="true"/>
<entry key="datapoint18hilite" type="xboolean" value="false"/>
<entry key="datapoint18selected" type="xboolean" value="false"/>
<entry key="datapoint18value" type="xdouble" value="0.31303418803418803"/>
<entry key="datapoint18x" type="xdouble" value="120.048828125"/>
<entry key="datapoint18y" type="xdouble" value="224.98876953125"/>
<entry key="datapoint18words" type="xstring" value="demitiu-se"/>
<entry key="datapoint18tagtype" type="xstring" value=""/>
<entry key="datapoint18tagvalue" type="xstring" value=""/>
<config key="datapoint18rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row38"/>
<entry key="1" type="xstring" value="Row111"/>
<entry key="2" type="xstring" value="Row120"/>
</config>
<entry key="datapoint19color" type="xint" value="-7667596"/>
<entry key="datapoint19colorfixed" type="xboolean" value="true"/>
<entry key="datapoint19hilite" type="xboolean" value="false"/>
<entry key="datapoint19selected" type="xboolean" value="false"/>
<entry key="datapoint19value" type="xdouble" value="0.31303418803418803"/>
<entry key="datapoint19x" type="xdouble" value="279.208984375"/>
<entry key="datapoint19y" type="xdouble" value="191.57275390625"/>
<entry key="datapoint19words" type="xstring" value="cumprir"/>
<entry key="datapoint19tagtype" type="xstring" value=""/>
<entry key="datapoint19tagvalue" type="xstring" value=""/>
<config key="datapoint19rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row39"/>
<entry key="1" type="xstring" value="Row112"/>
<entry key="2" type="xstring" value="Row121"/>
</config>
<entry key="datapoint20color" type="xint" value="-3735496"/>
<entry key="datapoint20colorfixed" type="xboolean" value="true"/>
<entry key="datapoint20hilite" type="xboolean" value="false"/>
<entry key="datapoint20selected" type="xboolean" value="false"/>
<entry key="datapoint20value" type="xdouble" value="0.3111111111111111"/>
<entry key="datapoint20x" type="xdouble" value="387.603515625"/>
<entry key="datapoint20y" type="xdouble" value="224.98876953125"/>
<entry key="datapoint20words" type="xstring" value="cargo"/>
<entry key="datapoint20tagtype" type="xstring" value=""/>
<entry key="datapoint20tagvalue" type="xstring" value=""/>
<config key="datapoint20rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row75"/>
<entry key="1" type="xstring" value="Row160"/>
<entry key="2" type="xstring" value="Row189"/>
</config>
<entry key="datapoint21color" type="xint" value="-611647372"/>
<entry key="datapoint21colorfixed" type="xboolean" value="true"/>
<entry key="datapoint21hilite" type="xboolean" value="false"/>
<entry key="datapoint21selected" type="xboolean" value="false"/>
<entry key="datapoint21value" type="xdouble" value="0.26785714285714285"/>
<entry key="datapoint21x" type="xdouble" value="568.4453125"/>
<entry key="datapoint21y" type="xdouble" value="258.40478515625"/>
<entry key="datapoint21words" type="xstring" value="vácuo"/>
<entry key="datapoint21tagtype" type="xstring" value=""/>
<entry key="datapoint21tagvalue" type="xstring" value=""/>
<config key="datapoint21rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row65"/>
<entry key="1" type="xstring" value="Row150"/>
</config>
<entry key="datapoint22color" type="xint" value="-611647372"/>
<entry key="datapoint22colorfixed" type="xboolean" value="true"/>
<entry key="datapoint22hilite" type="xboolean" value="false"/>
<entry key="datapoint22selected" type="xboolean" value="false"/>
<entry key="datapoint22value" type="xdouble" value="0.26785714285714285"/>
<entry key="datapoint22x" type="xdouble" value="555.837890625"/>
<entry key="datapoint22y" type="xdouble" value="443.12109375"/>
<entry key="datapoint22words" type="xstring" value="saída"/>
<entry key="datapoint22tagtype" type="xstring" value=""/>
<entry key="datapoint22tagvalue" type="xstring" value=""/>
<config key="datapoint22rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row62"/>
<entry key="1" type="xstring" value="Row147"/>
</config>
<entry key="datapoint23color" type="xint" value="-614530912"/>
<entry key="datapoint23colorfixed" type="xboolean" value="true"/>
<entry key="datapoint23hilite" type="xboolean" value="false"/>
<entry key="datapoint23selected" type="xboolean" value="false"/>
<entry key="datapoint23value" type="xdouble" value="0.26785714285714285"/>
<entry key="datapoint23x" type="xdouble" value="410.9951171875"/>
<entry key="datapoint23y" type="xdouble" value="476.537109375"/>
<entry key="datapoint23words" type="xstring" value="luiz"/>
<entry key="datapoint23tagtype" type="xstring" value=""/>
<entry key="datapoint23tagvalue" type="xstring" value=""/>
<config key="datapoint23rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row146"/>
<entry key="1" type="xstring" value="Row170"/>
</config>
<entry key="datapoint24color" type="xint" value="-639762399"/>
<entry key="datapoint24colorfixed" type="xboolean" value="true"/>
<entry key="datapoint24hilite" type="xboolean" value="false"/>
<entry key="datapoint24selected" type="xboolean" value="false"/>
<entry key="datapoint24value" type="xdouble" value="0.26515151515151514"/>
<entry key="datapoint24x" type="xdouble" value="296.76318359375"/>
<entry key="datapoint24y" type="xdouble" value="509.953125"/>
<entry key="datapoint24words" type="xstring" value="deixar"/>
<entry key="datapoint24tagtype" type="xstring" value=""/>
<entry key="datapoint24tagvalue" type="xstring" value=""/>
<config key="datapoint24rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row9"/>
<entry key="1" type="xstring" value="Row21"/>
<entry key="2" type="xstring" value="Row32"/>
</config>
<entry key="datapoint25color" type="xint" value="-639762399"/>
<entry key="datapoint25colorfixed" type="xboolean" value="true"/>
<entry key="datapoint25hilite" type="xboolean" value="false"/>
<entry key="datapoint25selected" type="xboolean" value="false"/>
<entry key="datapoint25value" type="xdouble" value="0.26515151515151514"/>
<entry key="datapoint25x" type="xdouble" value="130.5439453125"/>
<entry key="datapoint25y" type="xdouble" value="476.537109375"/>
<entry key="datapoint25words" type="xstring" value="comando"/>
<entry key="datapoint25tagtype" type="xstring" value=""/>
<entry key="datapoint25tagvalue" type="xstring" value=""/>
<config key="datapoint25rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row10"/>
<entry key="1" type="xstring" value="Row22"/>
<entry key="2" type="xstring" value="Row33"/>
</config>
<entry key="datapoint26color" type="xint" value="-880082828"/>
<entry key="datapoint26colorfixed" type="xboolean" value="true"/>
<entry key="datapoint26hilite" type="xboolean" value="false"/>
<entry key="datapoint26selected" type="xboolean" value="false"/>
<entry key="datapoint26value" type="xdouble" value="0.25"/>
<entry key="datapoint26x" type="xdouble" value="62.58544921875"/>
<entry key="datapoint26y" type="xdouble" value="191.57275390625"/>
<entry key="datapoint26words" type="xstring" value="responsável"/>
<entry key="datapoint26tagtype" type="xstring" value=""/>
<entry key="datapoint26tagvalue" type="xstring" value=""/>
<config key="datapoint26rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row49"/>
<entry key="1" type="xstring" value="Row57"/>
</config>
<entry key="datapoint27color" type="xint" value="-880082828"/>
<entry key="datapoint27colorfixed" type="xboolean" value="true"/>
<entry key="datapoint27hilite" type="xboolean" value="false"/>
<entry key="datapoint27selected" type="xboolean" value="false"/>
<entry key="datapoint27value" type="xdouble" value="0.25"/>
<entry key="datapoint27x" type="xdouble" value="300.4326171875"/>
<entry key="datapoint27y" type="xdouble" value="159.0849609375"/>
<entry key="datapoint27words" type="xstring" value="junho"/>
<entry key="datapoint27tagtype" type="xstring" value=""/>
<entry key="datapoint27tagvalue" type="xstring" value=""/>
<config key="datapoint27rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row44"/>
<entry key="1" type="xstring" value="Row52"/>
</config>
<entry key="datapoint28color" type="xint" value="-1262026696"/>
<entry key="datapoint28colorfixed" type="xboolean" value="true"/>
<entry key="datapoint28hilite" type="xboolean" value="false"/>
<entry key="datapoint28selected" type="xboolean" value="false"/>
<entry key="datapoint28value" type="xdouble" value="0.225"/>
<entry key="datapoint28x" type="xdouble" value="424.341796875"/>
<entry key="datapoint28y" type="xdouble" value="191.57275390625"/>
<entry key="datapoint28words" type="xstring" value="sergio"/>
<entry key="datapoint28tagtype" type="xstring" value=""/>
<entry key="datapoint28tagvalue" type="xstring" value=""/>
<config key="datapoint28rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row67"/>
<entry key="1" type="xstring" value="Row169"/>
</config>
<entry key="datapoint29color" type="xint" value="-1314127789"/>
<entry key="datapoint29colorfixed" type="xboolean" value="true"/>
<entry key="datapoint29hilite" type="xboolean" value="false"/>
<entry key="datapoint29selected" type="xboolean" value="false"/>
<entry key="datapoint29value" type="xdouble" value="0.2222222222222222"/>
<entry key="datapoint29x" type="xdouble" value="494.134765625"/>
<entry key="datapoint29y" type="xdouble" value="224.98876953125"/>
<entry key="datapoint29words" type="xstring" value="presidencia"/>
<entry key="datapoint29tagtype" type="xstring" value=""/>
<entry key="datapoint29tagvalue" type="xstring" value=""/>
<config key="datapoint29rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row135"/>
<entry key="1" type="xstring" value="Row144"/>
</config>
<entry key="datapoint30color" type="xint" value="-1314127789"/>
<entry key="datapoint30colorfixed" type="xboolean" value="true"/>
<entry key="datapoint30hilite" type="xboolean" value="false"/>
<entry key="datapoint30selected" type="xboolean" value="false"/>
<entry key="datapoint30value" type="xdouble" value="0.2222222222222222"/>
<entry key="datapoint30x" type="xdouble" value="475.99755859375"/>
<entry key="datapoint30y" type="xdouble" value="476.537109375"/>
<entry key="datapoint30words" type="xstring" value="miguel"/>
<entry key="datapoint30tagtype" type="xstring" value=""/>
<entry key="datapoint30tagvalue" type="xstring" value=""/>
<config key="datapoint30rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row127"/>
<entry key="1" type="xstring" value="Row136"/>
</config>
<entry key="datapoint31color" type="xint" value="-1314127789"/>
<entry key="datapoint31colorfixed" type="xboolean" value="true"/>
<entry key="datapoint31hilite" type="xboolean" value="false"/>
<entry key="datapoint31selected" type="xboolean" value="false"/>
<entry key="datapoint31value" type="xdouble" value="0.2222222222222222"/>
<entry key="datapoint31x" type="xdouble" value="411.78759765625"/>
<entry key="datapoint31y" type="xdouble" value="509.953125"/>
<entry key="datapoint31words" type="xstring" value="herrera"/>
<entry key="datapoint31tagtype" type="xstring" value=""/>
<entry key="datapoint31tagvalue" type="xstring" value=""/>
<config key="datapoint31rowkeys">
