<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="4" type="xstring" value="Row114"/>
<entry key="5" type="xstring" value="Row152"/>
<entry key="6" type="xstring" value="Row154"/>
<entry key="7" type="xstring" value="Row172"/>
<entry key="8" type="xstring" value="Row221"/>
<entry key="9" type="xstring" value="Row226"/>
<entry key="10" type="xstring" value="Row248"/>
<entry key="11" type="xstring" value="Row256"/>
<entry key="12" type="xstring" value="Row266"/>
<entry key="13" type="xstring" value="Row271"/>
<entry key="14" type="xstring" value="Row289"/>
<entry key="15" type="xstring" value="Row418"/>
<entry key="16" type="xstring" value="Row437"/>
<entry key="17" type="xstring" value="Row444"/>
<entry key="18" type="xstring" value="Row469"/>
<entry key="19" type="xstring" value="Row516"/>
<entry key="20" type="xstring" value="Row524"/>
<entry key="21" type="xstring" value="Row554"/>
<entry key="22" type="xstring" value="Row562"/>
<entry key="23" type="xstring" value="Row574"/>
<entry key="24" type="xstring" value="Row580"/>
<entry key="25" type="xstring" value="Row601"/>
<entry key="26" type="xstring" value="Row654"/>
</config>
<entry key="datapoint4color" type="xint" value="-13303553"/>
<entry key="datapoint4colorfixed" type="xboolean" value="false"/>
<entry key="datapoint4hilite" type="xboolean" value="false"/>
<entry key="datapoint4selected" type="xboolean" value="false"/>
<entry key="datapoint4value" type="xdouble" value="5.319047619047618"/>
<entry key="datapoint4x" type="xdouble" value="78.0234375"/>
<entry key="datapoint4y" type="xdouble" value="274.1845703125"/>
<entry key="datapoint4words" type="xstring" value="reason"/>
<entry key="datapoint4tagtype" type="xstring" value="POS"/>
<entry key="datapoint4tagvalue" type="xstring" value="NNP"/>
<config key="datapoint4rowkeys">
<entry key="array-size" type="xint" value="17"/>
<entry key="0" type="xstring" value="Row23"/>
<entry key="1" type="xstring" value="Row32"/>
<entry key="2" type="xstring" value="Row45"/>
<entry key="3" type="xstring" value="Row69"/>
<entry key="4" type="xstring" value="Row105"/>
<entry key="5" type="xstring" value="Row209"/>
<entry key="6" type="xstring" value="Row272"/>
<entry key="7" type="xstring" value="Row382"/>
<entry key="8" type="xstring" value="Row468"/>
<entry key="9" type="xstring" value="Row471"/>
<entry key="10" type="xstring" value="Row489"/>
<entry key="11" type="xstring" value="Row500"/>
<entry key="12" type="xstring" value="Row543"/>
<entry key="13" type="xstring" value="Row547"/>
<entry key="14" type="xstring" value="Row587"/>
<entry key="15" type="xstring" value="Row617"/>
<entry key="16" type="xstring" value="Row661"/>
</config>
<entry key="datapoint5color" type="xint" value="-65317"/>
<entry key="datapoint5colorfixed" type="xboolean" value="false"/>
<entry key="datapoint5hilite" type="xboolean" value="false"/>
<entry key="datapoint5selected" type="xboolean" value="false"/>
<entry key="datapoint5value" type="xdouble" value="3.95515873015873"/>
<entry key="datapoint5x" type="xdouble" value="170.531982421875"/>
<entry key="datapoint5y" type="xdouble" value="186.00341796875"/>
<entry key="datapoint5words" type="xstring" value="definit"/>
<entry key="datapoint5tagtype" type="xstring" value="POS"/>
<entry key="datapoint5tagvalue" type="xstring" value="RB"/>
<config key="datapoint5rowkeys">
<entry key="array-size" type="xint" value="16"/>
<entry key="0" type="xstring" value="Row71"/>
<entry key="1" type="xstring" value="Row93"/>
<entry key="2" type="xstring" value="Row107"/>
<entry key="3" type="xstring" value="Row210"/>
<entry key="4" type="xstring" value="Row212"/>
<entry key="5" type="xstring" value="Row270"/>
<entry key="6" type="xstring" value="Row358"/>
<entry key="7" type="xstring" value="Row374"/>
<entry key="8" type="xstring" value="Row389"/>
<entry key="9" type="xstring" value="Row459"/>
<entry key="10" type="xstring" value="Row472"/>
<entry key="11" type="xstring" value="Row493"/>
<entry key="12" type="xstring" value="Row530"/>
<entry key="13" type="xstring" value="Row563"/>
<entry key="14" type="xstring" value="Row653"/>
<entry key="15" type="xstring" value="Row670"/>
</config>
<entry key="datapoint6color" type="xint" value="-16711751"/>
<entry key="datapoint6colorfixed" type="xboolean" value="false"/>
<entry key="datapoint6hilite" type="xboolean" value="false"/>
<entry key="datapoint6selected" type="xboolean" value="false"/>
<entry key="datapoint6value" type="xdouble" value="3.942460317460317"/>
<entry key="datapoint6x" type="xdouble" value="361.919677734375"/>
<entry key="datapoint6y" type="xdouble" value="142.376953125"/>
<entry key="datapoint6words" type="xstring" value="delici"/>
<entry key="datapoint6tagtype" type="xstring" value="POS"/>
<entry key="datapoint6tagvalue" type="xstring" value="JJ"/>
<config key="datapoint6rowkeys">
<entry key="array-size" type="xint" value="20"/>
<entry key="0" type="xstring" value="Row8"/>
<entry key="1" type="xstring" value="Row76"/>
<entry key="2" type="xstring" value="Row100"/>
<entry key="3" type="xstring" value="Row110"/>
<entry key="4" type="xstring" value="Row163"/>
<entry key="5" type="xstring" value="Row208"/>
<entry key="6" type="xstring" value="Row211"/>
<entry key="7" type="xstring" value="Row225"/>
<entry key="8" type="xstring" value="Row246"/>
<entry key="9" type="xstring" value="Row333"/>
<entry key="10" type="xstring" value="Row345"/>
<entry key="11" type="xstring" value="Row354"/>
<entry key="12" type="xstring" value="Row357"/>
<entry key="13" type="xstring" value="Row406"/>
<entry key="14" type="xstring" value="Row497"/>
<entry key="15" type="xstring" value="Row523"/>
<entry key="16" type="xstring" value="Row578"/>
<entry key="17" type="xstring" value="Row620"/>
<entry key="18" type="xstring" value="Row641"/>
<entry key="19" type="xstring" value="Row675"/>
</config>
<entry key="datapoint7color" type="xint" value="-16711810"/>
<entry key="datapoint7colorfixed" type="xboolean" value="false"/>
<entry key="datapoint7hilite" type="xboolean" value="false"/>
<entry key="datapoint7selected" type="xboolean" value="false"/>
<entry key="datapoint7value" type="xdouble" value="3.50515873015873"/>
<entry key="datapoint7x" type="xdouble" value="527.443603515625"/>
<entry key="datapoint7y" type="xdouble" value="186.00341796875"/>
<entry key="datapoint7words" type="xstring" value="disappoint"/>
<entry key="datapoint7tagtype" type="xstring" value="POS"/>
<entry key="datapoint7tagvalue" type="xstring" value="VBN"/>
<config key="datapoint7rowkeys">
<entry key="array-size" type="xint" value="14"/>
<entry key="0" type="xstring" value="Row56"/>
<entry key="1" type="xstring" value="Row104"/>
<entry key="2" type="xstring" value="Row138"/>
<entry key="3" type="xstring" value="Row200"/>
<entry key="4" type="xstring" value="Row240"/>
<entry key="5" type="xstring" value="Row310"/>
<entry key="6" type="xstring" value="Row346"/>
<entry key="7" type="xstring" value="Row353"/>
<entry key="8" type="xstring" value="Row367"/>
<entry key="9" type="xstring" value="Row376"/>
<entry key="10" type="xstring" value="Row403"/>
<entry key="11" type="xstring" value="Row534"/>
<entry key="12" type="xstring" value="Row595"/>
<entry key="13" type="xstring" value="Row672"/>
</config>
<entry key="datapoint8color" type="xint" value="-16711751"/>
<entry key="datapoint8colorfixed" type="xboolean" value="false"/>
<entry key="datapoint8hilite" type="xboolean" value="false"/>
<entry key="datapoint8selected" type="xboolean" value="false"/>
<entry key="datapoint8value" type="xdouble" value="3.356746031746032"/>
<entry key="datapoint8x" type="xdouble" value="635.98291015625"/>
<entry key="datapoint8y" type="xdouble" value="376.2890625"/>
<entry key="datapoint8words" type="xstring" value="amaz"/>
<entry key="datapoint8tagtype" type="xstring" value="POS"/>
<entry key="datapoint8tagvalue" type="xstring" value="JJ"/>
<config key="datapoint8rowkeys">
<entry key="array-size" type="xint" value="12"/>
<entry key="0" type="xstring" value="Row57"/>
<entry key="1" type="xstring" value="Row122"/>
<entry key="2" type="xstring" value="Row164"/>
<entry key="3" type="xstring" value="Row165"/>
<entry key="4" type="xstring" value="Row244"/>
<entry key="5" type="xstring" value="Row391"/>
<entry key="6" type="xstring" value="Row532"/>
<entry key="7" type="xstring" value="Row565"/>
<entry key="8" type="xstring" value="Row571"/>
<entry key="9" type="xstring" value="Row584"/>
<entry key="10" type="xstring" value="Row586"/>
<entry key="11" type="xstring" value="Row687"/>
</config>
<entry key="datapoint9color" type="xint" value="-50176"/>
<entry key="datapoint9colorfixed" type="xboolean" value="false"/>
<entry key="datapoint9hilite" type="xboolean" value="false"/>
<entry key="datapoint9selected" type="xboolean" value="false"/>
<entry key="datapoint9value" type="xdouble" value="3.2908730158730153"/>
<entry key="datapoint9x" type="xdouble" value="383.3203125"/>
<entry key="datapoint9y" type="xdouble" value="439.408203125"/>
<entry key="datapoint9words" type="xstring" value="love"/>
<entry key="datapoint9tagtype" type="xstring" value="POS"/>
<entry key="datapoint9tagvalue" type="xstring" value="NN"/>
<config key="datapoint9rowkeys">
<entry key="array-size" type="xint" value="13"/>
<entry key="0" type="xstring" value="Row60"/>
<entry key="1" type="xstring" value="Row288"/>
<entry key="2" type="xstring" value="Row375"/>
<entry key="3" type="xstring" value="Row387"/>
<entry key="4" type="xstring" value="Row420"/>
<entry key="5" type="xstring" value="Row457"/>
<entry key="6" type="xstring" value="Row476"/>
<entry key="7" type="xstring" value="Row481"/>
<entry key="8" type="xstring" value="Row496"/>
<entry key="9" type="xstring" value="Row507"/>
<entry key="10" type="xstring" value="Row577"/>
<entry key="11" type="xstring" value="Row579"/>
<entry key="12" type="xstring" value="Row673"/>
</config>
<entry key="datapoint10color" type="xint" value="-16711751"/>
<entry key="datapoint10colorfixed" type="xboolean" value="false"/>
<entry key="datapoint10hilite" type="xboolean" value="false"/>
<entry key="datapoint10selected" type="xboolean" value="false"/>
<entry key="datapoint10value" type="xdouble" value="2.981746031746032"/>
<entry key="datapoint10x" type="xdouble" value="120.35986328125"/>
<entry key="datapoint10y" type="xdouble" value="376.2890625"/>
<entry key="datapoint10words" type="xstring" value="fresh"/>
<entry key="datapoint10tagtype" type="xstring" value="POS"/>
<entry key="datapoint10tagvalue" type="xstring" value="JJ"/>
<config key="datapoint10rowkeys">
<entry key="array-size" type="xint" value="12"/>
<entry key="0" type="xstring" value="Row43"/>
<entry key="1" type="xstring" value="Row46"/>
<entry key="2" type="xstring" value="Row145"/>
<entry key="3" type="xstring" value="Row167"/>
<entry key="4" type="xstring" value="Row179"/>
<entry key="5" type="xstring" value="Row184"/>
<entry key="6" type="xstring" value="Row230"/>
<entry key="7" type="xstring" value="Row249"/>
<entry key="8" type="xstring" value="Row285"/>
<entry key="9" type="xstring" value="Row455"/>
<entry key="10" type="xstring" value="Row546"/>
<entry key="11" type="xstring" value="Row642"/>
</config>
<entry key="datapoint11color" type="xint" value="-16711751"/>
<entry key="datapoint11colorfixed" type="xboolean" value="false"/>
<entry key="datapoint11hilite" type="xboolean" value="false"/>
<entry key="datapoint11selected" type="xboolean" value="false"/>
<entry key="datapoint11value" type="xdouble" value="2.9222222222222225"/>
<entry key="datapoint11x" type="xdouble" value="166.623046875"/>
<entry key="datapoint11y" type="xdouble" value="328.021484375"/>
<entry key="datapoint11words" type="xstring" value="worth"/>
<entry key="datapoint11tagtype" type="xstring" value="POS"/>
<entry key="datapoint11tagvalue" type="xstring" value="JJ"/>
<config key="datapoint11rowkeys">
<entry key="array-size" type="xint" value="14"/>
<entry key="0" type="xstring" value="Row14"/>
<entry key="1" type="xstring" value="Row26"/>
<entry key="2" type="xstring" value="Row41"/>
<entry key="3" type="xstring" value="Row108"/>
<entry key="4" type="xstring" value="Row127"/>
<entry key="5" type="xstring" value="Row130"/>
<entry key="6" type="xstring" value="Row160"/>
<entry key="7" type="xstring" value="Row169"/>
<entry key="8" type="xstring" value="Row173"/>
<entry key="9" type="xstring" value="Row264"/>
<entry key="10" type="xstring" value="Row381"/>
<entry key="11" type="xstring" value="Row473"/>
<entry key="12" type="xstring" value="Row622"/>
<entry key="13" type="xstring" value="Row671"/>
</config>
<entry key="datapoint12color" type="xint" value="-50176"/>
<entry key="datapoint12colorfixed" type="xboolean" value="false"/>
<entry key="datapoint12hilite" type="xboolean" value="false"/>
<entry key="datapoint12selected" type="xboolean" value="false"/>
<entry key="datapoint12value" type="xdouble" value="2.8873015873015877"/>
<entry key="datapoint12x" type="xdouble" value="239.744873046875"/>
<entry key="datapoint12y" type="xdouble" value="229.6298828125"/>
<entry key="datapoint12words" type="xstring" value="valu"/>
<entry key="datapoint12tagtype" type="xstring" value="POS"/>
<entry key="datapoint12tagvalue" type="xstring" value="NN"/>
<config key="datapoint12rowkeys">
<entry key="array-size" type="xint" value="12"/>
<entry key="0" type="xstring" value="Row81"/>
<entry key="1" type="xstring" value="Row92"/>
<entry key="2" type="xstring" value="Row232"/>
<entry key="3" type="xstring" value="Row261"/>
<entry key="4" type="xstring" value="Row296"/>
<entry key="5" type="xstring" value="Row361"/>
<entry key="6" type="xstring" value="Row383"/>
<entry key="7" type="xstring" value="Row423"/>
<entry key="8" type="xstring" value="Row429"/>
<entry key="9" type="xstring" value="Row436"/>
<entry key="10" type="xstring" value="Row440"/>
<entry key="11" type="xstring" value="Row566"/>
</config>
<entry key="datapoint13color" type="xint" value="-65317"/>
<entry key="datapoint13colorfixed" type="xboolean" value="false"/>
<entry key="datapoint13hilite" type="xboolean" value="false"/>
<entry key="datapoint13selected" type="xboolean" value="false"/>
<entry key="datapoint13value" type="xdouble" value="2.4194805194805196"/>
<entry key="datapoint13x" type="xdouble" value="110.531005859375"/>
<entry key="datapoint13y" type="xdouble" value="186.00341796875"/>
<entry key="datapoint13words" type="xstring" value="littl"/>
<entry key="datapoint13tagtype" type="xstring" value="POS"/>
<entry key="datapoint13tagvalue" type="xstring" value="RB"/>
<config key="datapoint13rowkeys">
<entry key="array-size" type="xint" value="14"/>
<entry key="0" type="xstring" value="Row17"/>
<entry key="1" type="xstring" value="Row37"/>
<entry key="2" type="xstring" value="Row137"/>
<entry key="3" type="xstring" value="Row148"/>
<entry key="4" type="xstring" value="Row162"/>
<entry key="5" type="xstring" value="Row204"/>
<entry key="6" type="xstring" value="Row274"/>
<entry key="7" type="xstring" value="Row380"/>
<entry key="8" type="xstring" value="Row393"/>
<entry key="9" type="xstring" value="Row402"/>
<entry key="10" type="xstring" value="Row483"/>
<entry key="11" type="xstring" value="Row607"/>
<entry key="12" type="xstring" value="Row688"/>
<entry key="13" type="xstring" value="Row694"/>
</config>
<entry key="datapoint14color" type="xint" value="-16711790"/>
<entry key="datapoint14colorfixed" type="xboolean" value="false"/>
<entry key="datapoint14hilite" type="xboolean" value="false"/>
<entry key="datapoint14selected" type="xboolean" value="false"/>
<entry key="datapoint14value" type="xdouble" value="2.353968253968254"/>
<entry key="datapoint14x" type="xdouble" value="234.007568359375"/>
<entry key="datapoint14y" type="xdouble" value="142.376953125"/>
<entry key="datapoint14words" type="xstring" value="wonder"/>
<entry key="datapoint14tagtype" type="xstring" value="POS"/>
<entry key="datapoint14tagvalue" type="xstring" value="VB"/>
<config key="datapoint14rowkeys">
<entry key="array-size" type="xint" value="11"/>
<entry key="0" type="xstring" value="Row61"/>
<entry key="1" type="xstring" value="Row216"/>
<entry key="2" type="xstring" value="Row262"/>
<entry key="3" type="xstring" value="Row315"/>
<entry key="4" type="xstring" value="Row373"/>
<entry key="5" type="xstring" value="Row443"/>
<entry key="6" type="xstring" value="Row495"/>
<entry key="7" type="xstring" value="Row518"/>
<entry key="8" type="xstring" value="Row619"/>
<entry key="9" type="xstring" value="Row627"/>
<entry key="10" type="xstring" value="Row637"/>
</config>
<entry key="datapoint15color" type="xint" value="-65317"/>
<entry key="datapoint15colorfixed" type="xboolean" value="false"/>
<entry key="datapoint15hilite" type="xboolean" value="false"/>
<entry key="datapoint15selected" type="xboolean" value="false"/>
<entry key="datapoint15value" type="xdouble" value="2.2206349206349207"/>
<entry key="datapoint15x" type="xdouble" value="373.13818359375"/>
<entry key="datapoint15y" type="xdouble" value="112.673828125"/>
<entry key="datapoint15words" type="xstring" value="beauti"/>
<entry key="datapoint15tagtype" type="xstring" value="POS"/>
<entry key="datapoint15tagvalue" type="xstring" value="RB"/>
<config key="datapoint15rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row314"/>
<entry key="1" type="xstring" value="Row325"/>
<entry key="2" type="xstring" value="Row328"/>
<entry key="3" type="xstring" value="Row461"/>
<entry key="4" type="xstring" value="Row498"/>
<entry key="5" type="xstring" value="Row506"/>
</config>
<entry key="datapoint16color" type="xint" value="-16711751"/>
<entry key="datapoint16colorfixed" type="xboolean" value="false"/>
<entry key="datapoint16hilite" type="xboolean" value="false"/>
<entry key="datapoint16selected" type="xboolean" value="false"/>
<entry key="datapoint16value" type="xdouble" value="1.8111111111111111"/>
<entry key="datapoint16x" type="xdouble" value="490.684814453125"/>
<entry key="datapoint16y" type="xdouble" value="142.376953125"/>
<entry key="datapoint16words" type="xstring" value="entertain"/>
<entry key="datapoint16tagtype" type="xstring" value="POS"/>
<entry key="datapoint16tagvalue" type="xstring" value="JJ"/>
<config key="datapoint16rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row28"/>
<entry key="1" type="xstring" value="Row36"/>
<entry key="2" type="xstring" value="Row39"/>
<entry key="3" type="xstring" value="Row78"/>
<entry key="4" type="xstring" value="Row101"/>
<entry key="5" type="xstring" value="Row106"/>
</config>
<entry key="datapoint17color" type="xint" value="-16711751"/>
<entry key="datapoint17colorfixed" type="xboolean" value="false"/>
<entry key="datapoint17hilite" type="xboolean" value="false"/>
<entry key="datapoint17selected" type="xboolean" value="false"/>
<entry key="datapoint17value" type="xdouble" value="1.7095238095238094"/>
<entry key="datapoint17x" type="xdouble" value="527.443603515625"/>
<entry key="datapoint17y" type="xdouble" value="225.9169921875"/>
<entry key="datapoint17words" type="xstring" value="pleasant"/>
<entry key="datapoint17tagtype" type="xstring" value="POS"/>
<entry key="datapoint17tagvalue" type="xstring" value="JJ"/>
<config key="datapoint17rowkeys">
<entry key="array-size" type="xint" value="8"/>
<entry key="0" type="xstring" value="Row5"/>
<entry key="1" type="xstring" value="Row40"/>
<entry key="2" type="xstring" value="Row53"/>
<entry key="3" type="xstring" value="Row88"/>
<entry key="4" type="xstring" value="Row299"/>
<entry key="5" type="xstring" value="Row360"/>
<entry key="6" type="xstring" value="Row401"/>
<entry key="7" type="xstring" value="Row631"/>
</config>
<entry key="datapoint18color" type="xint" value="-13303553"/>
<entry key="datapoint18colorfixed" type="xboolean" value="false"/>
<entry key="datapoint18hilite" type="xboolean" value="false"/>
<entry key="datapoint18selected" type="xboolean" value="false"/>
<entry key="datapoint18value" type="xdouble" value="1.6761904761904762"/>
<entry key="datapoint18x" type="xdouble" value="755.41650390625"/>
<entry key="datapoint18y" type="xdouble" value="376.2890625"/>
<entry key="datapoint18words" type="xstring" value="tri"/>
<entry key="datapoint18tagtype" type="xstring" value="POS"/>
<entry key="datapoint18tagvalue" type="xstring" value="NNP"/>
<config key="datapoint18rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row62"/>
<entry key="1" type="xstring" value="Row64"/>
<entry key="2" type="xstring" value="Row98"/>
<entry key="3" type="xstring" value="Row131"/>
<entry key="4" type="xstring" value="Row307"/>
<entry key="5" type="xstring" value="Row662"/>
<entry key="6" type="xstring" value="Row690"/>
</config>
