<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="14" type="xstring" value="Row161"/>
<entry key="15" type="xstring" value="Row172"/>
<entry key="16" type="xstring" value="Row180"/>
<entry key="17" type="xstring" value="Row181"/>
<entry key="18" type="xstring" value="Row188"/>
<entry key="19" type="xstring" value="Row190"/>
</config>
<entry key="datapoint3color" type="xint" value="-16770305"/>
<entry key="datapoint3colorfixed" type="xboolean" value="false"/>
<entry key="datapoint3hilite" type="xboolean" value="false"/>
<entry key="datapoint3selected" type="xboolean" value="false"/>
<entry key="datapoint3value" type="xdouble" value="12.8"/>
<entry key="datapoint3x" type="xdouble" value="331.2333984375"/>
<entry key="datapoint3y" type="xdouble" value="289.52001953125"/>
<entry key="datapoint3words" type="xstring" value="Mundo da Rússia"/>
<entry key="datapoint3tagtype" type="xstring" value="NE"/>
<entry key="datapoint3tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint3rowkeys">
<entry key="array-size" type="xint" value="14"/>
<entry key="0" type="xstring" value="Row94"/>
<entry key="1" type="xstring" value="Row124"/>
<entry key="2" type="xstring" value="Row132"/>
<entry key="3" type="xstring" value="Row141"/>
<entry key="4" type="xstring" value="Row142"/>
<entry key="5" type="xstring" value="Row143"/>
<entry key="6" type="xstring" value="Row144"/>
<entry key="7" type="xstring" value="Row146"/>
<entry key="8" type="xstring" value="Row149"/>
<entry key="9" type="xstring" value="Row150"/>
<entry key="10" type="xstring" value="Row152"/>
<entry key="11" type="xstring" value="Row154"/>
<entry key="12" type="xstring" value="Row155"/>
<entry key="13" type="xstring" value="Row159"/>
</config>
<entry key="datapoint4color" type="xint" value="-16770305"/>
<entry key="datapoint4colorfixed" type="xboolean" value="false"/>
<entry key="datapoint4hilite" type="xboolean" value="false"/>
<entry key="datapoint4selected" type="xboolean" value="false"/>
<entry key="datapoint4value" type="xdouble" value="12.566666666666666"/>
<entry key="datapoint4x" type="xdouble" value="142.891357421875"/>
<entry key="datapoint4y" type="xdouble" value="236.2353515625"/>
<entry key="datapoint4words" type="xstring" value="Daniel Alves"/>
<entry key="datapoint4tagtype" type="xstring" value="NE"/>
<entry key="datapoint4tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint4rowkeys">
<entry key="array-size" type="xint" value="14"/>
<entry key="0" type="xstring" value="Row99"/>
<entry key="1" type="xstring" value="Row114"/>
<entry key="2" type="xstring" value="Row131"/>
<entry key="3" type="xstring" value="Row157"/>
<entry key="4" type="xstring" value="Row191"/>
<entry key="5" type="xstring" value="Row227"/>
<entry key="6" type="xstring" value="Row230"/>
<entry key="7" type="xstring" value="Row233"/>
<entry key="8" type="xstring" value="Row234"/>
<entry key="9" type="xstring" value="Row242"/>
<entry key="10" type="xstring" value="Row243"/>
<entry key="11" type="xstring" value="Row247"/>
<entry key="12" type="xstring" value="Row248"/>
<entry key="13" type="xstring" value="Row249"/>
</config>
<entry key="datapoint5color" type="xint" value="-788522241"/>
<entry key="datapoint5colorfixed" type="xboolean" value="false"/>
<entry key="datapoint5hilite" type="xboolean" value="false"/>
<entry key="datapoint5selected" type="xboolean" value="false"/>
<entry key="datapoint5value" type="xdouble" value="7.5"/>
<entry key="datapoint5x" type="xdouble" value="292.130126953125"/>
<entry key="datapoint5y" type="xdouble" value="199.03662109375"/>
<entry key="datapoint5words" type="xstring" value="Noriega"/>
<entry key="datapoint5tagtype" type="xstring" value="NE"/>
<entry key="datapoint5tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint5rowkeys">
<entry key="array-size" type="xint" value="10"/>
<entry key="0" type="xstring" value="Row164"/>
<entry key="1" type="xstring" value="Row165"/>
<entry key="2" type="xstring" value="Row166"/>
<entry key="3" type="xstring" value="Row167"/>
<entry key="4" type="xstring" value="Row174"/>
<entry key="5" type="xstring" value="Row194"/>
<entry key="6" type="xstring" value="Row196"/>
<entry key="7" type="xstring" value="Row198"/>
<entry key="8" type="xstring" value="Row200"/>
<entry key="9" type="xstring" value="Row202"/>
</config>
<entry key="datapoint6color" type="xint" value="-1040180481"/>
<entry key="datapoint6colorfixed" type="xboolean" value="false"/>
<entry key="datapoint6hilite" type="xboolean" value="false"/>
<entry key="datapoint6selected" type="xboolean" value="false"/>
<entry key="datapoint6value" type="xdouble" value="6.8"/>
<entry key="datapoint6x" type="xdouble" value="401.404052734375"/>
<entry key="datapoint6y" type="xdouble" value="165.859375"/>
<entry key="datapoint6words" type="xstring" value="Seleção"/>
<entry key="datapoint6tagtype" type="xstring" value="NE"/>
<entry key="datapoint6tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint6rowkeys">
<entry key="array-size" type="xint" value="9"/>
<entry key="0" type="xstring" value="Row101"/>
<entry key="1" type="xstring" value="Row121"/>
<entry key="2" type="xstring" value="Row126"/>
<entry key="3" type="xstring" value="Row138"/>
<entry key="4" type="xstring" value="Row145"/>
<entry key="5" type="xstring" value="Row151"/>
<entry key="6" type="xstring" value="Row156"/>
<entry key="7" type="xstring" value="Row231"/>
<entry key="8" type="xstring" value="Row251"/>
</config>
<entry key="datapoint7color" type="xint" value="-2063590657"/>
<entry key="datapoint7colorfixed" type="xboolean" value="false"/>
<entry key="datapoint7hilite" type="xboolean" value="false"/>
<entry key="datapoint7selected" type="xboolean" value="false"/>
<entry key="datapoint7value" type="xdouble" value="4.0"/>
<entry key="datapoint7x" type="xdouble" value="514.367919921875"/>
<entry key="datapoint7y" type="xdouble" value="199.03662109375"/>
<entry key="datapoint7words" type="xstring" value="Técnico da Seleção"/>
<entry key="datapoint7tagtype" type="xstring" value="NE"/>
<entry key="datapoint7tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint7rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row177"/>
<entry key="1" type="xstring" value="Row178"/>
<entry key="2" type="xstring" value="Row179"/>
<entry key="3" type="xstring" value="Row182"/>
</config>
<entry key="datapoint8color" type="xint" value="-2063590657"/>
<entry key="datapoint8colorfixed" type="xboolean" value="false"/>
<entry key="datapoint8hilite" type="xboolean" value="false"/>
<entry key="datapoint8selected" type="xboolean" value="false"/>
<entry key="datapoint8value" type="xdouble" value="4.0"/>
<entry key="datapoint8x" type="xdouble" value="600.8291015625"/>
<entry key="datapoint8y" type="xdouble" value="289.52001953125"/>
<entry key="datapoint8words" type="xstring" value="Copa da Rússia"/>
<entry key="datapoint8tagtype" type="xstring" value="NE"/>
<entry key="datapoint8tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint8rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row133"/>
<entry key="1" type="xstring" value="Row134"/>
<entry key="2" type="xstring" value="Row148"/>
<entry key="3" type="xstring" value="Row236"/>
</config>
<entry key="datapoint9color" type="xint" value="-2063590657"/>
<entry key="datapoint9colorfixed" type="xboolean" value="false"/>
<entry key="datapoint9hilite" type="xboolean" value="false"/>
<entry key="datapoint9selected" type="xboolean" value="false"/>
<entry key="datapoint9value" type="xdouble" value="4.0"/>
<entry key="datapoint9x" type="xdouble" value="370.15625"/>
<entry key="datapoint9y" type="xdouble" value="323.70263671875"/>
<entry key="datapoint9words" type="xstring" value="Alex Muralha"/>
<entry key="datapoint9tagtype" type="xstring" value="NE"/>
<entry key="datapoint9tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint9rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row168"/>
<entry key="1" type="xstring" value="Row169"/>
<entry key="2" type="xstring" value="Row170"/>
<entry key="3" type="xstring" value="Row171"/>
</config>
<entry key="datapoint10color" type="xint" value="2046827263"/>
<entry key="datapoint10colorfixed" type="xboolean" value="false"/>
<entry key="datapoint10hilite" type="xboolean" value="false"/>
<entry key="datapoint10selected" type="xboolean" value="false"/>
<entry key="datapoint10value" type="xdouble" value="3.5"/>
<entry key="datapoint10x" type="xdouble" value="272.8896484375"/>
<entry key="datapoint10y" type="xdouble" value="289.52001953125"/>
<entry key="datapoint10words" type="xstring" value="Tite"/>
<entry key="datapoint10tagtype" type="xstring" value="NE"/>
<entry key="datapoint10tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint10rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row118"/>
<entry key="1" type="xstring" value="Row119"/>
<entry key="2" type="xstring" value="Row120"/>
<entry key="3" type="xstring" value="Row122"/>
</config>
<entry key="datapoint11color" type="xint" value="1979718399"/>
<entry key="datapoint11colorfixed" type="xboolean" value="false"/>
<entry key="datapoint11hilite" type="xboolean" value="false"/>
<entry key="datapoint11selected" type="xboolean" value="false"/>
<entry key="datapoint11value" type="xdouble" value="3.333333333333333"/>
<entry key="datapoint11x" type="xdouble" value="29.223876953125"/>
<entry key="datapoint11y" type="xdouble" value="199.03662109375"/>
<entry key="datapoint11words" type="xstring" value="Seleção Brasileira"/>
<entry key="datapoint11tagtype" type="xstring" value="NE"/>
<entry key="datapoint11tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint11rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row112"/>
<entry key="1" type="xstring" value="Row158"/>
<entry key="2" type="xstring" value="Row187"/>
<entry key="3" type="xstring" value="Row189"/>
<entry key="4" type="xstring" value="Row239"/>
<entry key="5" type="xstring" value="Row241"/>
</config>
<entry key="datapoint12color" type="xint" value="1862277887"/>
<entry key="datapoint12colorfixed" type="xboolean" value="false"/>
<entry key="datapoint12hilite" type="xboolean" value="false"/>
<entry key="datapoint12selected" type="xboolean" value="false"/>
<entry key="datapoint12value" type="xdouble" value="3.0"/>
<entry key="datapoint12x" type="xdouble" value="257.654052734375"/>
<entry key="datapoint12y" type="xdouble" value="165.859375"/>
<entry key="datapoint12words" type="xstring" value="Selección"/>
<entry key="datapoint12tagtype" type="xstring" value="NE"/>
<entry key="datapoint12tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint12rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row105"/>
<entry key="1" type="xstring" value="Row106"/>
<entry key="2" type="xstring" value="Row107"/>
</config>
<entry key="datapoint13color" type="xint" value="1677728511"/>
<entry key="datapoint13colorfixed" type="xboolean" value="false"/>
<entry key="datapoint13hilite" type="xboolean" value="false"/>
<entry key="datapoint13selected" type="xboolean" value="false"/>
<entry key="datapoint13value" type="xdouble" value="2.5"/>
<entry key="datapoint13x" type="xdouble" value="428.125"/>
<entry key="datapoint13y" type="xdouble" value="133.6875"/>
<entry key="datapoint13words" type="xstring" value="Caio"/>
<entry key="datapoint13tagtype" type="xstring" value="NE"/>
<entry key="datapoint13tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint13rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row193"/>
<entry key="1" type="xstring" value="Row195"/>
<entry key="2" type="xstring" value="Row197"/>
<entry key="3" type="xstring" value="Row199"/>
<entry key="4" type="xstring" value="Row201"/>
</config>
<entry key="datapoint14color" type="xint" value="1677728511"/>
<entry key="datapoint14colorfixed" type="xboolean" value="false"/>
<entry key="datapoint14hilite" type="xboolean" value="false"/>
<entry key="datapoint14selected" type="xboolean" value="false"/>
<entry key="datapoint14value" type="xdouble" value="2.5"/>
<entry key="datapoint14x" type="xdouble" value="525.658447265625"/>
<entry key="datapoint14y" type="xdouble" value="165.859375"/>
<entry key="datapoint14words" type="xstring" value="Arthur"/>
<entry key="datapoint14tagtype" type="xstring" value="NE"/>
<entry key="datapoint14tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint14rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row69"/>
<entry key="1" type="xstring" value="Row109"/>
<entry key="2" type="xstring" value="Row173"/>
</config>
<entry key="datapoint15color" type="xint" value="1493179135"/>
<entry key="datapoint15colorfixed" type="xboolean" value="false"/>
<entry key="datapoint15hilite" type="xboolean" value="false"/>
<entry key="datapoint15selected" type="xboolean" value="false"/>
<entry key="datapoint15value" type="xdouble" value="2.0"/>
<entry key="datapoint15x" type="xdouble" value="561.90625"/>
<entry key="datapoint15y" type="xdouble" value="323.70263671875"/>
<entry key="datapoint15words" type="xstring" value="Assessoria da CBF"/>
<entry key="datapoint15tagtype" type="xstring" value="NE"/>
<entry key="datapoint15tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint15rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row232"/>
<entry key="1" type="xstring" value="Row245"/>
</config>
<entry key="datapoint16color" type="xint" value="1392515839"/>
<entry key="datapoint16colorfixed" type="xboolean" value="false"/>
<entry key="datapoint16hilite" type="xboolean" value="false"/>
<entry key="datapoint16selected" type="xboolean" value="false"/>
<entry key="datapoint16value" type="xdouble" value="1.7333333333333334"/>
<entry key="datapoint16x" type="xdouble" value="445.734375"/>
<entry key="datapoint16y" type="xdouble" value="355.87451171875"/>
<entry key="datapoint16words" type="xstring" value="da"/>
<entry key="datapoint16tagtype" type="xstring" value="NE"/>
<entry key="datapoint16tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint16rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row111"/>
<entry key="1" type="xstring" value="Row147"/>
<entry key="2" type="xstring" value="Row153"/>
<entry key="3" type="xstring" value="Row238"/>
<entry key="4" type="xstring" value="Row240"/>
</config>
<entry key="datapoint17color" type="xint" value="1308629759"/>
<entry key="datapoint17colorfixed" type="xboolean" value="false"/>
<entry key="datapoint17hilite" type="xboolean" value="false"/>
<entry key="datapoint17selected" type="xboolean" value="false"/>
<entry key="datapoint17value" type="xdouble" value="1.5"/>
<entry key="datapoint17x" type="xdouble" value="101.90625"/>
<entry key="datapoint17y" type="xdouble" value="323.70263671875"/>
<entry key="datapoint17words" type="xstring" value="Mundial da Rússia"/>
<entry key="datapoint17tagtype" type="xstring" value="NE"/>
<entry key="datapoint17tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint17rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row102"/>
<entry key="1" type="xstring" value="Row110"/>
</config>
<entry key="datapoint18color" type="xint" value="1124080383"/>
<entry key="datapoint18colorfixed" type="xboolean" value="false"/>
<entry key="datapoint18hilite" type="xboolean" value="false"/>
<entry key="datapoint18selected" type="xboolean" value="false"/>
<entry key="datapoint18value" type="xdouble" value="1.0"/>
<entry key="datapoint18x" type="xdouble" value="132.7021484375"/>
<entry key="datapoint18y" type="xdouble" value="289.52001953125"/>
<entry key="datapoint18words" type="xstring" value="Samsung"/>
<entry key="datapoint18tagtype" type="xstring" value="NE"/>
<entry key="datapoint18tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint18rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row184"/>
</config>
<entry key="datapoint19color" type="xint" value="1124080383"/>
<entry key="datapoint19colorfixed" type="xboolean" value="false"/>
<entry key="datapoint19hilite" type="xboolean" value="false"/>
<entry key="datapoint19selected" type="xboolean" value="false"/>
<entry key="datapoint19value" type="xdouble" value="1.0"/>
<entry key="datapoint19x" type="xdouble" value="8.078857421875"/>
<entry key="datapoint19y" type="xdouble" value="236.2353515625"/>
<entry key="datapoint19words" type="xstring" value="Rússia…"/>
<entry key="datapoint19tagtype" type="xstring" value="NE"/>
<entry key="datapoint19tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint19rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row96"/>
</config>
<entry key="datapoint20color" type="xint" value="1124080383"/>
<entry key="datapoint20colorfixed" type="xboolean" value="false"/>
<entry key="datapoint20hilite" type="xboolean" value="false"/>
<entry key="datapoint20selected" type="xboolean" value="false"/>
<entry key="datapoint20value" type="xdouble" value="1.0"/>
<entry key="datapoint20x" type="xdouble" value="142.357177734375"/>
<entry key="datapoint20y" type="xdouble" value="165.859375"/>
<entry key="datapoint20words" type="xstring" value="Rafinha"/>
<entry key="datapoint20tagtype" type="xstring" value="NE"/>
<entry key="datapoint20tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint20rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row207"/>
</config>
<entry key="datapoint21color" type="xint" value="1124080383"/>
<entry key="datapoint21colorfixed" type="xboolean" value="false"/>
<entry key="datapoint21hilite" type="xboolean" value="false"/>
<entry key="datapoint21selected" type="xboolean" value="false"/>
<entry key="datapoint21value" type="xdouble" value="1.0"/>
<entry key="datapoint21x" type="xdouble" value="311.0625"/>
<entry key="datapoint21y" type="xdouble" value="133.6875"/>
<entry key="datapoint21words" type="xstring" value="Mundial"/>
<entry key="datapoint21tagtype" type="xstring" value="NE"/>
<entry key="datapoint21tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint21rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row103"/>
</config>
<entry key="datapoint22color" type="xint" value="1124080383"/>
<entry key="datapoint22colorfixed" type="xboolean" value="false"/>
<entry key="datapoint22hilite" type="xboolean" value="false"/>
<entry key="datapoint22selected" type="xboolean" value="false"/>
<entry key="datapoint22value" type="xdouble" value="1.0"/>
<entry key="datapoint22x" type="xdouble" value="308.9765625"/>
<entry key="datapoint22y" type="xdouble" value="101.515625"/>
<entry key="datapoint22words" type="xstring" value="Marcos Rocha%%00010%%00010Dani…"/>
<entry key="datapoint22tagtype" type="xstring" value="NE"/>
<entry key="datapoint22tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint22rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row250"/>
</config>
<entry key="datapoint23color" type="xint" value="1124080383"/>
<entry key="datapoint23colorfixed" type="xboolean" value="false"/>
<entry key="datapoint23hilite" type="xboolean" value="false"/>
<entry key="datapoint23selected" type="xboolean" value="false"/>
<entry key="datapoint23value" type="xdouble" value="1.0"/>
<entry key="datapoint23x" type="xdouble" value="498.9375"/>
<entry key="datapoint23y" type="xdouble" value="133.6875"/>
<entry key="datapoint23words" type="xstring" value="Hahahahahha"/>
<entry key="datapoint23tagtype" type="xstring" value="NE"/>
<entry key="datapoint23tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint23rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row139"/>
</config>
<entry key="datapoint24color" type="xint" value="1124080383"/>
<entry key="datapoint24colorfixed" type="xboolean" value="false"/>
<entry key="datapoint24hilite" type="xboolean" value="false"/>
<entry key="datapoint24selected" type="xboolean" value="false"/>
<entry key="datapoint24value" type="xdouble" value="1.0"/>
<entry key="datapoint24x" type="xdouble" value="617.799072265625"/>
<entry key="datapoint24y" type="xdouble" value="165.859375"/>
<entry key="datapoint24words" type="xstring" value="Gostei"/>
<entry key="datapoint24tagtype" type="xstring" value="NE"/>
<entry key="datapoint24tagvalue" type="xstring" value="PERSON"/>
