<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint11value" type="xdouble" value="3.0"/>
<entry key="datapoint11x" type="xdouble" value="402.04345703125"/>
<entry key="datapoint11y" type="xdouble" value="385.5712890625"/>
<entry key="datapoint11words" type="xstring" value="definit worth"/>
<entry key="datapoint11tagtype" type="xstring" value=""/>
<entry key="datapoint11tagvalue" type="xstring" value=""/>
<config key="datapoint11rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="55"/>
</config>
<entry key="datapoint12color" type="xint" value="-16711929"/>
<entry key="datapoint12colorfixed" type="xboolean" value="false"/>
<entry key="datapoint12hilite" type="xboolean" value="false"/>
<entry key="datapoint12selected" type="xboolean" value="false"/>
<entry key="datapoint12value" type="xdouble" value="3.0"/>
<entry key="datapoint12x" type="xdouble" value="165.015625"/>
<entry key="datapoint12y" type="xdouble" value="483.962890625"/>
<entry key="datapoint12words" type="xstring" value="definit recommend"/>
<entry key="datapoint12tagtype" type="xstring" value=""/>
<entry key="datapoint12tagvalue" type="xstring" value=""/>
<config key="datapoint12rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="531"/>
</config>
<entry key="datapoint13color" type="xint" value="-16711929"/>
<entry key="datapoint13colorfixed" type="xboolean" value="false"/>
<entry key="datapoint13hilite" type="xboolean" value="false"/>
<entry key="datapoint13selected" type="xboolean" value="false"/>
<entry key="datapoint13value" type="xdouble" value="3.0"/>
<entry key="datapoint13x" type="xdouble" value="28.505859375"/>
<entry key="datapoint13y" type="xdouble" value="457.97265625"/>
<entry key="datapoint13words" type="xstring" value="amaz friend"/>
<entry key="datapoint13tagtype" type="xstring" value=""/>
<entry key="datapoint13tagvalue" type="xstring" value=""/>
<config key="datapoint13rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="67"/>
</config>
<entry key="datapoint14color" type="xint" value="-16711929"/>
<entry key="datapoint14colorfixed" type="xboolean" value="false"/>
<entry key="datapoint14hilite" type="xboolean" value="false"/>
<entry key="datapoint14selected" type="xboolean" value="false"/>
<entry key="datapoint14value" type="xdouble" value="2.0"/>
<entry key="datapoint14x" type="xdouble" value="143.4130859375"/>
<entry key="datapoint14y" type="xdouble" value="287.1796875"/>
<entry key="datapoint14words" type="xstring" value="worth tri"/>
<entry key="datapoint14tagtype" type="xstring" value=""/>
<entry key="datapoint14tagvalue" type="xstring" value=""/>
<config key="datapoint14rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="134"/>
</config>
<entry key="datapoint15color" type="xint" value="-16711929"/>
<entry key="datapoint15colorfixed" type="xboolean" value="false"/>
<entry key="datapoint15hilite" type="xboolean" value="false"/>
<entry key="datapoint15selected" type="xboolean" value="false"/>
<entry key="datapoint15value" type="xdouble" value="2.0"/>
<entry key="datapoint15x" type="xdouble" value="235.576171875"/>
<entry key="datapoint15y" type="xdouble" value="270.4716796875"/>
<entry key="datapoint15words" type="xstring" value="superb friend"/>
<entry key="datapoint15tagtype" type="xstring" value=""/>
<entry key="datapoint15tagvalue" type="xstring" value=""/>
<config key="datapoint15rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="316"/>
</config>
<entry key="datapoint16color" type="xint" value="-16711929"/>
<entry key="datapoint16colorfixed" type="xboolean" value="false"/>
<entry key="datapoint16hilite" type="xboolean" value="false"/>
<entry key="datapoint16selected" type="xboolean" value="false"/>
<entry key="datapoint16value" type="xdouble" value="2.0"/>
<entry key="datapoint16x" type="xdouble" value="371.4384765625"/>
<entry key="datapoint16y" type="xdouble" value="287.1796875"/>
<entry key="datapoint16words" type="xstring" value="super fresh"/>
<entry key="datapoint16tagtype" type="xstring" value=""/>
<entry key="datapoint16tagvalue" type="xstring" value=""/>
<config key="datapoint16rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="156"/>
</config>
<entry key="datapoint17color" type="xint" value="-16711929"/>
<entry key="datapoint17colorfixed" type="xboolean" value="false"/>
<entry key="datapoint17hilite" type="xboolean" value="false"/>
<entry key="datapoint17selected" type="xboolean" value="false"/>
<entry key="datapoint17value" type="xdouble" value="2.0"/>
<entry key="datapoint17x" type="xdouble" value="425.100341796875"/>
<entry key="datapoint17y" type="xdouble" value="313.169921875"/>
<entry key="datapoint17words" type="xstring" value="stun valu"/>
<entry key="datapoint17tagtype" type="xstring" value=""/>
<entry key="datapoint17tagvalue" type="xstring" value=""/>
<config key="datapoint17rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="57"/>
</config>
<entry key="datapoint18color" type="xint" value="-16711929"/>
<entry key="datapoint18colorfixed" type="xboolean" value="false"/>
<entry key="datapoint18hilite" type="xboolean" value="false"/>
<entry key="datapoint18selected" type="xboolean" value="false"/>
<entry key="datapoint18value" type="xdouble" value="2.0"/>
<entry key="datapoint18x" type="xdouble" value="413.832275390625"/>
<entry key="datapoint18y" type="xdouble" value="421.77197265625"/>
<entry key="datapoint18words" type="xstring" value="star star"/>
<entry key="datapoint18tagtype" type="xstring" value=""/>
<entry key="datapoint18tagvalue" type="xstring" value=""/>
<config key="datapoint18rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="421"/>
</config>
<entry key="datapoint19color" type="xint" value="-16711929"/>
<entry key="datapoint19colorfixed" type="xboolean" value="false"/>
<entry key="datapoint19hilite" type="xboolean" value="false"/>
<entry key="datapoint19selected" type="xboolean" value="false"/>
<entry key="datapoint19value" type="xdouble" value="2.0"/>
<entry key="datapoint19x" type="xdouble" value="401.04296875"/>
<entry key="datapoint19y" type="xdouble" value="457.97265625"/>
<entry key="datapoint19words" type="xstring" value="simpl friend"/>
<entry key="datapoint19tagtype" type="xstring" value=""/>
<entry key="datapoint19tagvalue" type="xstring" value=""/>
<config key="datapoint19rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="500"/>
</config>
<entry key="datapoint20color" type="xint" value="-16711929"/>
<entry key="datapoint20colorfixed" type="xboolean" value="false"/>
<entry key="datapoint20hilite" type="xboolean" value="false"/>
<entry key="datapoint20selected" type="xboolean" value="false"/>
<entry key="datapoint20value" type="xdouble" value="2.0"/>
<entry key="datapoint20x" type="xdouble" value="210.62353515625"/>
<entry key="datapoint20y" type="xdouble" value="509.953125"/>
<entry key="datapoint20words" type="xstring" value="reason recommend"/>
<entry key="datapoint20tagtype" type="xstring" value=""/>
<entry key="datapoint20tagvalue" type="xstring" value=""/>
<config key="datapoint20rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="596"/>
</config>
<entry key="datapoint21color" type="xint" value="-16711929"/>
<entry key="datapoint21colorfixed" type="xboolean" value="false"/>
<entry key="datapoint21hilite" type="xboolean" value="false"/>
<entry key="datapoint21selected" type="xboolean" value="false"/>
<entry key="datapoint21value" type="xdouble" value="2.0"/>
<entry key="datapoint21x" type="xdouble" value="68.064453125"/>
<entry key="datapoint21y" type="xdouble" value="483.962890625"/>
<entry key="datapoint21words" type="xstring" value="pretti busi"/>
<entry key="datapoint21tagtype" type="xstring" value=""/>
<entry key="datapoint21tagvalue" type="xstring" value=""/>
<config key="datapoint21rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="14"/>
</config>
<entry key="datapoint22color" type="xint" value="-16711929"/>
<entry key="datapoint22colorfixed" type="xboolean" value="false"/>
<entry key="datapoint22hilite" type="xboolean" value="false"/>
<entry key="datapoint22selected" type="xboolean" value="false"/>
<entry key="datapoint22value" type="xdouble" value="2.0"/>
<entry key="datapoint22x" type="xdouble" value="57.931640625"/>
<entry key="datapoint22y" type="xdouble" value="287.1796875"/>
<entry key="datapoint22words" type="xstring" value="nice nice"/>
<entry key="datapoint22tagtype" type="xstring" value=""/>
<entry key="datapoint22tagvalue" type="xstring" value=""/>
<config key="datapoint22rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="152"/>
</config>
<entry key="datapoint23color" type="xint" value="-16711929"/>
<entry key="datapoint23colorfixed" type="xboolean" value="false"/>
<entry key="datapoint23hilite" type="xboolean" value="false"/>
<entry key="datapoint23selected" type="xboolean" value="false"/>
<entry key="datapoint23value" type="xdouble" value="2.0"/>
<entry key="datapoint23x" type="xdouble" value="120.7744140625"/>
<entry key="datapoint23y" type="xdouble" value="270.4716796875"/>
<entry key="datapoint23words" type="xstring" value="nice famous"/>
<entry key="datapoint23tagtype" type="xstring" value=""/>
<entry key="datapoint23tagvalue" type="xstring" value=""/>
<config key="datapoint23rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="415"/>
</config>
<entry key="datapoint24color" type="xint" value="-16711929"/>
<entry key="datapoint24colorfixed" type="xboolean" value="false"/>
<entry key="datapoint24hilite" type="xboolean" value="false"/>
<entry key="datapoint24selected" type="xboolean" value="false"/>
<entry key="datapoint24value" type="xdouble" value="2.0"/>
<entry key="datapoint24x" type="xdouble" value="241.869140625"/>
<entry key="datapoint24y" type="xdouble" value="253.763671875"/>
<entry key="datapoint24words" type="xstring" value="nice extrem"/>
<entry key="datapoint24tagtype" type="xstring" value=""/>
<entry key="datapoint24tagvalue" type="xstring" value=""/>
<config key="datapoint24rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="69"/>
</config>
<entry key="datapoint25color" type="xint" value="-16711929"/>
<entry key="datapoint25colorfixed" type="xboolean" value="false"/>
<entry key="datapoint25hilite" type="xboolean" value="false"/>
<entry key="datapoint25selected" type="xboolean" value="false"/>
<entry key="datapoint25value" type="xdouble" value="2.0"/>
<entry key="datapoint25x" type="xdouble" value="361.056640625"/>
<entry key="datapoint25y" type="xdouble" value="270.4716796875"/>
<entry key="datapoint25words" type="xstring" value="nice amaz"/>
<entry key="datapoint25tagtype" type="xstring" value=""/>
<entry key="datapoint25tagvalue" type="xstring" value=""/>
<config key="datapoint25rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="473"/>
</config>
<entry key="datapoint26color" type="xint" value="-16711929"/>
<entry key="datapoint26colorfixed" type="xboolean" value="false"/>
<entry key="datapoint26hilite" type="xboolean" value="false"/>
<entry key="datapoint26selected" type="xboolean" value="false"/>
<entry key="datapoint26value" type="xdouble" value="2.0"/>
<entry key="datapoint26x" type="xdouble" value="478.4443359375"/>
<entry key="datapoint26y" type="xdouble" value="287.1796875"/>
<entry key="datapoint26words" type="xstring" value="littl slow"/>
<entry key="datapoint26tagtype" type="xstring" value=""/>
<entry key="datapoint26tagvalue" type="xstring" value=""/>
<config key="datapoint26rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="424"/>
</config>
<entry key="datapoint27color" type="xint" value="-16711929"/>
<entry key="datapoint27colorfixed" type="xboolean" value="false"/>
<entry key="datapoint27hilite" type="xboolean" value="false"/>
<entry key="datapoint27selected" type="xboolean" value="false"/>
<entry key="datapoint27value" type="xdouble" value="2.0"/>
<entry key="datapoint27x" type="xdouble" value="425.100341796875"/>
<entry key="datapoint27y" type="xdouble" value="329.8779296875"/>
<entry key="datapoint27words" type="xstring" value="littl disappoint"/>
<entry key="datapoint27tagtype" type="xstring" value=""/>
<entry key="datapoint27tagvalue" type="xstring" value=""/>
<config key="datapoint27rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="296"/>
</config>
<entry key="datapoint28color" type="xint" value="-16711929"/>
<entry key="datapoint28colorfixed" type="xboolean" value="false"/>
<entry key="datapoint28hilite" type="xboolean" value="false"/>
<entry key="datapoint28selected" type="xboolean" value="false"/>
<entry key="datapoint28value" type="xdouble" value="2.0"/>
<entry key="datapoint28x" type="xdouble" value="413.832275390625"/>
<entry key="datapoint28y" type="xdouble" value="438.47998046875"/>
<entry key="datapoint28words" type="xstring" value="hungri delici"/>
<entry key="datapoint28tagtype" type="xstring" value=""/>
<entry key="datapoint28tagvalue" type="xstring" value=""/>
<config key="datapoint28rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="488"/>
</config>
<entry key="datapoint29color" type="xint" value="-16711929"/>
<entry key="datapoint29colorfixed" type="xboolean" value="false"/>
<entry key="datapoint29hilite" type="xboolean" value="false"/>
<entry key="datapoint29selected" type="xboolean" value="false"/>
<entry key="datapoint29value" type="xdouble" value="2.0"/>
<entry key="datapoint29x" type="xdouble" value="512.7509765625"/>
<entry key="datapoint29y" type="xdouble" value="457.97265625"/>
<entry key="datapoint29words" type="xstring" value="hot hot"/>
<entry key="datapoint29tagtype" type="xstring" value=""/>
<entry key="datapoint29tagvalue" type="xstring" value=""/>
<config key="datapoint29rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="94"/>
</config>
<entry key="datapoint30color" type="xint" value="-16711929"/>
<entry key="datapoint30colorfixed" type="xboolean" value="false"/>
<entry key="datapoint30hilite" type="xboolean" value="false"/>
<entry key="datapoint30selected" type="xboolean" value="false"/>
<entry key="datapoint30value" type="xdouble" value="2.0"/>
<entry key="datapoint30x" type="xdouble" value="436.6171875"/>
<entry key="datapoint30y" type="xdouble" value="483.962890625"/>
<entry key="datapoint30words" type="xstring" value="help friend"/>
<entry key="datapoint30tagtype" type="xstring" value=""/>
<entry key="datapoint30tagvalue" type="xstring" value=""/>
<config key="datapoint30rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="440"/>
</config>
<entry key="datapoint31color" type="xint" value="-16711929"/>
<entry key="datapoint31colorfixed" type="xboolean" value="false"/>
<entry key="datapoint31hilite" type="xboolean" value="false"/>
<entry key="datapoint31selected" type="xboolean" value="false"/>
<entry key="datapoint31value" type="xdouble" value="2.0"/>
<entry key="datapoint31x" type="xdouble" value="391.00927734375"/>
<entry key="datapoint31y" type="xdouble" value="509.953125"/>
<entry key="datapoint31words" type="xstring" value="happi recommend"/>
<entry key="datapoint31tagtype" type="xstring" value=""/>
<entry key="datapoint31tagvalue" type="xstring" value=""/>
<config key="datapoint31rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="491"/>
</config>
<entry key="datapoint32color" type="xint" value="-16711929"/>
<entry key="datapoint32colorfixed" type="xboolean" value="false"/>
<entry key="datapoint32hilite" type="xboolean" value="false"/>
<entry key="datapoint32selected" type="xboolean" value="false"/>
<entry key="datapoint32value" type="xdouble" value="2.0"/>
<entry key="datapoint32x" type="xdouble" value="234.51220703125"/>
<entry key="datapoint32y" type="xdouble" value="526.6611328125"/>
<entry key="datapoint32words" type="xstring" value="friend welcom"/>
<entry key="datapoint32tagtype" type="xstring" value=""/>
<entry key="datapoint32tagvalue" type="xstring" value=""/>
<config key="datapoint32rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="388"/>
</config>
<entry key="datapoint33color" type="xint" value="-16711929"/>
<entry key="datapoint33colorfixed" type="xboolean" value="false"/>
<entry key="datapoint33hilite" type="xboolean" value="false"/>
<entry key="datapoint33selected" type="xboolean" value="false"/>
<entry key="datapoint33value" type="xdouble" value="2.0"/>
<entry key="datapoint33x" type="xdouble" value="109.51513671875"/>
<entry key="datapoint33y" type="xdouble" value="509.953125"/>
<entry key="datapoint33words" type="xstring" value="friend love"/>
<entry key="datapoint33tagtype" type="xstring" value=""/>
<entry key="datapoint33tagvalue" type="xstring" value=""/>
<config key="datapoint33rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="279"/>
</config>
<entry key="datapoint34color" type="xint" value="-16711929"/>
<entry key="datapoint34colorfixed" type="xboolean" value="false"/>
<entry key="datapoint34hilite" type="xboolean" value="false"/>
<entry key="datapoint34selected" type="xboolean" value="false"/>
<entry key="datapoint34value" type="xdouble" value="2.0"/>
<entry key="datapoint34x" type="xdouble" value="10.0068359375"/>
<entry key="datapoint34y" type="xdouble" value="270.4716796875"/>
<entry key="datapoint34words" type="xstring" value="friend delici"/>
<entry key="datapoint34tagtype" type="xstring" value=""/>
<entry key="datapoint34tagvalue" type="xstring" value=""/>
<config key="datapoint34rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="676"/>
</config>
<entry key="datapoint35color" type="xint" value="-16711929"/>
<entry key="datapoint35colorfixed" type="xboolean" value="false"/>
<entry key="datapoint35hilite" type="xboolean" value="false"/>
<entry key="datapoint35selected" type="xboolean" value="false"/>
<entry key="datapoint35value" type="xdouble" value="2.0"/>
<entry key="datapoint35x" type="xdouble" value="132.9033203125"/>
<entry key="datapoint35y" type="xdouble" value="253.763671875"/>
<entry key="datapoint35words" type="xstring" value="fresh friend"/>
<entry key="datapoint35tagtype" type="xstring" value=""/>
<entry key="datapoint35tagvalue" type="xstring" value=""/>
<config key="datapoint35rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="148"/>
</config>
<entry key="datapoint36color" type="xint" value="-16711929"/>
<entry key="datapoint36colorfixed" type="xboolean" value="false"/>
<entry key="datapoint36hilite" type="xboolean" value="false"/>
<entry key="datapoint36selected" type="xboolean" value="false"/>
<entry key="datapoint36value" type="xdouble" value="2.0"/>
<entry key="datapoint36x" type="xdouble" value="246.45703125"/>
<entry key="datapoint36y" type="xdouble" value="237.0556640625"/>
<entry key="datapoint36words" type="xstring" value="fresh delici"/>
<entry key="datapoint36tagtype" type="xstring" value=""/>
<entry key="datapoint36tagvalue" type="xstring" value=""/>
<config key="datapoint36rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="455"/>
</config>
<entry key="datapoint37color" type="xint" value="-16711929"/>
<entry key="datapoint37colorfixed" type="xboolean" value="false"/>
<entry key="datapoint37hilite" type="xboolean" value="false"/>
<entry key="datapoint37selected" type="xboolean" value="false"/>
<entry key="datapoint37value" type="xdouble" value="2.0"/>
<entry key="datapoint37x" type="xdouble" value="354.763671875"/>
<entry key="datapoint37y" type="xdouble" value="253.763671875"/>
<entry key="datapoint37words" type="xstring" value="excel awesom"/>
<entry key="datapoint37tagtype" type="xstring" value=""/>
<entry key="datapoint37tagvalue" type="xstring" value=""/>
<config key="datapoint37rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="77"/>
</config>
<entry key="datapoint38color" type="xint" value="-16711929"/>
<entry key="datapoint38colorfixed" type="xboolean" value="false"/>
<entry key="datapoint38hilite" type="xboolean" value="false"/>
<entry key="datapoint38selected" type="xboolean" value="false"/>
<entry key="datapoint38value" type="xdouble" value="2.0"/>
<entry key="datapoint38x" type="xdouble" value="458.201171875"/>
<entry key="datapoint38y" type="xdouble" value="270.4716796875"/>
<entry key="datapoint38words" type="xstring" value="excel authent"/>
<entry key="datapoint38tagtype" type="xstring" value=""/>
<entry key="datapoint38tagvalue" type="xstring" value=""/>
<config key="datapoint38rowkeys">
