<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint4tagtype" type="xstring" value="POS"/>
<entry key="datapoint4tagvalue" type="xstring" value="JJ"/>
<config key="datapoint4rowkeys">
<entry key="array-size" type="xint" value="19"/>
<entry key="0" type="xstring" value="Row722"/>
<entry key="1" type="xstring" value="Row733"/>
<entry key="2" type="xstring" value="Row756"/>
<entry key="3" type="xstring" value="Row784"/>
<entry key="4" type="xstring" value="Row848"/>
<entry key="5" type="xstring" value="Row883"/>
<entry key="6" type="xstring" value="Row884"/>
<entry key="7" type="xstring" value="Row944"/>
<entry key="8" type="xstring" value="Row980"/>
<entry key="9" type="xstring" value="Row1007"/>
<entry key="10" type="xstring" value="Row1031"/>
<entry key="11" type="xstring" value="Row1074"/>
<entry key="12" type="xstring" value="Row1092"/>
<entry key="13" type="xstring" value="Row1168"/>
<entry key="14" type="xstring" value="Row1181"/>
<entry key="15" type="xstring" value="Row1183"/>
<entry key="16" type="xstring" value="Row1215"/>
<entry key="17" type="xstring" value="Row1240"/>
<entry key="18" type="xstring" value="Row1267"/>
</config>
<entry key="datapoint5color" type="xint" value="-16711751"/>
<entry key="datapoint5colorfixed" type="xboolean" value="false"/>
<entry key="datapoint5hilite" type="xboolean" value="false"/>
<entry key="datapoint5selected" type="xboolean" value="false"/>
<entry key="datapoint5value" type="xdouble" value="5.644444444444444"/>
<entry key="datapoint5x" type="xdouble" value="72.147705078125"/>
<entry key="datapoint5y" type="xdouble" value="217.56298828125"/>
<entry key="datapoint5words" type="xstring" value="excel"/>
<entry key="datapoint5tagtype" type="xstring" value="POS"/>
<entry key="datapoint5tagvalue" type="xstring" value="JJ"/>
<config key="datapoint5rowkeys">
<entry key="array-size" type="xint" value="21"/>
<entry key="0" type="xstring" value="Row707"/>
<entry key="1" type="xstring" value="Row723"/>
<entry key="2" type="xstring" value="Row744"/>
<entry key="3" type="xstring" value="Row768"/>
<entry key="4" type="xstring" value="Row785"/>
<entry key="5" type="xstring" value="Row811"/>
<entry key="6" type="xstring" value="Row836"/>
<entry key="7" type="xstring" value="Row871"/>
<entry key="8" type="xstring" value="Row940"/>
<entry key="9" type="xstring" value="Row952"/>
<entry key="10" type="xstring" value="Row956"/>
<entry key="11" type="xstring" value="Row958"/>
<entry key="12" type="xstring" value="Row973"/>
<entry key="13" type="xstring" value="Row981"/>
<entry key="14" type="xstring" value="Row986"/>
<entry key="15" type="xstring" value="Row1029"/>
<entry key="16" type="xstring" value="Row1127"/>
<entry key="17" type="xstring" value="Row1172"/>
<entry key="18" type="xstring" value="Row1203"/>
<entry key="19" type="xstring" value="Row1208"/>
<entry key="20" type="xstring" value="Row1211"/>
</config>
<entry key="datapoint6color" type="xint" value="-16711790"/>
<entry key="datapoint6colorfixed" type="xboolean" value="false"/>
<entry key="datapoint6hilite" type="xboolean" value="false"/>
<entry key="datapoint6selected" type="xboolean" value="false"/>
<entry key="datapoint6value" type="xdouble" value="4.8690476190476195"/>
<entry key="datapoint6x" type="xdouble" value="318.095947265625"/>
<entry key="datapoint6y" type="xdouble" value="167.43896484375"/>
<entry key="datapoint6words" type="xstring" value="tri"/>
<entry key="datapoint6tagtype" type="xstring" value="POS"/>
<entry key="datapoint6tagvalue" type="xstring" value="VB"/>
<config key="datapoint6rowkeys">
<entry key="array-size" type="xint" value="14"/>
<entry key="0" type="xstring" value="Row724"/>
<entry key="1" type="xstring" value="Row789"/>
<entry key="2" type="xstring" value="Row805"/>
<entry key="3" type="xstring" value="Row819"/>
<entry key="4" type="xstring" value="Row864"/>
<entry key="5" type="xstring" value="Row924"/>
<entry key="6" type="xstring" value="Row1043"/>
<entry key="7" type="xstring" value="Row1071"/>
<entry key="8" type="xstring" value="Row1072"/>
<entry key="9" type="xstring" value="Row1131"/>
<entry key="10" type="xstring" value="Row1166"/>
<entry key="11" type="xstring" value="Row1167"/>
<entry key="12" type="xstring" value="Row1184"/>
<entry key="13" type="xstring" value="Row1244"/>
</config>
<entry key="datapoint7color" type="xint" value="-16711751"/>
<entry key="datapoint7colorfixed" type="xboolean" value="false"/>
<entry key="datapoint7hilite" type="xboolean" value="false"/>
<entry key="datapoint7selected" type="xboolean" value="false"/>
<entry key="datapoint7value" type="xdouble" value="4.261111111111111"/>
<entry key="datapoint7x" type="xdouble" value="463.427001953125"/>
<entry key="datapoint7y" type="xdouble" value="217.56298828125"/>
<entry key="datapoint7words" type="xstring" value="love"/>
<entry key="datapoint7tagtype" type="xstring" value="POS"/>
<entry key="datapoint7tagvalue" type="xstring" value="JJ"/>
<config key="datapoint7rowkeys">
<entry key="array-size" type="xint" value="14"/>
<entry key="0" type="xstring" value="Row728"/>
<entry key="1" type="xstring" value="Row850"/>
<entry key="2" type="xstring" value="Row851"/>
<entry key="3" type="xstring" value="Row855"/>
<entry key="4" type="xstring" value="Row886"/>
<entry key="5" type="xstring" value="Row903"/>
<entry key="6" type="xstring" value="Row1030"/>
<entry key="7" type="xstring" value="Row1041"/>
<entry key="8" type="xstring" value="Row1101"/>
<entry key="9" type="xstring" value="Row1107"/>
<entry key="10" type="xstring" value="Row1118"/>
<entry key="11" type="xstring" value="Row1253"/>
<entry key="12" type="xstring" value="Row1263"/>
<entry key="13" type="xstring" value="Row1264"/>
</config>
<entry key="datapoint8color" type="xint" value="-16711751"/>
<entry key="datapoint8colorfixed" type="xboolean" value="false"/>
<entry key="datapoint8hilite" type="xboolean" value="false"/>
<entry key="datapoint8selected" type="xboolean" value="false"/>
<entry key="datapoint8value" type="xdouble" value="4.148412698412699"/>
<entry key="datapoint8x" type="xdouble" value="429.544189453125"/>
<entry key="datapoint8y" type="xdouble" value="365.150390625"/>
<entry key="datapoint8words" type="xstring" value="busi"/>
<entry key="datapoint8tagtype" type="xstring" value="POS"/>
<entry key="datapoint8tagvalue" type="xstring" value="JJ"/>
<config key="datapoint8rowkeys">
<entry key="array-size" type="xint" value="15"/>
<entry key="0" type="xstring" value="Row716"/>
<entry key="1" type="xstring" value="Row771"/>
<entry key="2" type="xstring" value="Row777"/>
<entry key="3" type="xstring" value="Row803"/>
<entry key="4" type="xstring" value="Row822"/>
<entry key="5" type="xstring" value="Row910"/>
<entry key="6" type="xstring" value="Row918"/>
<entry key="7" type="xstring" value="Row946"/>
<entry key="8" type="xstring" value="Row977"/>
<entry key="9" type="xstring" value="Row1018"/>
<entry key="10" type="xstring" value="Row1024"/>
<entry key="11" type="xstring" value="Row1077"/>
<entry key="12" type="xstring" value="Row1103"/>
<entry key="13" type="xstring" value="Row1121"/>
<entry key="14" type="xstring" value="Row1125"/>
</config>
<entry key="datapoint9color" type="xint" value="-35072"/>
<entry key="datapoint9colorfixed" type="xboolean" value="false"/>
<entry key="datapoint9hilite" type="xboolean" value="false"/>
<entry key="datapoint9selected" type="xboolean" value="false"/>
<entry key="datapoint9value" type="xdouble" value="4.037301587301587"/>
<entry key="datapoint9x" type="xdouble" value="205.303955078125"/>
<entry key="datapoint9y" type="xdouble" value="431.982421875"/>
<entry key="datapoint9words" type="xstring" value="recommend"/>
<entry key="datapoint9tagtype" type="xstring" value="POS"/>
<entry key="datapoint9tagvalue" type="xstring" value="VBP"/>
<config key="datapoint9rowkeys">
<entry key="array-size" type="xint" value="17"/>
<entry key="0" type="xstring" value="Row732"/>
<entry key="1" type="xstring" value="Row755"/>
<entry key="2" type="xstring" value="Row759"/>
<entry key="3" type="xstring" value="Row766"/>
<entry key="4" type="xstring" value="Row780"/>
<entry key="5" type="xstring" value="Row835"/>
<entry key="6" type="xstring" value="Row866"/>
<entry key="7" type="xstring" value="Row896"/>
<entry key="8" type="xstring" value="Row906"/>
<entry key="9" type="xstring" value="Row922"/>
<entry key="10" type="xstring" value="Row934"/>
<entry key="11" type="xstring" value="Row1034"/>
<entry key="12" type="xstring" value="Row1066"/>
<entry key="13" type="xstring" value="Row1109"/>
<entry key="14" type="xstring" value="Row1116"/>
<entry key="15" type="xstring" value="Row1162"/>
<entry key="16" type="xstring" value="Row1187"/>
</config>
<entry key="datapoint10color" type="xint" value="-16711751"/>
<entry key="datapoint10colorfixed" type="xboolean" value="false"/>
<entry key="datapoint10hilite" type="xboolean" value="false"/>
<entry key="datapoint10selected" type="xboolean" value="false"/>
<entry key="datapoint10value" type="xdouble" value="3.551190476190476"/>
<entry key="datapoint10x" type="xdouble" value="135.983642578125"/>
<entry key="datapoint10y" type="xdouble" value="365.150390625"/>
<entry key="datapoint10words" type="xstring" value="cheap"/>
<entry key="datapoint10tagtype" type="xstring" value="POS"/>
<entry key="datapoint10tagvalue" type="xstring" value="JJ"/>
<config key="datapoint10rowkeys">
<entry key="array-size" type="xint" value="12"/>
<entry key="0" type="xstring" value="Row726"/>
<entry key="1" type="xstring" value="Row753"/>
<entry key="2" type="xstring" value="Row769"/>
<entry key="3" type="xstring" value="Row834"/>
<entry key="4" type="xstring" value="Row869"/>
<entry key="5" type="xstring" value="Row879"/>
<entry key="6" type="xstring" value="Row882"/>
<entry key="7" type="xstring" value="Row899"/>
<entry key="8" type="xstring" value="Row975"/>
<entry key="9" type="xstring" value="Row1135"/>
<entry key="10" type="xstring" value="Row1138"/>
<entry key="11" type="xstring" value="Row1182"/>
</config>
<entry key="datapoint11color" type="xint" value="-65317"/>
<entry key="datapoint11colorfixed" type="xboolean" value="false"/>
<entry key="datapoint11hilite" type="xboolean" value="false"/>
<entry key="datapoint11selected" type="xboolean" value="false"/>
<entry key="datapoint11value" type="xdouble" value="2.7873015873015876"/>
<entry key="datapoint11x" type="xdouble" value="5.676025390625"/>
<entry key="datapoint11y" type="xdouble" value="217.56298828125"/>
<entry key="datapoint11words" type="xstring" value="littl"/>
<entry key="datapoint11tagtype" type="xstring" value="POS"/>
<entry key="datapoint11tagvalue" type="xstring" value="RB"/>
<config key="datapoint11rowkeys">
<entry key="array-size" type="xint" value="9"/>
<entry key="0" type="xstring" value="Row774"/>
<entry key="1" type="xstring" value="Row812"/>
<entry key="2" type="xstring" value="Row816"/>
<entry key="3" type="xstring" value="Row830"/>
<entry key="4" type="xstring" value="Row895"/>
<entry key="5" type="xstring" value="Row953"/>
<entry key="6" type="xstring" value="Row1075"/>
<entry key="7" type="xstring" value="Row1151"/>
<entry key="8" type="xstring" value="Row1265"/>
</config>
<entry key="datapoint12color" type="xint" value="-50176"/>
<entry key="datapoint12colorfixed" type="xboolean" value="false"/>
<entry key="datapoint12hilite" type="xboolean" value="false"/>
<entry key="datapoint12selected" type="xboolean" value="false"/>
<entry key="datapoint12value" type="xdouble" value="2.4273809523809526"/>
<entry key="datapoint12x" type="xdouble" value="255.041748046875"/>
<entry key="datapoint12y" type="xdouble" value="167.43896484375"/>
<entry key="datapoint12words" type="xstring" value="bar"/>
<entry key="datapoint12tagtype" type="xstring" value="POS"/>
<entry key="datapoint12tagvalue" type="xstring" value="NN"/>
<config key="datapoint12rowkeys">
<entry key="array-size" type="xint" value="11"/>
<entry key="0" type="xstring" value="Row748"/>
<entry key="1" type="xstring" value="Row767"/>
<entry key="2" type="xstring" value="Row901"/>
<entry key="3" type="xstring" value="Row925"/>
<entry key="4" type="xstring" value="Row929"/>
<entry key="5" type="xstring" value="Row970"/>
<entry key="6" type="xstring" value="Row1046"/>
<entry key="7" type="xstring" value="Row1068"/>
<entry key="8" type="xstring" value="Row1096"/>
<entry key="9" type="xstring" value="Row1190"/>
<entry key="10" type="xstring" value="Row1266"/>
</config>
<entry key="datapoint13color" type="xint" value="-16711751"/>
<entry key="datapoint13colorfixed" type="xboolean" value="false"/>
<entry key="datapoint13hilite" type="xboolean" value="false"/>
<entry key="datapoint13selected" type="xboolean" value="false"/>
<entry key="datapoint13value" type="xdouble" value="2.102380952380952"/>
<entry key="datapoint13x" type="xdouble" value="290.159423828125"/>
<entry key="datapoint13y" type="xdouble" value="137.73583984375"/>
<entry key="datapoint13words" type="xstring" value="perfect"/>
<entry key="datapoint13tagtype" type="xstring" value="POS"/>
<entry key="datapoint13tagvalue" type="xstring" value="JJ"/>
<config key="datapoint13rowkeys">
<entry key="array-size" type="xint" value="9"/>
<entry key="0" type="xstring" value="Row727"/>
<entry key="1" type="xstring" value="Row781"/>
<entry key="2" type="xstring" value="Row790"/>
<entry key="3" type="xstring" value="Row898"/>
<entry key="4" type="xstring" value="Row976"/>
<entry key="5" type="xstring" value="Row1064"/>
<entry key="6" type="xstring" value="Row1144"/>
<entry key="7" type="xstring" value="Row1199"/>
<entry key="8" type="xstring" value="Row1217"/>
</config>
<entry key="datapoint14color" type="xint" value="-50176"/>
<entry key="datapoint14colorfixed" type="xboolean" value="false"/>
<entry key="datapoint14hilite" type="xboolean" value="false"/>
<entry key="datapoint14selected" type="xboolean" value="false"/>
<entry key="datapoint14value" type="xdouble" value="1.9833333333333332"/>
<entry key="datapoint14x" type="xdouble" value="381.472900390625"/>
<entry key="datapoint14y" type="xdouble" value="167.43896484375"/>
<entry key="datapoint14words" type="xstring" value="heaven"/>
<entry key="datapoint14tagtype" type="xstring" value="POS"/>
<entry key="datapoint14tagvalue" type="xstring" value="NN"/>
<config key="datapoint14rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row1036"/>
<entry key="1" type="xstring" value="Row1247"/>
<entry key="2" type="xstring" value="Row1251"/>
<entry key="3" type="xstring" value="Row1256"/>
<entry key="4" type="xstring" value="Row1257"/>
<entry key="5" type="xstring" value="Row1279"/>
</config>
<entry key="datapoint15color" type="xint" value="-16711751"/>
<entry key="datapoint15colorfixed" type="xboolean" value="false"/>
<entry key="datapoint15hilite" type="xboolean" value="false"/>
<entry key="datapoint15selected" type="xboolean" value="false"/>
<entry key="datapoint15value" type="xdouble" value="1.9583333333333333"/>
<entry key="datapoint15x" type="xdouble" value="571.164306640625"/>
<entry key="datapoint15y" type="xdouble" value="217.56298828125"/>
<entry key="datapoint15words" type="xstring" value="fantast"/>
<entry key="datapoint15tagtype" type="xstring" value="POS"/>
<entry key="datapoint15tagvalue" type="xstring" value="JJ"/>
<config key="datapoint15rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row730"/>
<entry key="1" type="xstring" value="Row854"/>
<entry key="2" type="xstring" value="Row867"/>
<entry key="3" type="xstring" value="Row989"/>
<entry key="4" type="xstring" value="Row1093"/>
</config>
<entry key="datapoint16color" type="xint" value="-50176"/>
<entry key="datapoint16colorfixed" type="xboolean" value="false"/>
<entry key="datapoint16hilite" type="xboolean" value="false"/>
<entry key="datapoint16selected" type="xboolean" value="false"/>
<entry key="datapoint16value" type="xdouble" value="1.8722222222222222"/>
<entry key="datapoint16x" type="xdouble" value="535.845947265625"/>
<entry key="datapoint16y" type="xdouble" value="365.150390625"/>
<entry key="datapoint16words" type="xstring" value="fun"/>
<entry key="datapoint16tagtype" type="xstring" value="POS"/>
<entry key="datapoint16tagvalue" type="xstring" value="NN"/>
<config key="datapoint16rowkeys">
<entry key="array-size" type="xint" value="9"/>
<entry key="0" type="xstring" value="Row823"/>
<entry key="1" type="xstring" value="Row979"/>
<entry key="2" type="xstring" value="Row993"/>
<entry key="3" type="xstring" value="Row998"/>
<entry key="4" type="xstring" value="Row1014"/>
<entry key="5" type="xstring" value="Row1048"/>
<entry key="6" type="xstring" value="Row1106"/>
<entry key="7" type="xstring" value="Row1177"/>
<entry key="8" type="xstring" value="Row1220"/>
</config>
<entry key="datapoint17color" type="xint" value="-16711751"/>
<entry key="datapoint17colorfixed" type="xboolean" value="false"/>
<entry key="datapoint17hilite" type="xboolean" value="false"/>
<entry key="datapoint17selected" type="xboolean" value="false"/>
<entry key="datapoint17value" type="xdouble" value="1.840079365079365"/>
<entry key="datapoint17x" type="xdouble" value="499.264892578125"/>
<entry key="datapoint17y" type="xdouble" value="431.982421875"/>
<entry key="datapoint17words" type="xstring" value="fresh"/>
<entry key="datapoint17tagtype" type="xstring" value="POS"/>
<entry key="datapoint17tagvalue" type="xstring" value="JJ"/>
<config key="datapoint17rowkeys">
<entry key="array-size" type="xint" value="9"/>
<entry key="0" type="xstring" value="Row760"/>
<entry key="1" type="xstring" value="Row820"/>
<entry key="2" type="xstring" value="Row845"/>
<entry key="3" type="xstring" value="Row881"/>
<entry key="4" type="xstring" value="Row1112"/>
<entry key="5" type="xstring" value="Row1132"/>
<entry key="6" type="xstring" value="Row1139"/>
<entry key="7" type="xstring" value="Row1149"/>
<entry key="8" type="xstring" value="Row1272"/>
</config>
<entry key="datapoint18color" type="xint" value="-50176"/>
<entry key="datapoint18colorfixed" type="xboolean" value="false"/>
<entry key="datapoint18hilite" type="xboolean" value="false"/>
<entry key="datapoint18selected" type="xboolean" value="false"/>
<entry key="datapoint18value" type="xdouble" value="1.776190476190476"/>
<entry key="datapoint18x" type="xdouble" value="318.041259765625"/>
<entry key="datapoint18y" type="xdouble" value="476.537109375"/>
<entry key="datapoint18words" type="xstring" value="valu"/>
<entry key="datapoint18tagtype" type="xstring" value="POS"/>
<entry key="datapoint18tagvalue" type="xstring" value="NN"/>
<config key="datapoint18rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row715"/>
<entry key="1" type="xstring" value="Row745"/>
<entry key="2" type="xstring" value="Row917"/>
<entry key="3" type="xstring" value="Row1033"/>
<entry key="4" type="xstring" value="Row1124"/>
<entry key="5" type="xstring" value="Row1128"/>
<entry key="6" type="xstring" value="Row1185"/>
</config>
<entry key="datapoint19color" type="xint" value="-16711751"/>
<entry key="datapoint19colorfixed" type="xboolean" value="false"/>
<entry key="datapoint19hilite" type="xboolean" value="false"/>
<entry key="datapoint19selected" type="xboolean" value="false"/>
<entry key="datapoint19value" type="xdouble" value="1.7277777777777776"/>
<entry key="datapoint19x" type="xdouble" value="118.642333984375"/>
<entry key="datapoint19y" type="xdouble" value="431.982421875"/>
<entry key="datapoint19words" type="xstring" value="super"/>
<entry key="datapoint19tagtype" type="xstring" value="POS"/>
<entry key="datapoint19tagvalue" type="xstring" value="JJ"/>
<config key="datapoint19rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row714"/>
<entry key="1" type="xstring" value="Row725"/>
<entry key="2" type="xstring" value="Row826"/>
<entry key="3" type="xstring" value="Row841"/>
<entry key="4" type="xstring" value="Row988"/>
<entry key="5" type="xstring" value="Row1060"/>
</config>
<entry key="datapoint20color" type="xint" value="-13303553"/>
<entry key="datapoint20colorfixed" type="xboolean" value="false"/>
<entry key="datapoint20hilite" type="xboolean" value="false"/>
<entry key="datapoint20selected" type="xboolean" value="false"/>
<entry key="datapoint20value" type="xdouble" value="1.6666666666666665"/>
<entry key="datapoint20x" type="xdouble" value="20.902587890625"/>
<entry key="datapoint20y" type="xdouble" value="365.150390625"/>
<entry key="datapoint20words" type="xstring" value="brilliant"/>
<entry key="datapoint20tagtype" type="xstring" value="POS"/>
<entry key="datapoint20tagvalue" type="xstring" value="NNP"/>
<config key="datapoint20rowkeys">
