<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint4selected" type="xboolean" value="false"/>
<entry key="datapoint4value" type="xdouble" value="5.893253968253968"/>
<entry key="datapoint4x" type="xdouble" value="164.9150390625"/>
<entry key="datapoint4y" type="xdouble" value="307.6005859375"/>
<entry key="datapoint4words" type="xstring" value="star"/>
<entry key="datapoint4tagtype" type="xstring" value="POS"/>
<entry key="datapoint4tagvalue" type="xstring" value="NNS"/>
<config key="datapoint4rowkeys">
<entry key="array-size" type="xint" value="24"/>
<entry key="0" type="xstring" value="Row1707"/>
<entry key="1" type="xstring" value="Row1714"/>
<entry key="2" type="xstring" value="Row1725"/>
<entry key="3" type="xstring" value="Row1728"/>
<entry key="4" type="xstring" value="Row1754"/>
<entry key="5" type="xstring" value="Row1756"/>
<entry key="6" type="xstring" value="Row1763"/>
<entry key="7" type="xstring" value="Row1790"/>
<entry key="8" type="xstring" value="Row1802"/>
<entry key="9" type="xstring" value="Row1810"/>
<entry key="10" type="xstring" value="Row1830"/>
<entry key="11" type="xstring" value="Row1843"/>
<entry key="12" type="xstring" value="Row1846"/>
<entry key="13" type="xstring" value="Row1866"/>
<entry key="14" type="xstring" value="Row1868"/>
<entry key="15" type="xstring" value="Row1912"/>
<entry key="16" type="xstring" value="Row1924"/>
<entry key="17" type="xstring" value="Row1930"/>
<entry key="18" type="xstring" value="Row1939"/>
<entry key="19" type="xstring" value="Row1945"/>
<entry key="20" type="xstring" value="Row1947"/>
<entry key="21" type="xstring" value="Row1968"/>
<entry key="22" type="xstring" value="Row1972"/>
<entry key="23" type="xstring" value="Row1976"/>
</config>
<entry key="datapoint5color" type="xint" value="-16711751"/>
<entry key="datapoint5colorfixed" type="xboolean" value="false"/>
<entry key="datapoint5hilite" type="xboolean" value="false"/>
<entry key="datapoint5selected" type="xboolean" value="false"/>
<entry key="datapoint5value" type="xdouble" value="5.316269841269842"/>
<entry key="datapoint5x" type="xdouble" value="188.873779296875"/>
<entry key="datapoint5y" type="xdouble" value="253.763671875"/>
<entry key="datapoint5words" type="xstring" value="love"/>
<entry key="datapoint5tagtype" type="xstring" value="POS"/>
<entry key="datapoint5tagvalue" type="xstring" value="JJ"/>
<config key="datapoint5rowkeys">
<entry key="array-size" type="xint" value="16"/>
<entry key="0" type="xstring" value="Row1356"/>
<entry key="1" type="xstring" value="Row1433"/>
<entry key="2" type="xstring" value="Row1515"/>
<entry key="3" type="xstring" value="Row1545"/>
<entry key="4" type="xstring" value="Row1614"/>
<entry key="5" type="xstring" value="Row1628"/>
<entry key="6" type="xstring" value="Row1638"/>
<entry key="7" type="xstring" value="Row1662"/>
<entry key="8" type="xstring" value="Row1709"/>
<entry key="9" type="xstring" value="Row1779"/>
<entry key="10" type="xstring" value="Row1780"/>
<entry key="11" type="xstring" value="Row1789"/>
<entry key="12" type="xstring" value="Row1796"/>
<entry key="13" type="xstring" value="Row1886"/>
<entry key="14" type="xstring" value="Row1889"/>
<entry key="15" type="xstring" value="Row1914"/>
</config>
<entry key="datapoint6color" type="xint" value="-16711790"/>
<entry key="datapoint6colorfixed" type="xboolean" value="false"/>
<entry key="datapoint6hilite" type="xboolean" value="false"/>
<entry key="datapoint6selected" type="xboolean" value="false"/>
<entry key="datapoint6value" type="xdouble" value="4.542496392496393"/>
<entry key="datapoint6x" type="xdouble" value="227.1337890625"/>
<entry key="datapoint6y" type="xdouble" value="215.70654296875"/>
<entry key="datapoint6words" type="xstring" value="recommend"/>
<entry key="datapoint6tagtype" type="xstring" value="POS"/>
<entry key="datapoint6tagvalue" type="xstring" value="VB"/>
<config key="datapoint6rowkeys">
<entry key="array-size" type="xint" value="20"/>
<entry key="0" type="xstring" value="Row1443"/>
<entry key="1" type="xstring" value="Row1490"/>
<entry key="2" type="xstring" value="Row1493"/>
<entry key="3" type="xstring" value="Row1497"/>
<entry key="4" type="xstring" value="Row1519"/>
<entry key="5" type="xstring" value="Row1531"/>
<entry key="6" type="xstring" value="Row1548"/>
<entry key="7" type="xstring" value="Row1571"/>
<entry key="8" type="xstring" value="Row1593"/>
<entry key="9" type="xstring" value="Row1649"/>
<entry key="10" type="xstring" value="Row1655"/>
<entry key="11" type="xstring" value="Row1670"/>
<entry key="12" type="xstring" value="Row1671"/>
<entry key="13" type="xstring" value="Row1674"/>
<entry key="14" type="xstring" value="Row1681"/>
<entry key="15" type="xstring" value="Row1689"/>
<entry key="16" type="xstring" value="Row1839"/>
<entry key="17" type="xstring" value="Row1880"/>
<entry key="18" type="xstring" value="Row1926"/>
<entry key="19" type="xstring" value="Row1953"/>
</config>
<entry key="datapoint7color" type="xint" value="-16711751"/>
<entry key="datapoint7colorfixed" type="xboolean" value="false"/>
<entry key="datapoint7hilite" type="xboolean" value="false"/>
<entry key="datapoint7selected" type="xboolean" value="false"/>
<entry key="datapoint7value" type="xdouble" value="3.705952380952381"/>
<entry key="datapoint7x" type="xdouble" value="415.767333984375"/>
<entry key="datapoint7y" type="xdouble" value="253.763671875"/>
<entry key="datapoint7words" type="xstring" value="excel"/>
<entry key="datapoint7tagtype" type="xstring" value="POS"/>
<entry key="datapoint7tagvalue" type="xstring" value="JJ"/>
<config key="datapoint7rowkeys">
<entry key="array-size" type="xint" value="20"/>
<entry key="0" type="xstring" value="Row1318"/>
<entry key="1" type="xstring" value="Row1336"/>
<entry key="2" type="xstring" value="Row1354"/>
<entry key="3" type="xstring" value="Row1393"/>
<entry key="4" type="xstring" value="Row1435"/>
<entry key="5" type="xstring" value="Row1479"/>
<entry key="6" type="xstring" value="Row1534"/>
<entry key="7" type="xstring" value="Row1579"/>
<entry key="8" type="xstring" value="Row1600"/>
<entry key="9" type="xstring" value="Row1622"/>
<entry key="10" type="xstring" value="Row1654"/>
<entry key="11" type="xstring" value="Row1757"/>
<entry key="12" type="xstring" value="Row1761"/>
<entry key="13" type="xstring" value="Row1792"/>
<entry key="14" type="xstring" value="Row1804"/>
<entry key="15" type="xstring" value="Row1828"/>
<entry key="16" type="xstring" value="Row1863"/>
<entry key="17" type="xstring" value="Row1910"/>
<entry key="18" type="xstring" value="Row1934"/>
<entry key="19" type="xstring" value="Row1959"/>
</config>
<entry key="datapoint8color" type="xint" value="-13303553"/>
<entry key="datapoint8colorfixed" type="xboolean" value="false"/>
<entry key="datapoint8hilite" type="xboolean" value="false"/>
<entry key="datapoint8selected" type="xboolean" value="false"/>
<entry key="datapoint8value" type="xdouble" value="3.509920634920635"/>
<entry key="datapoint8x" type="xdouble" value="426.061767578125"/>
<entry key="datapoint8y" type="xdouble" value="369.79150390625"/>
<entry key="datapoint8words" type="xstring" value="perfect"/>
<entry key="datapoint8tagtype" type="xstring" value="POS"/>
<entry key="datapoint8tagvalue" type="xstring" value="NNP"/>
<config key="datapoint8rowkeys">
<entry key="array-size" type="xint" value="13"/>
<entry key="0" type="xstring" value="Row1287"/>
<entry key="1" type="xstring" value="Row1332"/>
<entry key="2" type="xstring" value="Row1482"/>
<entry key="3" type="xstring" value="Row1502"/>
<entry key="4" type="xstring" value="Row1567"/>
<entry key="5" type="xstring" value="Row1592"/>
<entry key="6" type="xstring" value="Row1706"/>
<entry key="7" type="xstring" value="Row1710"/>
<entry key="8" type="xstring" value="Row1742"/>
<entry key="9" type="xstring" value="Row1759"/>
<entry key="10" type="xstring" value="Row1808"/>
<entry key="11" type="xstring" value="Row1882"/>
<entry key="12" type="xstring" value="Row1906"/>
</config>
<entry key="datapoint9color" type="xint" value="-13303553"/>
<entry key="datapoint9colorfixed" type="xboolean" value="false"/>
<entry key="datapoint9hilite" type="xboolean" value="false"/>
<entry key="datapoint9selected" type="xboolean" value="false"/>
<entry key="datapoint9value" type="xdouble" value="3.0476911976911976"/>
<entry key="datapoint9x" type="xdouble" value="295.020263671875"/>
<entry key="datapoint9y" type="xdouble" value="416.20263671875"/>
<entry key="datapoint9words" type="xstring" value="fantast"/>
<entry key="datapoint9tagtype" type="xstring" value="POS"/>
<entry key="datapoint9tagvalue" type="xstring" value="NNP"/>
<config key="datapoint9rowkeys">
<entry key="array-size" type="xint" value="13"/>
<entry key="0" type="xstring" value="Row1299"/>
<entry key="1" type="xstring" value="Row1530"/>
<entry key="2" type="xstring" value="Row1578"/>
<entry key="3" type="xstring" value="Row1583"/>
<entry key="4" type="xstring" value="Row1596"/>
<entry key="5" type="xstring" value="Row1739"/>
<entry key="6" type="xstring" value="Row1781"/>
<entry key="7" type="xstring" value="Row1782"/>
<entry key="8" type="xstring" value="Row1857"/>
<entry key="9" type="xstring" value="Row1871"/>
<entry key="10" type="xstring" value="Row1888"/>
<entry key="11" type="xstring" value="Row1892"/>
<entry key="12" type="xstring" value="Row1898"/>
</config>
<entry key="datapoint10color" type="xint" value="-13303553"/>
<entry key="datapoint10colorfixed" type="xboolean" value="false"/>
<entry key="datapoint10hilite" type="xboolean" value="false"/>
<entry key="datapoint10selected" type="xboolean" value="false"/>
<entry key="datapoint10value" type="xdouble" value="2.942857142857143"/>
<entry key="datapoint10x" type="xdouble" value="190.114501953125"/>
<entry key="datapoint10y" type="xdouble" value="369.79150390625"/>
<entry key="datapoint10words" type="xstring" value="amaz"/>
<entry key="datapoint10tagtype" type="xstring" value="POS"/>
<entry key="datapoint10tagvalue" type="xstring" value="NNP"/>
<config key="datapoint10rowkeys">
<entry key="array-size" type="xint" value="9"/>
<entry key="0" type="xstring" value="Row1310"/>
<entry key="1" type="xstring" value="Row1315"/>
<entry key="2" type="xstring" value="Row1420"/>
<entry key="3" type="xstring" value="Row1806"/>
<entry key="4" type="xstring" value="Row1807"/>
<entry key="5" type="xstring" value="Row1811"/>
<entry key="6" type="xstring" value="Row1825"/>
<entry key="7" type="xstring" value="Row1858"/>
<entry key="8" type="xstring" value="Row1861"/>
</config>
<entry key="datapoint11color" type="xint" value="-50176"/>
<entry key="datapoint11colorfixed" type="xboolean" value="false"/>
<entry key="datapoint11hilite" type="xboolean" value="false"/>
<entry key="datapoint11selected" type="xboolean" value="false"/>
<entry key="datapoint11value" type="xdouble" value="2.8282106782106786"/>
<entry key="datapoint11x" type="xdouble" value="50.9306640625"/>
<entry key="datapoint11y" type="xdouble" value="307.6005859375"/>
<entry key="datapoint11words" type="xstring" value="reason"/>
<entry key="datapoint11tagtype" type="xstring" value="POS"/>
<entry key="datapoint11tagvalue" type="xstring" value="NN"/>
<config key="datapoint11rowkeys">
<entry key="array-size" type="xint" value="12"/>
<entry key="0" type="xstring" value="Row1331"/>
<entry key="1" type="xstring" value="Row1397"/>
<entry key="2" type="xstring" value="Row1440"/>
<entry key="3" type="xstring" value="Row1442"/>
<entry key="4" type="xstring" value="Row1480"/>
<entry key="5" type="xstring" value="Row1492"/>
<entry key="6" type="xstring" value="Row1521"/>
<entry key="7" type="xstring" value="Row1626"/>
<entry key="8" type="xstring" value="Row1630"/>
<entry key="9" type="xstring" value="Row1692"/>
<entry key="10" type="xstring" value="Row1879"/>
<entry key="11" type="xstring" value="Row1977"/>
</config>
<entry key="datapoint12color" type="xint" value="-50176"/>
<entry key="datapoint12colorfixed" type="xboolean" value="false"/>
<entry key="datapoint12hilite" type="xboolean" value="false"/>
<entry key="datapoint12selected" type="xboolean" value="false"/>
<entry key="datapoint12value" type="xdouble" value="2.6400793650793655"/>
<entry key="datapoint12x" type="xdouble" value="95.006103515625"/>
<entry key="datapoint12y" type="xdouble" value="253.763671875"/>
<entry key="datapoint12words" type="xstring" value="worth"/>
<entry key="datapoint12tagtype" type="xstring" value="POS"/>
<entry key="datapoint12tagvalue" type="xstring" value="NN"/>
<config key="datapoint12rowkeys">
<entry key="array-size" type="xint" value="13"/>
<entry key="0" type="xstring" value="Row1307"/>
<entry key="1" type="xstring" value="Row1352"/>
<entry key="2" type="xstring" value="Row1574"/>
<entry key="3" type="xstring" value="Row1616"/>
<entry key="4" type="xstring" value="Row1693"/>
<entry key="5" type="xstring" value="Row1716"/>
<entry key="6" type="xstring" value="Row1727"/>
<entry key="7" type="xstring" value="Row1741"/>
<entry key="8" type="xstring" value="Row1744"/>
<entry key="9" type="xstring" value="Row1749"/>
<entry key="10" type="xstring" value="Row1764"/>
<entry key="11" type="xstring" value="Row1775"/>
<entry key="12" type="xstring" value="Row1975"/>
</config>
<entry key="datapoint13color" type="xint" value="-16711751"/>
<entry key="datapoint13colorfixed" type="xboolean" value="false"/>
<entry key="datapoint13hilite" type="xboolean" value="false"/>
<entry key="datapoint13selected" type="xboolean" value="false"/>
<entry key="datapoint13value" type="xdouble" value="2.5595238095238098"/>
<entry key="datapoint13x" type="xdouble" value="171.98583984375"/>
<entry key="datapoint13y" type="xdouble" value="215.70654296875"/>
<entry key="datapoint13words" type="xstring" value="littl"/>
<entry key="datapoint13tagtype" type="xstring" value="POS"/>
<entry key="datapoint13tagvalue" type="xstring" value="JJ"/>
<config key="datapoint13rowkeys">
<entry key="array-size" type="xint" value="9"/>
<entry key="0" type="xstring" value="Row1337"/>
<entry key="1" type="xstring" value="Row1695"/>
<entry key="2" type="xstring" value="Row1750"/>
<entry key="3" type="xstring" value="Row1751"/>
<entry key="4" type="xstring" value="Row1760"/>
<entry key="5" type="xstring" value="Row1794"/>
<entry key="6" type="xstring" value="Row1816"/>
<entry key="7" type="xstring" value="Row1837"/>
<entry key="8" type="xstring" value="Row1899"/>
</config>
<entry key="datapoint14color" type="xint" value="-16711810"/>
<entry key="datapoint14colorfixed" type="xboolean" value="false"/>
<entry key="datapoint14hilite" type="xboolean" value="false"/>
<entry key="datapoint14selected" type="xboolean" value="false"/>
<entry key="datapoint14value" type="xdouble" value="2.3555555555555556"/>
<entry key="datapoint14x" type="xdouble" value="272.072509765625"/>
<entry key="datapoint14y" type="xdouble" value="187.85986328125"/>
<entry key="datapoint14words" type="xstring" value="disappoint"/>
<entry key="datapoint14tagtype" type="xstring" value="POS"/>
<entry key="datapoint14tagvalue" type="xstring" value="VBN"/>
<config key="datapoint14rowkeys">
<entry key="array-size" type="xint" value="9"/>
<entry key="0" type="xstring" value="Row1301"/>
<entry key="1" type="xstring" value="Row1325"/>
<entry key="2" type="xstring" value="Row1374"/>
<entry key="3" type="xstring" value="Row1411"/>
<entry key="4" type="xstring" value="Row1471"/>
<entry key="5" type="xstring" value="Row1678"/>
<entry key="6" type="xstring" value="Row1752"/>
<entry key="7" type="xstring" value="Row1770"/>
<entry key="8" type="xstring" value="Row1940"/>
</config>
<entry key="datapoint15color" type="xint" value="-13303553"/>
<entry key="datapoint15colorfixed" type="xboolean" value="false"/>
<entry key="datapoint15hilite" type="xboolean" value="false"/>
<entry key="datapoint15selected" type="xboolean" value="false"/>
<entry key="datapoint15value" type="xdouble" value="2.0095238095238095"/>
<entry key="datapoint15x" type="xdouble" value="478.95458984375"/>
<entry key="datapoint15y" type="xdouble" value="215.70654296875"/>
<entry key="datapoint15words" type="xstring" value="superb"/>
<entry key="datapoint15tagtype" type="xstring" value="POS"/>
<entry key="datapoint15tagvalue" type="xstring" value="NNP"/>
<config key="datapoint15rowkeys">
<entry key="array-size" type="xint" value="10"/>
<entry key="0" type="xstring" value="Row1313"/>
<entry key="1" type="xstring" value="Row1475"/>
<entry key="2" type="xstring" value="Row1591"/>
<entry key="3" type="xstring" value="Row1718"/>
<entry key="4" type="xstring" value="Row1719"/>
<entry key="5" type="xstring" value="Row1733"/>
<entry key="6" type="xstring" value="Row1772"/>
<entry key="7" type="xstring" value="Row1800"/>
<entry key="8" type="xstring" value="Row1890"/>
<entry key="9" type="xstring" value="Row1957"/>
</config>
<entry key="datapoint16color" type="xint" value="-16711751"/>
<entry key="datapoint16colorfixed" type="xboolean" value="false"/>
<entry key="datapoint16hilite" type="xboolean" value="false"/>
<entry key="datapoint16selected" type="xboolean" value="false"/>
<entry key="datapoint16value" type="xdouble" value="1.8527777777777776"/>
<entry key="datapoint16x" type="xdouble" value="518.813720703125"/>
<entry key="datapoint16y" type="xdouble" value="253.763671875"/>
<entry key="datapoint16words" type="xstring" value="help"/>
<entry key="datapoint16tagtype" type="xstring" value="POS"/>
<entry key="datapoint16tagvalue" type="xstring" value="JJ"/>
<config key="datapoint16rowkeys">
<entry key="array-size" type="xint" value="8"/>
<entry key="0" type="xstring" value="Row1335"/>
<entry key="1" type="xstring" value="Row1343"/>
<entry key="2" type="xstring" value="Row1416"/>
<entry key="3" type="xstring" value="Row1504"/>
<entry key="4" type="xstring" value="Row1563"/>
<entry key="5" type="xstring" value="Row1618"/>
<entry key="6" type="xstring" value="Row1722"/>
<entry key="7" type="xstring" value="Row1891"/>
</config>
<entry key="datapoint17color" type="xint" value="-16711751"/>
<entry key="datapoint17colorfixed" type="xboolean" value="false"/>
<entry key="datapoint17hilite" type="xboolean" value="false"/>
<entry key="datapoint17selected" type="xboolean" value="false"/>
<entry key="datapoint17value" type="xdouble" value="1.7"/>
<entry key="datapoint17x" type="xdouble" value="598.349609375"/>
<entry key="datapoint17y" type="xdouble" value="307.6005859375"/>
<entry key="datapoint17words" type="xstring" value="limit"/>
<entry key="datapoint17tagtype" type="xstring" value="POS"/>
<entry key="datapoint17tagvalue" type="xstring" value="JJ"/>
<config key="datapoint17rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row1572"/>
<entry key="1" type="xstring" value="Row1700"/>
<entry key="2" type="xstring" value="Row1834"/>
<entry key="3" type="xstring" value="Row1864"/>
</config>
<entry key="datapoint18color" type="xint" value="-16711751"/>
<entry key="datapoint18colorfixed" type="xboolean" value="false"/>
<entry key="datapoint18hilite" type="xboolean" value="false"/>
<entry key="datapoint18selected" type="xboolean" value="false"/>
<entry key="datapoint18value" type="xdouble" value="1.7"/>
<entry key="datapoint18x" type="xdouble" value="559.593017578125"/>
<entry key="datapoint18y" type="xdouble" value="369.79150390625"/>
<entry key="datapoint18words" type="xstring" value="decent"/>
<entry key="datapoint18tagtype" type="xstring" value="POS"/>
<entry key="datapoint18tagvalue" type="xstring" value="JJ"/>
<config key="datapoint18rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row1488"/>
<entry key="1" type="xstring" value="Row1836"/>
<entry key="2" type="xstring" value="Row1844"/>
</config>
<entry key="datapoint19color" type="xint" value="-16711751"/>
<entry key="datapoint19colorfixed" type="xboolean" value="false"/>
<entry key="datapoint19hilite" type="xboolean" value="false"/>
<entry key="datapoint19selected" type="xboolean" value="false"/>
<entry key="datapoint19value" type="xdouble" value="1.6678571428571427"/>
<entry key="datapoint19x" type="xdouble" value="416.068115234375"/>
<entry key="datapoint19y" type="xdouble" value="416.20263671875"/>
<entry key="datapoint19words" type="xstring" value="busi"/>
<entry key="datapoint19tagtype" type="xstring" value="POS"/>
<entry key="datapoint19tagvalue" type="xstring" value="JJ"/>
<config key="datapoint19rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row1338"/>
<entry key="1" type="xstring" value="Row1378"/>
<entry key="2" type="xstring" value="Row1428"/>
