<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="3" type="xstring" value="Row145"/>
<entry key="4" type="xstring" value="Row208"/>
<entry key="5" type="xstring" value="Row247"/>
<entry key="6" type="xstring" value="Row309"/>
<entry key="7" type="xstring" value="Row326"/>
<entry key="8" type="xstring" value="Row402"/>
<entry key="9" type="xstring" value="Row539"/>
<entry key="10" type="xstring" value="Row583"/>
<entry key="11" type="xstring" value="Row615"/>
<entry key="12" type="xstring" value="Row701"/>
<entry key="13" type="xstring" value="Row745"/>
<entry key="14" type="xstring" value="Row821"/>
<entry key="15" type="xstring" value="Row824"/>
<entry key="16" type="xstring" value="Row846"/>
<entry key="17" type="xstring" value="Row913"/>
<entry key="18" type="xstring" value="Row1186"/>
</config>
<entry key="datapoint5color" type="xint" value="-13303553"/>
<entry key="datapoint5colorfixed" type="xboolean" value="false"/>
<entry key="datapoint5hilite" type="xboolean" value="false"/>
<entry key="datapoint5selected" type="xboolean" value="false"/>
<entry key="datapoint5value" type="xdouble" value="0.6292891319207108"/>
<entry key="datapoint5x" type="xdouble" value="428.794921875"/>
<entry key="datapoint5y" type="xdouble" value="279.75390625"/>
<entry key="datapoint5words" type="xstring" value="reason"/>
<entry key="datapoint5tagtype" type="xstring" value="POS"/>
<entry key="datapoint5tagvalue" type="xstring" value="NNP"/>
<config key="datapoint5rowkeys">
<entry key="array-size" type="xint" value="9"/>
<entry key="0" type="xstring" value="Row77"/>
<entry key="1" type="xstring" value="Row104"/>
<entry key="2" type="xstring" value="Row160"/>
<entry key="3" type="xstring" value="Row253"/>
<entry key="4" type="xstring" value="Row410"/>
<entry key="5" type="xstring" value="Row839"/>
<entry key="6" type="xstring" value="Row1597"/>
<entry key="7" type="xstring" value="Row2070"/>
<entry key="8" type="xstring" value="Row2145"/>
</config>
<entry key="datapoint6color" type="xint" value="-16711751"/>
<entry key="datapoint6colorfixed" type="xboolean" value="false"/>
<entry key="datapoint6hilite" type="xboolean" value="false"/>
<entry key="datapoint6selected" type="xboolean" value="false"/>
<entry key="datapoint6value" type="xdouble" value="0.5919353784646139"/>
<entry key="datapoint6x" type="xdouble" value="425.464599609375"/>
<entry key="datapoint6y" type="xdouble" value="424.556640625"/>
<entry key="datapoint6words" type="xstring" value="delici"/>
<entry key="datapoint6tagtype" type="xstring" value="POS"/>
<entry key="datapoint6tagvalue" type="xstring" value="JJ"/>
<config key="datapoint6rowkeys">
<entry key="array-size" type="xint" value="12"/>
<entry key="0" type="xstring" value="Row26"/>
<entry key="1" type="xstring" value="Row283"/>
<entry key="2" type="xstring" value="Row391"/>
<entry key="3" type="xstring" value="Row423"/>
<entry key="4" type="xstring" value="Row605"/>
<entry key="5" type="xstring" value="Row835"/>
<entry key="6" type="xstring" value="Row903"/>
<entry key="7" type="xstring" value="Row977"/>
<entry key="8" type="xstring" value="Row1326"/>
<entry key="9" type="xstring" value="Row1383"/>
<entry key="10" type="xstring" value="Row1463"/>
<entry key="11" type="xstring" value="Row1717"/>
</config>
<entry key="datapoint7color" type="xint" value="-16711751"/>
<entry key="datapoint7colorfixed" type="xboolean" value="false"/>
<entry key="datapoint7hilite" type="xboolean" value="false"/>
<entry key="datapoint7selected" type="xboolean" value="false"/>
<entry key="datapoint7value" type="xdouble" value="0.5427839447669007"/>
<entry key="datapoint7x" type="xdouble" value="308.82421875"/>
<entry key="datapoint7y" type="xdouble" value="479.32177734375"/>
<entry key="datapoint7words" type="xstring" value="fresh"/>
<entry key="datapoint7tagtype" type="xstring" value="POS"/>
<entry key="datapoint7tagvalue" type="xstring" value="JJ"/>
<config key="datapoint7rowkeys">
<entry key="array-size" type="xint" value="10"/>
<entry key="0" type="xstring" value="Row155"/>
<entry key="1" type="xstring" value="Row162"/>
<entry key="2" type="xstring" value="Row542"/>
<entry key="3" type="xstring" value="Row634"/>
<entry key="4" type="xstring" value="Row703"/>
<entry key="5" type="xstring" value="Row724"/>
<entry key="6" type="xstring" value="Row919"/>
<entry key="7" type="xstring" value="Row994"/>
<entry key="8" type="xstring" value="Row1129"/>
<entry key="9" type="xstring" value="Row1935"/>
</config>
<entry key="datapoint8color" type="xint" value="-65317"/>
<entry key="datapoint8colorfixed" type="xboolean" value="false"/>
<entry key="datapoint8hilite" type="xboolean" value="false"/>
<entry key="datapoint8selected" type="xboolean" value="false"/>
<entry key="datapoint8value" type="xdouble" value="0.47246845205037064"/>
<entry key="datapoint8x" type="xdouble" value="230.911376953125"/>
<entry key="datapoint8y" type="xdouble" value="424.556640625"/>
<entry key="datapoint8words" type="xstring" value="littl"/>
<entry key="datapoint8tagtype" type="xstring" value="POS"/>
<entry key="datapoint8tagvalue" type="xstring" value="RB"/>
<config key="datapoint8rowkeys">
<entry key="array-size" type="xint" value="11"/>
<entry key="0" type="xstring" value="Row53"/>
<entry key="1" type="xstring" value="Row128"/>
<entry key="2" type="xstring" value="Row512"/>
<entry key="3" type="xstring" value="Row552"/>
<entry key="4" type="xstring" value="Row602"/>
<entry key="5" type="xstring" value="Row823"/>
<entry key="6" type="xstring" value="Row1091"/>
<entry key="7" type="xstring" value="Row1587"/>
<entry key="8" type="xstring" value="Row1656"/>
<entry key="9" type="xstring" value="Row1700"/>
<entry key="10" type="xstring" value="Row2126"/>
</config>
<entry key="datapoint9color" type="xint" value="-16711751"/>
<entry key="datapoint9colorfixed" type="xboolean" value="false"/>
<entry key="datapoint9hilite" type="xboolean" value="false"/>
<entry key="datapoint9selected" type="xboolean" value="false"/>
<entry key="datapoint9value" type="xdouble" value="0.4129481331857373"/>
<entry key="datapoint9x" type="xdouble" value="87.4052734375"/>
<entry key="datapoint9y" type="xdouble" value="342.873046875"/>
<entry key="datapoint9words" type="xstring" value="entertain"/>
<entry key="datapoint9tagtype" type="xstring" value="POS"/>
<entry key="datapoint9tagvalue" type="xstring" value="JJ"/>
<config key="datapoint9rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row96"/>
<entry key="1" type="xstring" value="Row122"/>
<entry key="2" type="xstring" value="Row130"/>
<entry key="3" type="xstring" value="Row295"/>
<entry key="4" type="xstring" value="Row394"/>
<entry key="5" type="xstring" value="Row415"/>
</config>
<entry key="datapoint10color" type="xint" value="-50176"/>
<entry key="datapoint10colorfixed" type="xboolean" value="false"/>
<entry key="datapoint10hilite" type="xboolean" value="false"/>
<entry key="datapoint10selected" type="xboolean" value="false"/>
<entry key="datapoint10value" type="xdouble" value="0.38629703629703627"/>
<entry key="datapoint10x" type="xdouble" value="180.36328125"/>
<entry key="datapoint10y" type="xdouble" value="279.75390625"/>
<entry key="datapoint10words" type="xstring" value="attent"/>
<entry key="datapoint10tagtype" type="xstring" value="POS"/>
<entry key="datapoint10tagvalue" type="xstring" value="NN"/>
<config key="datapoint10rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row739"/>
<entry key="1" type="xstring" value="Row853"/>
<entry key="2" type="xstring" value="Row1861"/>
<entry key="3" type="xstring" value="Row1898"/>
<entry key="4" type="xstring" value="Row2089"/>
<entry key="5" type="xstring" value="Row2130"/>
</config>
<entry key="datapoint11color" type="xint" value="-16711751"/>
<entry key="datapoint11colorfixed" type="xboolean" value="false"/>
<entry key="datapoint11hilite" type="xboolean" value="false"/>
<entry key="datapoint11selected" type="xboolean" value="false"/>
<entry key="datapoint11value" type="xdouble" value="0.3596652859810755"/>
<entry key="datapoint11x" type="xdouble" value="70.947509765625"/>
<entry key="datapoint11y" type="xdouble" value="228.70166015625"/>
<entry key="datapoint11words" type="xstring" value="pleasant"/>
<entry key="datapoint11tagtype" type="xstring" value="POS"/>
<entry key="datapoint11tagvalue" type="xstring" value="JJ"/>
<config key="datapoint11rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row18"/>
<entry key="1" type="xstring" value="Row143"/>
<entry key="2" type="xstring" value="Row179"/>
<entry key="3" type="xstring" value="Row352"/>
<entry key="4" type="xstring" value="Row1194"/>
<entry key="5" type="xstring" value="Row1481"/>
<entry key="6" type="xstring" value="Row1696"/>
</config>
<entry key="datapoint12color" type="xint" value="-16711751"/>
<entry key="datapoint12colorfixed" type="xboolean" value="false"/>
<entry key="datapoint12hilite" type="xboolean" value="false"/>
<entry key="datapoint12selected" type="xboolean" value="false"/>
<entry key="datapoint12value" type="xdouble" value="0.35916899343850345"/>
<entry key="datapoint12x" type="xdouble" value="311.986328125"/>
<entry key="datapoint12y" type="xdouble" value="199.9267578125"/>
<entry key="datapoint12words" type="xstring" value="asian"/>
<entry key="datapoint12tagtype" type="xstring" value="POS"/>
<entry key="datapoint12tagvalue" type="xstring" value="JJ"/>
<config key="datapoint12rowkeys">
<entry key="array-size" type="xint" value="8"/>
<entry key="0" type="xstring" value="Row534"/>
<entry key="1" type="xstring" value="Row668"/>
<entry key="2" type="xstring" value="Row888"/>
<entry key="3" type="xstring" value="Row967"/>
<entry key="4" type="xstring" value="Row1068"/>
<entry key="5" type="xstring" value="Row1122"/>
<entry key="6" type="xstring" value="Row1513"/>
<entry key="7" type="xstring" value="Row1657"/>
</config>
<entry key="datapoint13color" type="xint" value="-16711751"/>
<entry key="datapoint13colorfixed" type="xboolean" value="false"/>
<entry key="datapoint13hilite" type="xboolean" value="false"/>
<entry key="datapoint13selected" type="xboolean" value="false"/>
<entry key="datapoint13value" type="xdouble" value="0.35541541398926796"/>
<entry key="datapoint13x" type="xdouble" value="502.120361328125"/>
<entry key="datapoint13y" type="xdouble" value="228.70166015625"/>
<entry key="datapoint13words" type="xstring" value="main"/>
<entry key="datapoint13tagtype" type="xstring" value="POS"/>
<entry key="datapoint13tagvalue" type="xstring" value="JJ"/>
<config key="datapoint13rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row727"/>
<entry key="1" type="xstring" value="Row1099"/>
<entry key="2" type="xstring" value="Row1391"/>
<entry key="3" type="xstring" value="Row1467"/>
<entry key="4" type="xstring" value="Row1589"/>
<entry key="5" type="xstring" value="Row2073"/>
<entry key="6" type="xstring" value="Row2114"/>
</config>
<entry key="datapoint14color" type="xint" value="-16711751"/>
<entry key="datapoint14colorfixed" type="xboolean" value="false"/>
<entry key="datapoint14hilite" type="xboolean" value="false"/>
<entry key="datapoint14selected" type="xboolean" value="false"/>
<entry key="datapoint14value" type="xdouble" value="0.35472763104342053"/>
<entry key="datapoint14x" type="xdouble" value="570.025390625"/>
<entry key="datapoint14y" type="xdouble" value="279.75390625"/>
<entry key="datapoint14words" type="xstring" value="amaz"/>
<entry key="datapoint14tagtype" type="xstring" value="POS"/>
<entry key="datapoint14tagvalue" type="xstring" value="JJ"/>
<config key="datapoint14rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row200"/>
<entry key="1" type="xstring" value="Row460"/>
<entry key="2" type="xstring" value="Row620"/>
<entry key="3" type="xstring" value="Row632"/>
<entry key="4" type="xstring" value="Row972"/>
<entry key="5" type="xstring" value="Row1649"/>
</config>
<entry key="datapoint15color" type="xint" value="-55296"/>
<entry key="datapoint15colorfixed" type="xboolean" value="false"/>
<entry key="datapoint15hilite" type="xboolean" value="false"/>
<entry key="datapoint15selected" type="xboolean" value="false"/>
<entry key="datapoint15value" type="xdouble" value="0.351994301994302"/>
<entry key="datapoint15x" type="xdouble" value="530.530029296875"/>
<entry key="datapoint15y" type="xdouble" value="424.556640625"/>
<entry key="datapoint15words" type="xstring" value="thai"/>
<entry key="datapoint15tagtype" type="xstring" value="POS"/>
<entry key="datapoint15tagvalue" type="xstring" value="NNS"/>
<config key="datapoint15rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row1450"/>
<entry key="1" type="xstring" value="Row1457"/>
<entry key="2" type="xstring" value="Row1793"/>
<entry key="3" type="xstring" value="Row1948"/>
<entry key="4" type="xstring" value="Row2104"/>
</config>
<entry key="datapoint16color" type="xint" value="-35072"/>
<entry key="datapoint16colorfixed" type="xboolean" value="false"/>
<entry key="datapoint16hilite" type="xboolean" value="false"/>
<entry key="datapoint16selected" type="xboolean" value="false"/>
<entry key="datapoint16value" type="xdouble" value="0.2977429490587385"/>
<entry key="datapoint16x" type="xdouble" value="407.552734375"/>
<entry key="datapoint16y" type="xdouble" value="479.32177734375"/>
<entry key="datapoint16words" type="xstring" value="welcom"/>
<entry key="datapoint16tagtype" type="xstring" value="POS"/>
<entry key="datapoint16tagvalue" type="xstring" value="VBP"/>
<config key="datapoint16rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row169"/>
<entry key="1" type="xstring" value="Row251"/>
<entry key="2" type="xstring" value="Row356"/>
<entry key="3" type="xstring" value="Row713"/>
<entry key="4" type="xstring" value="Row738"/>
<entry key="5" type="xstring" value="Row2121"/>
<entry key="6" type="xstring" value="Row2139"/>
</config>
<entry key="datapoint17color" type="xint" value="-16711751"/>
<entry key="datapoint17colorfixed" type="xboolean" value="false"/>
<entry key="datapoint17hilite" type="xboolean" value="false"/>
<entry key="datapoint17selected" type="xboolean" value="false"/>
<entry key="datapoint17value" type="xdouble" value="0.2873220736378631"/>
<entry key="datapoint17x" type="xdouble" value="326.7451171875"/>
<entry key="datapoint17y" type="xdouble" value="513.666015625"/>
<entry key="datapoint17words" type="xstring" value="busi"/>
<entry key="datapoint17tagtype" type="xstring" value="POS"/>
<entry key="datapoint17tagvalue" type="xstring" value="JJ"/>
<config key="datapoint17rowkeys">
<entry key="array-size" type="xint" value="7"/>
<entry key="0" type="xstring" value="Row373"/>
<entry key="1" type="xstring" value="Row1065"/>
<entry key="2" type="xstring" value="Row1327"/>
<entry key="3" type="xstring" value="Row1355"/>
<entry key="4" type="xstring" value="Row1687"/>
<entry key="5" type="xstring" value="Row1742"/>
<entry key="6" type="xstring" value="Row1755"/>
</config>
<entry key="datapoint18color" type="xint" value="-16711751"/>
<entry key="datapoint18colorfixed" type="xboolean" value="false"/>
<entry key="datapoint18hilite" type="xboolean" value="false"/>
<entry key="datapoint18selected" type="xboolean" value="false"/>
<entry key="datapoint18value" type="xdouble" value="0.27401048026048025"/>
<entry key="datapoint18x" type="xdouble" value="206.125"/>
<entry key="datapoint18y" type="xdouble" value="479.32177734375"/>
<entry key="datapoint18words" type="xstring" value="special"/>
<entry key="datapoint18tagtype" type="xstring" value="POS"/>
<entry key="datapoint18tagvalue" type="xstring" value="JJ"/>
<config key="datapoint18rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row245"/>
<entry key="1" type="xstring" value="Row387"/>
<entry key="2" type="xstring" value="Row851"/>
<entry key="3" type="xstring" value="Row1510"/>
<entry key="4" type="xstring" value="Row1849"/>
<entry key="5" type="xstring" value="Row1923"/>
</config>
<entry key="datapoint19color" type="xint" value="-16711731"/>
<entry key="datapoint19colorfixed" type="xboolean" value="false"/>
<entry key="datapoint19hilite" type="xboolean" value="false"/>
<entry key="datapoint19selected" type="xboolean" value="false"/>
<entry key="datapoint19value" type="xdouble" value="0.26188973063973064"/>
<entry key="datapoint19x" type="xdouble" value="135.313720703125"/>
<entry key="datapoint19y" type="xdouble" value="424.556640625"/>
<entry key="datapoint19words" type="xstring" value="starter"/>
<entry key="datapoint19tagtype" type="xstring" value="POS"/>
<entry key="datapoint19tagvalue" type="xstring" value="IN"/>
<config key="datapoint19rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row954"/>
<entry key="1" type="xstring" value="Row1390"/>
<entry key="2" type="xstring" value="Row1395"/>
<entry key="3" type="xstring" value="Row1515"/>
<entry key="4" type="xstring" value="Row2072"/>
</config>
<entry key="datapoint20color" type="xint" value="-16711751"/>
<entry key="datapoint20colorfixed" type="xboolean" value="false"/>
<entry key="datapoint20hilite" type="xboolean" value="false"/>
<entry key="datapoint20selected" type="xboolean" value="false"/>
<entry key="datapoint20value" type="xdouble" value="0.25838786393706303"/>
<entry key="datapoint20x" type="xdouble" value="128.42626953125"/>
<entry key="datapoint20y" type="xdouble" value="372.576171875"/>
<entry key="datapoint20words" type="xstring" value="authent"/>
<entry key="datapoint20tagtype" type="xstring" value="POS"/>
<entry key="datapoint20tagvalue" type="xstring" value="JJ"/>
<config key="datapoint20rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row533"/>
<entry key="1" type="xstring" value="Row918"/>
<entry key="2" type="xstring" value="Row1022"/>
<entry key="3" type="xstring" value="Row1525"/>
<entry key="4" type="xstring" value="Row1716"/>
<entry key="5" type="xstring" value="Row2168"/>
</config>
<entry key="datapoint21color" type="xint" value="-13303553"/>
<entry key="datapoint21colorfixed" type="xboolean" value="false"/>
<entry key="datapoint21hilite" type="xboolean" value="false"/>
<entry key="datapoint21selected" type="xboolean" value="false"/>
<entry key="datapoint21value" type="xdouble" value="0.25774572649572647"/>
<entry key="datapoint21x" type="xdouble" value="165.45556640625"/>
<entry key="datapoint21y" type="xdouble" value="309.45703125"/>
<entry key="datapoint21words" type="xstring" value="awesom"/>
<entry key="datapoint21tagtype" type="xstring" value="POS"/>
<entry key="datapoint21tagvalue" type="xstring" value="NNP"/>
<config key="datapoint21rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row959"/>
<entry key="1" type="xstring" value="Row1135"/>
<entry key="2" type="xstring" value="Row1508"/>
<entry key="3" type="xstring" value="Row1934"/>
</config>
<entry key="datapoint22color" type="xint" value="-16711751"/>
<entry key="datapoint22colorfixed" type="xboolean" value="false"/>
<entry key="datapoint22hilite" type="xboolean" value="false"/>
<entry key="datapoint22selected" type="xboolean" value="false"/>
<entry key="datapoint22value" type="xdouble" value="0.2510805860805861"/>
<entry key="datapoint22x" type="xdouble" value="80.4150390625"/>
<entry key="datapoint22y" type="xdouble" value="279.75390625"/>
<entry key="datapoint22words" type="xstring" value="fantast"/>
<entry key="datapoint22tagtype" type="xstring" value="POS"/>
<entry key="datapoint22tagvalue" type="xstring" value="JJ"/>
<config key="datapoint22rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row826"/>
<entry key="1" type="xstring" value="Row886"/>
<entry key="2" type="xstring" value="Row1167"/>
<entry key="3" type="xstring" value="Row1864"/>
</config>
<entry key="datapoint23color" type="xint" value="-16711751"/>
<entry key="datapoint23colorfixed" type="xboolean" value="false"/>
<entry key="datapoint23hilite" type="xboolean" value="false"/>
<entry key="datapoint23selected" type="xboolean" value="false"/>
<entry key="datapoint23value" type="xdouble" value="0.24776947190740295"/>
<entry key="datapoint23x" type="xdouble" value="198.39306640625"/>
<entry key="datapoint23y" type="xdouble" value="199.9267578125"/>
<entry key="datapoint23words" type="xstring" value="German"/>
<entry key="datapoint23tagtype" type="xstring" value="POS"/>
<entry key="datapoint23tagvalue" type="xstring" value="JJ"/>
<config key="datapoint23rowkeys">
<entry key="array-size" type="xint" value="5"/>
