<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint7colorfixed" type="xboolean" value="true"/>
<entry key="datapoint7hilite" type="xboolean" value="false"/>
<entry key="datapoint7selected" type="xboolean" value="false"/>
<entry key="datapoint7value" type="xdouble" value="0.4894230769230769"/>
<entry key="datapoint7x" type="xdouble" value="604.7333984375"/>
<entry key="datapoint7y" type="xdouble" value="285.3232421875"/>
<entry key="datapoint7words" type="xstring" value="Travis"/>
<entry key="datapoint7tagtype" type="xstring" value=""/>
<entry key="datapoint7tagvalue" type="xstring" value=""/>
<config key="datapoint7rowkeys">
<entry key="array-size" type="xint" value="6"/>
<entry key="0" type="xstring" value="Row99"/>
<entry key="1" type="xstring" value="Row123"/>
<entry key="2" type="xstring" value="Row234"/>
<entry key="3" type="xstring" value="Row276"/>
<entry key="4" type="xstring" value="Row293"/>
<entry key="5" type="xstring" value="Row312"/>
</config>
<entry key="datapoint8color" type="xint" value="-5242801"/>
<entry key="datapoint8colorfixed" type="xboolean" value="true"/>
<entry key="datapoint8hilite" type="xboolean" value="false"/>
<entry key="datapoint8selected" type="xboolean" value="false"/>
<entry key="datapoint8value" type="xdouble" value="0.4125"/>
<entry key="datapoint8x" type="xdouble" value="638.39892578125"/>
<entry key="datapoint8y" type="xdouble" value="424.556640625"/>
<entry key="datapoint8words" type="xstring" value="Kalanick"/>
<entry key="datapoint8tagtype" type="xstring" value=""/>
<entry key="datapoint8tagvalue" type="xstring" value=""/>
<config key="datapoint8rowkeys">
<entry key="array-size" type="xint" value="5"/>
<entry key="0" type="xstring" value="Row100"/>
<entry key="1" type="xstring" value="Row124"/>
<entry key="2" type="xstring" value="Row277"/>
<entry key="3" type="xstring" value="Row294"/>
<entry key="4" type="xstring" value="Row313"/>
</config>
<entry key="datapoint9color" type="xint" value="-7012246"/>
<entry key="datapoint9colorfixed" type="xboolean" value="true"/>
<entry key="datapoint9hilite" type="xboolean" value="false"/>
<entry key="datapoint9selected" type="xboolean" value="false"/>
<entry key="datapoint9value" type="xdouble" value="0.40277777777777773"/>
<entry key="datapoint9x" type="xdouble" value="369.23876953125"/>
<entry key="datapoint9y" type="xdouble" value="509.953125"/>
<entry key="datapoint9words" type="xstring" value="deixa"/>
<entry key="datapoint9tagtype" type="xstring" value=""/>
<entry key="datapoint9tagvalue" type="xstring" value=""/>
<config key="datapoint9rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row148"/>
<entry key="1" type="xstring" value="Row171"/>
<entry key="2" type="xstring" value="Row329"/>
<entry key="3" type="xstring" value="Row352"/>
</config>
<entry key="datapoint10color" type="xint" value="-7012246"/>
<entry key="datapoint10colorfixed" type="xboolean" value="true"/>
<entry key="datapoint10hilite" type="xboolean" value="false"/>
<entry key="datapoint10selected" type="xboolean" value="false"/>
<entry key="datapoint10value" type="xdouble" value="0.36507936507936506"/>
<entry key="datapoint10x" type="xdouble" value="72.00146484375"/>
<entry key="datapoint10y" type="xdouble" value="424.556640625"/>
<entry key="datapoint10words" type="xstring" value="retorno"/>
<entry key="datapoint10tagtype" type="xstring" value=""/>
<entry key="datapoint10tagvalue" type="xstring" value=""/>
<config key="datapoint10rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row370"/>
<entry key="1" type="xstring" value="Row388"/>
<entry key="2" type="xstring" value="Row404"/>
</config>
<entry key="datapoint11color" type="xint" value="-7012246"/>
<entry key="datapoint11colorfixed" type="xboolean" value="true"/>
<entry key="datapoint11hilite" type="xboolean" value="false"/>
<entry key="datapoint11selected" type="xboolean" value="false"/>
<entry key="datapoint11value" type="xdouble" value="0.36507936507936506"/>
<entry key="datapoint11x" type="xdouble" value="108.7568359375"/>
<entry key="datapoint11y" type="xdouble" value="349.37060546875"/>
<entry key="datapoint11words" type="xstring" value="pedem"/>
<entry key="datapoint11tagtype" type="xstring" value=""/>
<entry key="datapoint11tagvalue" type="xstring" value=""/>
<config key="datapoint11rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row368"/>
<entry key="1" type="xstring" value="Row386"/>
<entry key="2" type="xstring" value="Row402"/>
</config>
<entry key="datapoint12color" type="xint" value="-7012246"/>
<entry key="datapoint12colorfixed" type="xboolean" value="true"/>
<entry key="datapoint12hilite" type="xboolean" value="false"/>
<entry key="datapoint12selected" type="xboolean" value="false"/>
<entry key="datapoint12value" type="xdouble" value="0.36507936507936506"/>
<entry key="datapoint12x" type="xdouble" value="164.56689453125"/>
<entry key="datapoint12y" type="xdouble" value="217.56298828125"/>
<entry key="datapoint12words" type="xstring" value="funcionários"/>
<entry key="datapoint12tagtype" type="xstring" value=""/>
<entry key="datapoint12tagvalue" type="xstring" value=""/>
<config key="datapoint12rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row367"/>
<entry key="1" type="xstring" value="Row385"/>
<entry key="2" type="xstring" value="Row401"/>
</config>
<entry key="datapoint13color" type="xint" value="-4849591"/>
<entry key="datapoint13colorfixed" type="xboolean" value="true"/>
<entry key="datapoint13hilite" type="xboolean" value="false"/>
<entry key="datapoint13selected" type="xboolean" value="false"/>
<entry key="datapoint13value" type="xdouble" value="0.3038461538461538"/>
<entry key="datapoint13x" type="xdouble" value="140.62841796875"/>
<entry key="datapoint13y" type="xdouble" value="166.5107421875"/>
<entry key="datapoint13words" type="xstring" value="motivos"/>
<entry key="datapoint13tagtype" type="xstring" value=""/>
<entry key="datapoint13tagvalue" type="xstring" value=""/>
<config key="datapoint13rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row4"/>
<entry key="1" type="xstring" value="Row28"/>
<entry key="2" type="xstring" value="Row50"/>
<entry key="3" type="xstring" value="Row202"/>
</config>
<entry key="datapoint14color" type="xint" value="-4849591"/>
<entry key="datapoint14colorfixed" type="xboolean" value="true"/>
<entry key="datapoint14hilite" type="xboolean" value="false"/>
<entry key="datapoint14selected" type="xboolean" value="false"/>
<entry key="datapoint14value" type="xdouble" value="0.3038461538461538"/>
<entry key="datapoint14x" type="xdouble" value="157.42431640625"/>
<entry key="datapoint14y" type="xdouble" value="119.17138671875"/>
<entry key="datapoint14words" type="xstring" value="levaram"/>
<entry key="datapoint14tagtype" type="xstring" value=""/>
<entry key="datapoint14tagvalue" type="xstring" value=""/>
<config key="datapoint14rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row6"/>
<entry key="1" type="xstring" value="Row30"/>
<entry key="2" type="xstring" value="Row52"/>
<entry key="3" type="xstring" value="Row204"/>
</config>
<entry key="datapoint15color" type="xint" value="-4849591"/>
<entry key="datapoint15colorfixed" type="xboolean" value="true"/>
<entry key="datapoint15hilite" type="xboolean" value="false"/>
<entry key="datapoint15selected" type="xboolean" value="false"/>
<entry key="datapoint15value" type="xdouble" value="0.3038461538461538"/>
<entry key="datapoint15x" type="xdouble" value="344.6845703125"/>
<entry key="datapoint15y" type="xdouble" value="87.61181640625"/>
<entry key="datapoint15words" type="xstring" value="desgraça"/>
<entry key="datapoint15tagtype" type="xstring" value=""/>
<entry key="datapoint15tagvalue" type="xstring" value=""/>
<config key="datapoint15rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row14"/>
<entry key="1" type="xstring" value="Row38"/>
<entry key="2" type="xstring" value="Row60"/>
<entry key="3" type="xstring" value="Row213"/>
</config>
<entry key="datapoint16color" type="xint" value="-4849591"/>
<entry key="datapoint16colorfixed" type="xboolean" value="true"/>
<entry key="datapoint16hilite" type="xboolean" value="false"/>
<entry key="datapoint16selected" type="xboolean" value="false"/>
<entry key="datapoint16value" type="xdouble" value="0.3038461538461538"/>
<entry key="datapoint16x" type="xdouble" value="548.82861328125"/>
<entry key="datapoint16y" type="xdouble" value="119.17138671875"/>
<entry key="datapoint16words" type="xstring" value="cair"/>
<entry key="datapoint16tagtype" type="xstring" value=""/>
<entry key="datapoint16tagvalue" type="xstring" value=""/>
<config key="datapoint16rowkeys">
<entry key="array-size" type="xint" value="4"/>
<entry key="0" type="xstring" value="Row12"/>
<entry key="1" type="xstring" value="Row36"/>
<entry key="2" type="xstring" value="Row58"/>
<entry key="3" type="xstring" value="Row211"/>
</config>
<entry key="datapoint17color" type="xint" value="-7012246"/>
<entry key="datapoint17colorfixed" type="xboolean" value="true"/>
<entry key="datapoint17hilite" type="xboolean" value="false"/>
<entry key="datapoint17selected" type="xboolean" value="false"/>
<entry key="datapoint17value" type="xdouble" value="0.2847222222222222"/>
<entry key="datapoint17x" type="xdouble" value="667.9267578125"/>
<entry key="datapoint17y" type="xdouble" value="166.5107421875"/>
<entry key="datapoint17words" type="xstring" value="taxista"/>
<entry key="datapoint17tagtype" type="xstring" value=""/>
<entry key="datapoint17tagvalue" type="xstring" value=""/>
<config key="datapoint17rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row83"/>
<entry key="1" type="xstring" value="Row255"/>
<entry key="2" type="xstring" value="Row272"/>
</config>
<entry key="datapoint18color" type="xint" value="-7012246"/>
<entry key="datapoint18colorfixed" type="xboolean" value="true"/>
<entry key="datapoint18hilite" type="xboolean" value="false"/>
<entry key="datapoint18selected" type="xboolean" value="false"/>
<entry key="datapoint18value" type="xdouble" value="0.2847222222222222"/>
<entry key="datapoint18x" type="xdouble" value="448.09716796875"/>
<entry key="datapoint18y" type="xdouble" value="211.99365234375"/>
<entry key="datapoint18words" type="xstring" value="sonho"/>
<entry key="datapoint18tagtype" type="xstring" value=""/>
<entry key="datapoint18tagvalue" type="xstring" value=""/>
<config key="datapoint18rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row80"/>
<entry key="1" type="xstring" value="Row252"/>
<entry key="2" type="xstring" value="Row269"/>
</config>
<entry key="datapoint19color" type="xint" value="-7012246"/>
<entry key="datapoint19colorfixed" type="xboolean" value="true"/>
<entry key="datapoint19hilite" type="xboolean" value="false"/>
<entry key="datapoint19selected" type="xboolean" value="false"/>
<entry key="datapoint19value" type="xdouble" value="0.2847222222222222"/>
<entry key="datapoint19x" type="xdouble" value="604.7333984375"/>
<entry key="datapoint19y" type="xdouble" value="328.94970703125"/>
<entry key="datapoint19words" type="xstring" value="demitiu-se"/>
<entry key="datapoint19tagtype" type="xstring" value=""/>
<entry key="datapoint19tagvalue" type="xstring" value=""/>
<config key="datapoint19rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row76"/>
<entry key="1" type="xstring" value="Row248"/>
<entry key="2" type="xstring" value="Row265"/>
</config>
<entry key="datapoint20color" type="xint" value="-7012246"/>
<entry key="datapoint20colorfixed" type="xboolean" value="true"/>
<entry key="datapoint20hilite" type="xboolean" value="false"/>
<entry key="datapoint20selected" type="xboolean" value="false"/>
<entry key="datapoint20value" type="xdouble" value="0.2847222222222222"/>
<entry key="datapoint20x" type="xdouble" value="638.39892578125"/>
<entry key="datapoint20y" type="xdouble" value="463.5419921875"/>
<entry key="datapoint20words" type="xstring" value="cumprir"/>
<entry key="datapoint20tagtype" type="xstring" value=""/>
<entry key="datapoint20tagvalue" type="xstring" value=""/>
<config key="datapoint20rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row78"/>
<entry key="1" type="xstring" value="Row250"/>
<entry key="2" type="xstring" value="Row267"/>
</config>
<entry key="datapoint21color" type="xint" value="-7012246"/>
<entry key="datapoint21colorfixed" type="xboolean" value="true"/>
<entry key="datapoint21hilite" type="xboolean" value="false"/>
<entry key="datapoint21selected" type="xboolean" value="false"/>
<entry key="datapoint21value" type="xdouble" value="0.2847222222222222"/>
<entry key="datapoint21x" type="xdouble" value="486.26806640625"/>
<entry key="datapoint21y" type="xdouble" value="509.953125"/>
<entry key="datapoint21words" type="xstring" value="Lisboa"/>
<entry key="datapoint21tagtype" type="xstring" value=""/>
<entry key="datapoint21tagvalue" type="xstring" value=""/>
<config key="datapoint21rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row85"/>
<entry key="1" type="xstring" value="Row257"/>
<entry key="2" type="xstring" value="Row274"/>
</config>
<entry key="datapoint22color" type="xint" value="-5242801"/>
<entry key="datapoint22colorfixed" type="xboolean" value="true"/>
<entry key="datapoint22hilite" type="xboolean" value="false"/>
<entry key="datapoint22selected" type="xboolean" value="false"/>
<entry key="datapoint22value" type="xdouble" value="0.26666666666666666"/>
<entry key="datapoint22x" type="xdouble" value="357.546875"/>
<entry key="datapoint22y" type="xdouble" value="548.01025390625"/>
<entry key="datapoint22words" type="xstring" value="renuncia"/>
<entry key="datapoint22tagtype" type="xstring" value=""/>
<entry key="datapoint22tagvalue" type="xstring" value=""/>
<config key="datapoint22rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row295"/>
<entry key="1" type="xstring" value="Row314"/>
<entry key="2" type="xstring" value="Row422"/>
</config>
<entry key="datapoint23color" type="xint" value="-5242801"/>
<entry key="datapoint23colorfixed" type="xboolean" value="true"/>
<entry key="datapoint23hilite" type="xboolean" value="false"/>
<entry key="datapoint23selected" type="xboolean" value="false"/>
<entry key="datapoint23value" type="xdouble" value="0.26666666666666666"/>
<entry key="datapoint23x" type="xdouble" value="276.80908203125"/>
<entry key="datapoint23y" type="xdouble" value="509.953125"/>
<entry key="datapoint23words" type="xstring" value="cargo"/>
<entry key="datapoint23tagtype" type="xstring" value=""/>
<entry key="datapoint23tagvalue" type="xstring" value=""/>
<config key="datapoint23rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row173"/>
<entry key="1" type="xstring" value="Row354"/>
<entry key="2" type="xstring" value="Row424"/>
</config>
<entry key="datapoint24color" type="xint" value="-16776961"/>
<entry key="datapoint24colorfixed" type="xboolean" value="true"/>
<entry key="datapoint24hilite" type="xboolean" value="false"/>
<entry key="datapoint24selected" type="xboolean" value="false"/>
<entry key="datapoint24value" type="xdouble" value="0.26666666666666666"/>
<entry key="datapoint24x" type="xdouble" value="186.13330078125"/>
<entry key="datapoint24y" type="xdouble" value="459.8291015625"/>
<entry key="datapoint24words" type="xstring" value="#"/>
<entry key="datapoint24tagtype" type="xstring" value=""/>
<entry key="datapoint24tagvalue" type="xstring" value=""/>
<config key="datapoint24rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row208"/>
</config>
<entry key="datapoint25color" type="xint" value="-4849591"/>
<entry key="datapoint25colorfixed" type="xboolean" value="true"/>
<entry key="datapoint25hilite" type="xboolean" value="false"/>
<entry key="datapoint25selected" type="xboolean" value="false"/>
<entry key="datapoint25value" type="xdouble" value="0.23717948717948717"/>
<entry key="datapoint25x" type="xdouble" value="52.50146484375"/>
<entry key="datapoint25y" type="xdouble" value="424.556640625"/>
<entry key="datapoint25words" type="xstring" value="–"/>
<entry key="datapoint25tagtype" type="xstring" value=""/>
<entry key="datapoint25tagvalue" type="xstring" value=""/>
<config key="datapoint25rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row15"/>
<entry key="1" type="xstring" value="Row39"/>
<entry key="2" type="xstring" value="Row61"/>
</config>
<entry key="datapoint26color" type="xint" value="-4849591"/>
<entry key="datapoint26colorfixed" type="xboolean" value="true"/>
<entry key="datapoint26hilite" type="xboolean" value="false"/>
<entry key="datapoint26selected" type="xboolean" value="false"/>
<entry key="datapoint26value" type="xdouble" value="0.23717948717948717"/>
<entry key="datapoint26x" type="xdouble" value="149.6103515625"/>
<entry key="datapoint26y" type="xdouble" value="384.64306640625"/>
<entry key="datapoint26words" type="xstring" value="deixar"/>
<entry key="datapoint26tagtype" type="xstring" value=""/>
<entry key="datapoint26tagvalue" type="xstring" value=""/>
<config key="datapoint26rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row17"/>
<entry key="1" type="xstring" value="Row41"/>
<entry key="2" type="xstring" value="Row63"/>
</config>
<entry key="datapoint27color" type="xint" value="-4849591"/>
<entry key="datapoint27colorfixed" type="xboolean" value="true"/>
<entry key="datapoint27hilite" type="xboolean" value="false"/>
<entry key="datapoint27selected" type="xboolean" value="false"/>
<entry key="datapoint27value" type="xdouble" value="0.23717948717948717"/>
<entry key="datapoint27x" type="xdouble" value="11.4443359375"/>
<entry key="datapoint27y" type="xdouble" value="285.3232421875"/>
<entry key="datapoint27words" type="xstring" value="comando"/>
<entry key="datapoint27tagtype" type="xstring" value=""/>
<entry key="datapoint27tagvalue" type="xstring" value=""/>
<config key="datapoint27rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row18"/>
<entry key="1" type="xstring" value="Row42"/>
<entry key="2" type="xstring" value="Row64"/>
</config>
<entry key="datapoint28color" type="xint" value="-7012246"/>
<entry key="datapoint28colorfixed" type="xboolean" value="true"/>
<entry key="datapoint28hilite" type="xboolean" value="false"/>
<entry key="datapoint28selected" type="xboolean" value="false"/>
<entry key="datapoint28value" type="xdouble" value="0.2361111111111111"/>
<entry key="datapoint28x" type="xdouble" value="310.40966796875"/>
<entry key="datapoint28y" type="xdouble" value="252.83544921875"/>
<entry key="datapoint28words" type="xstring" value="vácuo"/>
<entry key="datapoint28tagtype" type="xstring" value=""/>
<entry key="datapoint28tagvalue" type="xstring" value=""/>
<config key="datapoint28rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row149"/>
<entry key="1" type="xstring" value="Row330"/>
</config>
<entry key="datapoint29color" type="xint" value="-7012246"/>
<entry key="datapoint29colorfixed" type="xboolean" value="true"/>
<entry key="datapoint29hilite" type="xboolean" value="false"/>
<entry key="datapoint29selected" type="xboolean" value="false"/>
<entry key="datapoint29value" type="xdouble" value="0.2361111111111111"/>
<entry key="datapoint29x" type="xdouble" value="79.1513671875"/>
<entry key="datapoint29y" type="xdouble" value="217.56298828125"/>
<entry key="datapoint29words" type="xstring" value="Saída"/>
<entry key="datapoint29tagtype" type="xstring" value=""/>
<entry key="datapoint29tagvalue" type="xstring" value=""/>
<config key="datapoint29rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row145"/>
<entry key="1" type="xstring" value="Row326"/>
</config>
<entry key="datapoint30color" type="xint" value="-7864201"/>
<entry key="datapoint30colorfixed" type="xboolean" value="true"/>
<entry key="datapoint30hilite" type="xboolean" value="false"/>
<entry key="datapoint30selected" type="xboolean" value="false"/>
<entry key="datapoint30value" type="xdouble" value="0.2361111111111111"/>
<entry key="datapoint30x" type="xdouble" value="77.8125"/>
<entry key="datapoint30y" type="xdouble" value="166.5107421875"/>
<entry key="datapoint30words" type="xstring" value="Luiz"/>
<entry key="datapoint30tagtype" type="xstring" value=""/>
<entry key="datapoint30tagvalue" type="xstring" value=""/>
<config key="datapoint30rowkeys">
<entry key="array-size" type="xint" value="2"/>
