<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="156" type="xstring" value="Row1777"/>
<entry key="157" type="xstring" value="Row1778"/>
<entry key="158" type="xstring" value="Row1779"/>
<entry key="159" type="xstring" value="Row1780"/>
<entry key="160" type="xstring" value="Row1781"/>
<entry key="161" type="xstring" value="Row1782"/>
<entry key="162" type="xstring" value="Row1783"/>
<entry key="163" type="xstring" value="Row1784"/>
<entry key="164" type="xstring" value="Row1785"/>
<entry key="165" type="xstring" value="Row1814"/>
<entry key="166" type="xstring" value="Row1815"/>
<entry key="167" type="xstring" value="Row1816"/>
<entry key="168" type="xstring" value="Row1817"/>
<entry key="169" type="xstring" value="Row1818"/>
<entry key="170" type="xstring" value="Row1819"/>
<entry key="171" type="xstring" value="Row1820"/>
<entry key="172" type="xstring" value="Row1821"/>
<entry key="173" type="xstring" value="Row1822"/>
<entry key="174" type="xstring" value="Row1823"/>
<entry key="175" type="xstring" value="Row1824"/>
<entry key="176" type="xstring" value="Row1825"/>
<entry key="177" type="xstring" value="Row1826"/>
<entry key="178" type="xstring" value="Row1827"/>
<entry key="179" type="xstring" value="Row1828"/>
<entry key="180" type="xstring" value="Row1829"/>
<entry key="181" type="xstring" value="Row1830"/>
<entry key="182" type="xstring" value="Row1831"/>
<entry key="183" type="xstring" value="Row1832"/>
<entry key="184" type="xstring" value="Row1833"/>
<entry key="185" type="xstring" value="Row1834"/>
<entry key="186" type="xstring" value="Row1835"/>
<entry key="187" type="xstring" value="Row1836"/>
<entry key="188" type="xstring" value="Row1837"/>
<entry key="189" type="xstring" value="Row1838"/>
<entry key="190" type="xstring" value="Row1839"/>
<entry key="191" type="xstring" value="Row1840"/>
<entry key="192" type="xstring" value="Row1841"/>
<entry key="193" type="xstring" value="Row1842"/>
<entry key="194" type="xstring" value="Row1843"/>
<entry key="195" type="xstring" value="Row1844"/>
<entry key="196" type="xstring" value="Row1845"/>
<entry key="197" type="xstring" value="Row1846"/>
<entry key="198" type="xstring" value="Row1847"/>
<entry key="199" type="xstring" value="Row1848"/>
<entry key="200" type="xstring" value="Row1849"/>
<entry key="201" type="xstring" value="Row1850"/>
<entry key="202" type="xstring" value="Row1851"/>
<entry key="203" type="xstring" value="Row1852"/>
<entry key="204" type="xstring" value="Row1853"/>
<entry key="205" type="xstring" value="Row1854"/>
<entry key="206" type="xstring" value="Row1855"/>
<entry key="207" type="xstring" value="Row1856"/>
<entry key="208" type="xstring" value="Row1857"/>
<entry key="209" type="xstring" value="Row1858"/>
<entry key="210" type="xstring" value="Row1859"/>
<entry key="211" type="xstring" value="Row1860"/>
<entry key="212" type="xstring" value="Row1861"/>
<entry key="213" type="xstring" value="Row1862"/>
<entry key="214" type="xstring" value="Row1863"/>
<entry key="215" type="xstring" value="Row1864"/>
<entry key="216" type="xstring" value="Row1865"/>
<entry key="217" type="xstring" value="Row1866"/>
<entry key="218" type="xstring" value="Row1867"/>
<entry key="219" type="xstring" value="Row1868"/>
<entry key="220" type="xstring" value="Row1869"/>
<entry key="221" type="xstring" value="Row1870"/>
<entry key="222" type="xstring" value="Row1871"/>
<entry key="223" type="xstring" value="Row1872"/>
<entry key="224" type="xstring" value="Row1873"/>
<entry key="225" type="xstring" value="Row1874"/>
<entry key="226" type="xstring" value="Row1875"/>
<entry key="227" type="xstring" value="Row1876"/>
<entry key="228" type="xstring" value="Row1877"/>
<entry key="229" type="xstring" value="Row1878"/>
<entry key="230" type="xstring" value="Row1879"/>
<entry key="231" type="xstring" value="Row1880"/>
<entry key="232" type="xstring" value="Row1881"/>
<entry key="233" type="xstring" value="Row1882"/>
<entry key="234" type="xstring" value="Row1883"/>
<entry key="235" type="xstring" value="Row1884"/>
<entry key="236" type="xstring" value="Row1885"/>
<entry key="237" type="xstring" value="Row1886"/>
<entry key="238" type="xstring" value="Row1887"/>
<entry key="239" type="xstring" value="Row1888"/>
<entry key="240" type="xstring" value="Row1889"/>
<entry key="241" type="xstring" value="Row1890"/>
<entry key="242" type="xstring" value="Row1891"/>
<entry key="243" type="xstring" value="Row1892"/>
<entry key="244" type="xstring" value="Row1893"/>
<entry key="245" type="xstring" value="Row1894"/>
<entry key="246" type="xstring" value="Row1895"/>
<entry key="247" type="xstring" value="Row1896"/>
<entry key="248" type="xstring" value="Row1897"/>
<entry key="249" type="xstring" value="Row1898"/>
<entry key="250" type="xstring" value="Row1899"/>
<entry key="251" type="xstring" value="Row1900"/>
<entry key="252" type="xstring" value="Row1901"/>
<entry key="253" type="xstring" value="Row1902"/>
<entry key="254" type="xstring" value="Row1903"/>
<entry key="255" type="xstring" value="Row1904"/>
<entry key="256" type="xstring" value="Row1905"/>
<entry key="257" type="xstring" value="Row1906"/>
<entry key="258" type="xstring" value="Row1907"/>
<entry key="259" type="xstring" value="Row1908"/>
<entry key="260" type="xstring" value="Row1909"/>
<entry key="261" type="xstring" value="Row1910"/>
<entry key="262" type="xstring" value="Row1911"/>
<entry key="263" type="xstring" value="Row1912"/>
<entry key="264" type="xstring" value="Row1918"/>
<entry key="265" type="xstring" value="Row1919"/>
<entry key="266" type="xstring" value="Row1920"/>
<entry key="267" type="xstring" value="Row1921"/>
<entry key="268" type="xstring" value="Row1922"/>
<entry key="269" type="xstring" value="Row1923"/>
<entry key="270" type="xstring" value="Row1924"/>
<entry key="271" type="xstring" value="Row1925"/>
<entry key="272" type="xstring" value="Row1926"/>
<entry key="273" type="xstring" value="Row1927"/>
<entry key="274" type="xstring" value="Row1928"/>
<entry key="275" type="xstring" value="Row1929"/>
<entry key="276" type="xstring" value="Row1930"/>
<entry key="277" type="xstring" value="Row1931"/>
<entry key="278" type="xstring" value="Row1932"/>
<entry key="279" type="xstring" value="Row1933"/>
<entry key="280" type="xstring" value="Row1934"/>
<entry key="281" type="xstring" value="Row1935"/>
<entry key="282" type="xstring" value="Row1936"/>
<entry key="283" type="xstring" value="Row1937"/>
<entry key="284" type="xstring" value="Row1938"/>
<entry key="285" type="xstring" value="Row1939"/>
<entry key="286" type="xstring" value="Row1940"/>
<entry key="287" type="xstring" value="Row1941"/>
<entry key="288" type="xstring" value="Row1942"/>
<entry key="289" type="xstring" value="Row1943"/>
<entry key="290" type="xstring" value="Row1944"/>
<entry key="291" type="xstring" value="Row1945"/>
<entry key="292" type="xstring" value="Row1946"/>
<entry key="293" type="xstring" value="Row1947"/>
<entry key="294" type="xstring" value="Row1948"/>
<entry key="295" type="xstring" value="Row1949"/>
<entry key="296" type="xstring" value="Row1950"/>
<entry key="297" type="xstring" value="Row1951"/>
<entry key="298" type="xstring" value="Row1952"/>
<entry key="299" type="xstring" value="Row1953"/>
<entry key="300" type="xstring" value="Row1954"/>
<entry key="301" type="xstring" value="Row1955"/>
<entry key="302" type="xstring" value="Row1956"/>
<entry key="303" type="xstring" value="Row1957"/>
<entry key="304" type="xstring" value="Row1958"/>
<entry key="305" type="xstring" value="Row1959"/>
<entry key="306" type="xstring" value="Row1960"/>
<entry key="307" type="xstring" value="Row1961"/>
<entry key="308" type="xstring" value="Row1962"/>
<entry key="309" type="xstring" value="Row1963"/>
<entry key="310" type="xstring" value="Row1964"/>
<entry key="311" type="xstring" value="Row1965"/>
<entry key="312" type="xstring" value="Row1966"/>
<entry key="313" type="xstring" value="Row1967"/>
<entry key="314" type="xstring" value="Row1968"/>
<entry key="315" type="xstring" value="Row1969"/>
<entry key="316" type="xstring" value="Row1970"/>
<entry key="317" type="xstring" value="Row1971"/>
<entry key="318" type="xstring" value="Row1972"/>
<entry key="319" type="xstring" value="Row1973"/>
<entry key="320" type="xstring" value="Row1974"/>
<entry key="321" type="xstring" value="Row1975"/>
<entry key="322" type="xstring" value="Row1976"/>
<entry key="323" type="xstring" value="Row1977"/>
<entry key="324" type="xstring" value="Row1978"/>
<entry key="325" type="xstring" value="Row1979"/>
<entry key="326" type="xstring" value="Row1980"/>
<entry key="327" type="xstring" value="Row1981"/>
<entry key="328" type="xstring" value="Row1982"/>
<entry key="329" type="xstring" value="Row1983"/>
<entry key="330" type="xstring" value="Row1984"/>
<entry key="331" type="xstring" value="Row1985"/>
<entry key="332" type="xstring" value="Row1986"/>
<entry key="333" type="xstring" value="Row1987"/>
<entry key="334" type="xstring" value="Row1988"/>
<entry key="335" type="xstring" value="Row1989"/>
<entry key="336" type="xstring" value="Row1990"/>
<entry key="337" type="xstring" value="Row1991"/>
<entry key="338" type="xstring" value="Row1992"/>
</config>
<entry key="datapoint1color" type="xint" value="-16711885"/>
<entry key="datapoint1colorfixed" type="xboolean" value="true"/>
<entry key="datapoint1hilite" type="xboolean" value="false"/>
<entry key="datapoint1selected" type="xboolean" value="false"/>
<entry key="datapoint1value" type="xdouble" value="265.5"/>
<entry key="datapoint1x" type="xdouble" value="125.224609375"/>
<entry key="datapoint1y" type="xdouble" value="165.58251953125"/>
<entry key="datapoint1words" type="xstring" value="qualificado"/>
<entry key="datapoint1tagtype" type="xstring" value="POS"/>
<entry key="datapoint1tagvalue" type="xstring" value="NN"/>
<config key="datapoint1rowkeys">
<entry key="array-size" type="xint" value="284"/>
<entry key="0" type="xstring" value="Row23"/>
<entry key="1" type="xstring" value="Row24"/>
<entry key="2" type="xstring" value="Row25"/>
<entry key="3" type="xstring" value="Row26"/>
<entry key="4" type="xstring" value="Row27"/>
<entry key="5" type="xstring" value="Row28"/>
<entry key="6" type="xstring" value="Row29"/>
<entry key="7" type="xstring" value="Row30"/>
<entry key="8" type="xstring" value="Row31"/>
<entry key="9" type="xstring" value="Row43"/>
<entry key="10" type="xstring" value="Row45"/>
<entry key="11" type="xstring" value="Row47"/>
<entry key="12" type="xstring" value="Row49"/>
<entry key="13" type="xstring" value="Row51"/>
<entry key="14" type="xstring" value="Row53"/>
<entry key="15" type="xstring" value="Row55"/>
<entry key="16" type="xstring" value="Row57"/>
<entry key="17" type="xstring" value="Row59"/>
<entry key="18" type="xstring" value="Row61"/>
<entry key="19" type="xstring" value="Row74"/>
<entry key="20" type="xstring" value="Row75"/>
<entry key="21" type="xstring" value="Row76"/>
<entry key="22" type="xstring" value="Row77"/>
<entry key="23" type="xstring" value="Row78"/>
<entry key="24" type="xstring" value="Row79"/>
<entry key="25" type="xstring" value="Row80"/>
<entry key="26" type="xstring" value="Row81"/>
<entry key="27" type="xstring" value="Row82"/>
<entry key="28" type="xstring" value="Row83"/>
<entry key="29" type="xstring" value="Row84"/>
<entry key="30" type="xstring" value="Row85"/>
<entry key="31" type="xstring" value="Row86"/>
<entry key="32" type="xstring" value="Row87"/>
<entry key="33" type="xstring" value="Row88"/>
<entry key="34" type="xstring" value="Row89"/>
<entry key="35" type="xstring" value="Row90"/>
<entry key="36" type="xstring" value="Row91"/>
<entry key="37" type="xstring" value="Row133"/>
<entry key="38" type="xstring" value="Row135"/>
<entry key="39" type="xstring" value="Row137"/>
<entry key="40" type="xstring" value="Row139"/>
<entry key="41" type="xstring" value="Row141"/>
<entry key="42" type="xstring" value="Row143"/>
<entry key="43" type="xstring" value="Row145"/>
<entry key="44" type="xstring" value="Row147"/>
<entry key="45" type="xstring" value="Row149"/>
<entry key="46" type="xstring" value="Row151"/>
<entry key="47" type="xstring" value="Row153"/>
<entry key="48" type="xstring" value="Row154"/>
<entry key="49" type="xstring" value="Row155"/>
<entry key="50" type="xstring" value="Row156"/>
<entry key="51" type="xstring" value="Row157"/>
<entry key="52" type="xstring" value="Row158"/>
<entry key="53" type="xstring" value="Row159"/>
<entry key="54" type="xstring" value="Row160"/>
<entry key="55" type="xstring" value="Row161"/>
<entry key="56" type="xstring" value="Row162"/>
<entry key="57" type="xstring" value="Row201"/>
<entry key="58" type="xstring" value="Row202"/>
<entry key="59" type="xstring" value="Row203"/>
<entry key="60" type="xstring" value="Row204"/>
<entry key="61" type="xstring" value="Row205"/>
<entry key="62" type="xstring" value="Row206"/>
<entry key="63" type="xstring" value="Row207"/>
<entry key="64" type="xstring" value="Row208"/>
<entry key="65" type="xstring" value="Row209"/>
<entry key="66" type="xstring" value="Row210"/>
<entry key="67" type="xstring" value="Row211"/>
<entry key="68" type="xstring" value="Row212"/>
<entry key="69" type="xstring" value="Row213"/>
<entry key="70" type="xstring" value="Row214"/>
<entry key="71" type="xstring" value="Row215"/>
<entry key="72" type="xstring" value="Row216"/>
<entry key="73" type="xstring" value="Row217"/>
<entry key="74" type="xstring" value="Row218"/>
<entry key="75" type="xstring" value="Row219"/>
<entry key="76" type="xstring" value="Row220"/>
<entry key="77" type="xstring" value="Row221"/>
<entry key="78" type="xstring" value="Row222"/>
<entry key="79" type="xstring" value="Row223"/>
<entry key="80" type="xstring" value="Row224"/>
<entry key="81" type="xstring" value="Row225"/>
<entry key="82" type="xstring" value="Row226"/>
<entry key="83" type="xstring" value="Row227"/>
<entry key="84" type="xstring" value="Row254"/>
<entry key="85" type="xstring" value="Row255"/>
<entry key="86" type="xstring" value="Row256"/>
<entry key="87" type="xstring" value="Row257"/>
<entry key="88" type="xstring" value="Row258"/>
<entry key="89" type="xstring" value="Row259"/>
<entry key="90" type="xstring" value="Row260"/>
<entry key="91" type="xstring" value="Row261"/>
<entry key="92" type="xstring" value="Row262"/>
<entry key="93" type="xstring" value="Row275"/>
<entry key="94" type="xstring" value="Row276"/>
<entry key="95" type="xstring" value="Row277"/>
<entry key="96" type="xstring" value="Row278"/>
<entry key="97" type="xstring" value="Row279"/>
<entry key="98" type="xstring" value="Row280"/>
<entry key="99" type="xstring" value="Row281"/>
<entry key="100" type="xstring" value="Row282"/>
<entry key="101" type="xstring" value="Row283"/>
<entry key="102" type="xstring" value="Row336"/>
<entry key="103" type="xstring" value="Row337"/>
<entry key="104" type="xstring" value="Row338"/>
<entry key="105" type="xstring" value="Row339"/>
<entry key="106" type="xstring" value="Row340"/>
<entry key="107" type="xstring" value="Row341"/>
<entry key="108" type="xstring" value="Row342"/>
<entry key="109" type="xstring" value="Row343"/>
<entry key="110" type="xstring" value="Row344"/>
<entry key="111" type="xstring" value="Row345"/>
<entry key="112" type="xstring" value="Row346"/>
<entry key="113" type="xstring" value="Row347"/>
<entry key="114" type="xstring" value="Row348"/>
<entry key="115" type="xstring" value="Row349"/>
<entry key="116" type="xstring" value="Row350"/>
<entry key="117" type="xstring" value="Row351"/>
<entry key="118" type="xstring" value="Row352"/>
<entry key="119" type="xstring" value="Row353"/>
<entry key="120" type="xstring" value="Row354"/>
<entry key="121" type="xstring" value="Row355"/>
<entry key="122" type="xstring" value="Row356"/>
<entry key="123" type="xstring" value="Row357"/>
<entry key="124" type="xstring" value="Row358"/>
<entry key="125" type="xstring" value="Row359"/>
<entry key="126" type="xstring" value="Row360"/>
<entry key="127" type="xstring" value="Row361"/>
<entry key="128" type="xstring" value="Row362"/>
<entry key="129" type="xstring" value="Row371"/>
<entry key="130" type="xstring" value="Row372"/>
<entry key="131" type="xstring" value="Row373"/>
<entry key="132" type="xstring" value="Row374"/>
<entry key="133" type="xstring" value="Row375"/>
<entry key="134" type="xstring" value="Row376"/>
<entry key="135" type="xstring" value="Row377"/>
<entry key="136" type="xstring" value="Row378"/>
<entry key="137" type="xstring" value="Row379"/>
<entry key="138" type="xstring" value="Row405"/>
<entry key="139" type="xstring" value="Row406"/>
<entry key="140" type="xstring" value="Row407"/>
<entry key="141" type="xstring" value="Row408"/>
<entry key="142" type="xstring" value="Row409"/>
<entry key="143" type="xstring" value="Row410"/>
<entry key="144" type="xstring" value="Row411"/>
<entry key="145" type="xstring" value="Row412"/>
<entry key="146" type="xstring" value="Row413"/>
<entry key="147" type="xstring" value="Row425"/>
<entry key="148" type="xstring" value="Row426"/>
<entry key="149" type="xstring" value="Row427"/>
<entry key="150" type="xstring" value="Row428"/>
<entry key="151" type="xstring" value="Row429"/>
<entry key="152" type="xstring" value="Row430"/>
<entry key="153" type="xstring" value="Row431"/>
<entry key="154" type="xstring" value="Row432"/>
<entry key="155" type="xstring" value="Row433"/>
<entry key="156" type="xstring" value="Row442"/>
<entry key="157" type="xstring" value="Row443"/>
<entry key="158" type="xstring" value="Row444"/>
<entry key="159" type="xstring" value="Row445"/>
<entry key="160" type="xstring" value="Row446"/>
<entry key="161" type="xstring" value="Row447"/>
<entry key="162" type="xstring" value="Row448"/>
<entry key="163" type="xstring" value="Row449"/>
<entry key="164" type="xstring" value="Row450"/>
<entry key="165" type="xstring" value="Row451"/>
<entry key="166" type="xstring" value="Row452"/>
<entry key="167" type="xstring" value="Row453"/>
<entry key="168" type="xstring" value="Row454"/>
<entry key="169" type="xstring" value="Row455"/>
<entry key="170" type="xstring" value="Row456"/>
<entry key="171" type="xstring" value="Row457"/>
<entry key="172" type="xstring" value="Row458"/>
<entry key="173" type="xstring" value="Row459"/>
<entry key="174" type="xstring" value="Row490"/>
<entry key="175" type="xstring" value="Row491"/>
<entry key="176" type="xstring" value="Row492"/>
<entry key="177" type="xstring" value="Row493"/>
<entry key="178" type="xstring" value="Row494"/>
<entry key="179" type="xstring" value="Row495"/>
<entry key="180" type="xstring" value="Row496"/>
<entry key="181" type="xstring" value="Row497"/>
<entry key="182" type="xstring" value="Row498"/>
<entry key="183" type="xstring" value="Row499"/>
<entry key="184" type="xstring" value="Row500"/>
<entry key="185" type="xstring" value="Row501"/>
<entry key="186" type="xstring" value="Row502"/>
<entry key="187" type="xstring" value="Row503"/>
<entry key="188" type="xstring" value="Row504"/>
<entry key="189" type="xstring" value="Row505"/>
<entry key="190" type="xstring" value="Row506"/>
<entry key="191" type="xstring" value="Row507"/>
<entry key="192" type="xstring" value="Row560"/>
<entry key="193" type="xstring" value="Row561"/>
<entry key="194" type="xstring" value="Row562"/>
<entry key="195" type="xstring" value="Row563"/>
<entry key="196" type="xstring" value="Row564"/>
<entry key="197" type="xstring" value="Row565"/>
<entry key="198" type="xstring" value="Row566"/>
<entry key="199" type="xstring" value="Row567"/>
<entry key="200" type="xstring" value="Row568"/>
<entry key="201" type="xstring" value="Row569"/>
<entry key="202" type="xstring" value="Row570"/>
<entry key="203" type="xstring" value="Row571"/>
<entry key="204" type="xstring" value="Row572"/>
<entry key="205" type="xstring" value="Row599"/>
<entry key="206" type="xstring" value="Row600"/>
<entry key="207" type="xstring" value="Row601"/>
<entry key="208" type="xstring" value="Row602"/>
<entry key="209" type="xstring" value="Row603"/>
<entry key="210" type="xstring" value="Row604"/>
<entry key="211" type="xstring" value="Row605"/>
<entry key="212" type="xstring" value="Row606"/>
<entry key="213" type="xstring" value="Row607"/>
<entry key="214" type="xstring" value="Row619"/>
<entry key="215" type="xstring" value="Row620"/>
<entry key="216" type="xstring" value="Row621"/>
<entry key="217" type="xstring" value="Row622"/>
<entry key="218" type="xstring" value="Row623"/>
<entry key="219" type="xstring" value="Row624"/>
<entry key="220" type="xstring" value="Row625"/>
<entry key="221" type="xstring" value="Row626"/>
<entry key="222" type="xstring" value="Row627"/>
<entry key="223" type="xstring" value="Row628"/>
<entry key="224" type="xstring" value="Row629"/>
<entry key="225" type="xstring" value="Row630"/>
