<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint10tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint10rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row2"/>
<entry key="1" type="xstring" value="Row7"/>
</config>
<entry key="datapoint11color" type="xint" value="-16770305"/>
<entry key="datapoint11colorfixed" type="xboolean" value="false"/>
<entry key="datapoint11hilite" type="xboolean" value="false"/>
<entry key="datapoint11selected" type="xboolean" value="false"/>
<entry key="datapoint11value" type="xdouble" value="0.5333333333333333"/>
<entry key="datapoint11x" type="xdouble" value="846.333984375"/>
<entry key="datapoint11y" type="xdouble" value="303.8876953125"/>
<entry key="datapoint11words" type="xstring" value="Promotor"/>
<entry key="datapoint11tagtype" type="xstring" value="NE"/>
<entry key="datapoint11tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint11rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row3"/>
<entry key="1" type="xstring" value="Row5"/>
</config>
<entry key="datapoint12color" type="xint" value="-16770305"/>
<entry key="datapoint12colorfixed" type="xboolean" value="false"/>
<entry key="datapoint12hilite" type="xboolean" value="false"/>
<entry key="datapoint12selected" type="xboolean" value="false"/>
<entry key="datapoint12value" type="xdouble" value="0.5333333333333333"/>
<entry key="datapoint12x" type="xdouble" value="831.14306640625"/>
<entry key="datapoint12y" type="xdouble" value="353.08349609375"/>
<entry key="datapoint12words" type="xstring" value="Fernando Krebs"/>
<entry key="datapoint12tagtype" type="xstring" value="NE"/>
<entry key="datapoint12tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint12rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row4"/>
<entry key="1" type="xstring" value="Row6"/>
</config>
<entry key="datapoint13color" type="xint" value="838867711"/>
<entry key="datapoint13colorfixed" type="xboolean" value="false"/>
<entry key="datapoint13hilite" type="xboolean" value="false"/>
<entry key="datapoint13selected" type="xboolean" value="false"/>
<entry key="datapoint13value" type="xdouble" value="0.2"/>
<entry key="datapoint13x" type="xdouble" value="461.02587890625"/>
<entry key="datapoint13y" type="xdouble" value="402.279296875"/>
<entry key="datapoint13words" type="xstring" value="Promotor Fernando Krebs"/>
<entry key="datapoint13tagtype" type="xstring" value="NE"/>
<entry key="datapoint13tagvalue" type="xstring" value="PERSON"/>
<config key="datapoint13rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1"/>
</config>
</config>
